4 4 1 0.157951 0.689262
4 4 1 0.850136 0.239714
4 4 1 0.878459 0.25988
4 4 1 0.863998 0.218565
4 4 1 0.736208 0.448116
4 4 1 0.800465 0.414727
4 4 1 0.755066 0.389101
4 4 1 0.300873 0.766952
4 4 1 0.281715 0.775845
4 4 1 0.479662 0.6845
4 4 1 0.494953 0.672539
4 4 1 0.455386 0.673167
4 4 1 0.299852 0.605853
4 4 1 0.287118 0.584597
4 4 1 0.870836 0.143937
4 4 1 0.871073 0.129641
4 4 1 0.856793 0.125192
4 4 1 0.243701 0.884709
4 4 1 0.256673 0.902468
4 4 1 0.249354 0.88571
4 4 1 0.407802 0.934959
4 4 1 0.419998 0.912297
4 4 1 0.344895 0.654754
4 4 1 0.36911 0.635817
4 4 1 0.322223 0.605591
4 4 1 0.616094 0.686575
4 4 1 0.644714 0.701694
4 4 1 0.604374 0.721404
4 4 1 0.767454 0.596444
4 4 1 0.768226 0.567971
4 4 1 0.733061 0.563672
4 4 1 0.622884 0.806105
4 4 1 0.637936 0.793554
4 4 1 0.624666 0.76936
4 4 1 0.122292 0.364679
4 4 1 0.138356 0.344906
4 4 1 0.186194 0.358753
4 4 1 0.0726257 0.620413
4 4 1 0.0891052 0.591669
4 4 1 0.0986279 0.639566
4 4 1 0.595487 0.344307
4 4 1 0.60929 0.342506
4 4 1 0.6084 0.377862
4 4 1 0.299957 0.373704
4 4 1 0.307813 0.408772
4 4 1 0.2689 0.399555
4 4 1 0.930422 0.608284
4 4 1 0.998547 0.573228
4 4 1 0.92328 0.563887
4 4 1 0.947738 0.627247
4 4 1 0.00760617 0.836855
4 4 1 0.0178398 0.833732
4 4 1 0.0308693 0.820686
4 4 1 0.146763 0.652484
4 4 1 0.127962 0.66151
4 4 1 0.437492 0.921316
4 4 1 0.36585 0.837927
4 4 1 0.399284 0.771733
4 4 1 0.878027 0.00326293
4 4 1 0.97043 0.0136168
4 4 1 0.993634 0.00915728
4 4 1 0.890947 0.147983
4 4 1 0.896422 0.161621
4 4 1 0.872543 0.823848
4 4 1 0.890749 0.811101
4 4 1 0.736879 0.723879
4 4 1 0.776685 0.739713
4 4 1 0.781444 0.723994
4 4 1 0.158147 0.982997
4 4 1 0.209251 0.887993
4 4 1 0.232993 0.914076
4 4 1 0.189143 0.920974
4 4 1 0.7538 0.11717
4 4 1 0.755407 0.12734
4 4 1 0.783848 0.131961
4 4 1 0.777368 0.222131
4 4 1 0.822763 0.177194
4 4 1 0.816816 0.231649
4 4 1 0.138234 0.300642
4 4 1 0.165962 0.328444
4 4 1 0.434006 0.337952
4 4 1 0.437874 0.355617
4 4 1 0.447155 0.341472
4 4 1 0.852634 0.219882
4 4 1 0.233488 0.227762
4 4 1 0.244675 0.248207
4 4 1 0.241818 0.236773
4 4 1 0.352846 0.28043
4 4 1 0.348683 0.319748
4 4 1 0.235831 0.609316
4 4 1 0.239283 0.624196
4 4 1 0.290809 0.629274
4 4 1 0.94666 0.519235
4 4 1 0.907453 0.570922
4 4 1 0.910133 0.598967
4 4 1 0.430025 0.424616
4 4 1 0.431212 0.378046
4 4 1 0.472626 0.422066
4 4 1 0.327575 0.555422
4 4 1 0.360362 0.597286
4 4 1 0.315915 0.582933
4 4 1 0.983159 0.955818
4 4 1 0.989043 0.841947
4 4 1 0.992919 0.990554
4 4 1 0.837318 0.811082
4 4 1 0.872184 0.794882
4 4 1 0.843563 0.756104
4 4 1 0.447906 0.954347
4 4 1 0.389241 0.97073
4 4 1 0.442429 0.904575
4 4 1 0.473547 0.901309
4 4 1 0.669129 0.0481976
4 4 1 0.680852 0.0841109
4 4 1 0.637716 0.0890833
4 4 1 0.731309 0.117435
4 4 1 0.737737 0.138768
4 4 1 0.687519 0.127282
4 4 1 0.0395282 0.350754
4 4 1 0.0752894 0.389061
4 4 1 0.0745737 0.35947
4 4 1 0.193316 0.0698798
4 4 1 0.206048 0.0513539
4 4 1 0.187604 0.0638864
4 4 1 0.667605 0.440943
4 4 1 0.71699 0.449231
4 4 1 0.796239 0.396366
4 4 1 0.985487 0.0771302
4 4 1 0.743449 0.14808
4 4 1 0.0421021 0.60914
4 4 1 0.0623927 0.634039
4 4 1 0.177518 0.54764
4 4 1 0.221191 0.555428
4 4 1 0.185195 0.574705
4 4 1 0.776223 0.987451
4 4 1 0.786337 0.96345
4 4 1 0.74802 0.980032
4 4 1 0.0010894 0.309462
4 4 1 0.00752343 0.446312
4 4 1 0.00680252 0.329958
4 4 1 0.293985 0.0128216
4 4 1 0.327542 0.000892915
4 4 1 0.311183 0.0476899
4 4 1 0.579439 0.635813
4 4 1 0.625672 0.666703
4 4 1 0.597946 0.683018
4 4 1 0.681363 0.662203
4 4 1 0.717238 0.624677
4 4 1 0.706888 0.673079
4 4 1 0.166486 0.127717
4 4 1 0.17077 0.135167
4 4 1 0.204268 0.134431
4 4 1 0.371989 0.0136182
4 4 1 0.404476 0.0226175
4 4 1 0.382226 0.0650451
4 4 1 0.527965 0.501402
4 4 1 0.547003 0.479121
4 4 1 0.561583 0.521013
4 4 1 0.494356 0.634054
4 4 1 0.549822 0.859592
4 4 1 0.543873 0.868161
4 4 1 0.755691 0.892449
4 4 1 0.797103 0.917701
4 4 1 0.789666 0.921059
4 4 1 0.702511 0.102531
4 4 1 0.542822 0.214729
4 4 1 0.585544 0.238074
4 4 1 0.578105 0.203591
4 4 1 0.144956 0.275464
4 4 1 0.221469 0.223576
4 4 1 0.225513 0.195812
4 4 1 0.180827 0.167055
4 4 1 0.189009 0.666807
4 4 1 0.305509 0.692576
4 4 1 0.281056 0.705516
4 4 1 0.361031 0.850861
4 4 1 0.378822 0.862175
4 4 1 0.566832 0.742336
4 4 1 0.600684 0.701513
4 4 1 0.270538 0.932511
4 4 1 0.3198 0.872266
4 4 1 0.8308 0.248807
4 4 1 0.974852 0.340481
4 4 1 0.988535 0.305155
4 4 1 0.945279 0.298171
4 4 1 0.937111 0.0246402
4 4 1 0.822044 0.0905331
4 4 1 0.840129 0.0406846
4 4 1 0.808833 0.0510292
4 4 1 0.695724 0.030491
4 4 1 0.765279 0.0444199
4 4 1 0.742602 0.912204
4 4 1 0.773007 0.92841
4 4 1 0.722311 0.889237
4 4 1 0.452631 0.36299
4 4 1 0.529443 0.350649
4 4 1 0.450427 0.332602
4 4 1 0.714833 0.192754
4 4 1 0.738394 0.188177
4 4 1 0.189022 0.895408
4 4 1 0.180277 0.917148
4 4 1 0.798052 0.862246
4 4 1 0.633764 0.67316
4 4 1 0.236976 0.848301
4 4 1 0.241082 0.857985
4 4 1 0.282314 0.858165
4 4 1 0.846503 0.180768
4 4 1 0.840079 0.209015
4 4 1 0.811129 0.646879
4 4 1 0.638103 0.600036
4 4 1 0.694568 0.60113
4 4 1 0.646789 0.579799
4 4 1 0.942517 0.886032
4 4 1 0.96287 0.958851
4 4 1 0.925445 0.953969
4 4 1 0.962217 0.98247
4 4 1 0.898791 0.983001
4 4 1 0.656158 0.0419896
4 4 1 0.634916 0.0296258
4 4 1 0.665202 0.0429315
4 4 1 0.659487 0.000655024
4 4 1 0.828405 0.0101558
4 4 1 0.797824 0.0325372
4 4 1 0.469842 0.639325
4 4 1 0.640079 0.815452
4 4 1 0.636271 0.802349
4 4 1 0.521989 0.0756156
4 4 1 0.313926 0.152761
4 4 1 0.319699 0.180455
4 4 1 0.924772 0.63725
4 4 1 0.941065 0.482693
4 4 1 0.918874 0.508841
4 4 1 0.876872 0.585469
4 4 1 0.320259 0.596971
4 4 1 0.469484 0.619673
4 4 1 0.442115 0.634462
4 4 1 0.493036 0.44935
4 4 1 0.526293 0.411248
4 4 1 0.581916 0.255967
4 4 1 0.612856 0.268726
4 4 1 0.594826 0.242728
4 4 1 0.0529569 0.0465812
4 4 1 0.0829459 0.0723765
4 4 1 0.0569457 0.0857497
4 4 1 0.26745 0.030073
4 4 1 0.268284 0.0565389
4 4 1 0.853136 0.660128
4 4 1 0.853494 0.675992
4 4 1 0.866703 0.671003
4 4 1 0.800371 0.830333
4 4 1 0.807449 0.787068
4 4 1 0.757351 0.791287
4 4 1 0.11558 0.557944
4 4 1 0.129207 0.576816
4 4 1 0.40758 0.205013
4 4 1 0.434174 0.16288
4 4 1 0.402757 0.144998
4 4 1 0.399258 0.324135
4 4 1 0.403006 0.322322
4 4 1 0.449713 0.318319
4 4 1 0.531226 0.322873
4 4 1 0.574494 0.512391
4 4 1 0.8506 0.0323519
4 4 1 0.889514 0.0648912
4 4 1 0.895284 0.0345376
4 4 1 0.832968 0.691764
4 4 1 0.750982 0.762526
4 4 1 0.715819 0.777449
4 4 1 0.00684556 0.0533727
4 4 1 0.0147569 0.0198176
4 4 1 0.0881796 0.0349755
4 4 1 0.258572 0.817369
4 4 1 0.287549 0.835063
4 4 1 0.165575 0.815285
4 4 1 0.188541 0.805619
4 4 1 0.505497 0.889174
4 4 1 0.520908 0.895969
4 4 1 0.501443 0.747951
4 4 1 0.516672 0.707049
4 4 1 0.537143 0.762099
4 4 1 0.603446 0.121196
4 4 1 0.549954 0.0734297
4 4 1 0.55335 0.148065
4 4 1 0.585837 0.159052
4 4 1 0.586789 0.157622
4 4 1 0.447417 0.734006
4 4 1 0.436217 0.49364
4 4 1 0.490478 0.467047
4 4 1 0.473762 0.525732
4 4 1 0.38812 0.138568
4 4 1 0.4046 0.116805
4 4 1 0.31637 0.2327
4 4 1 0.350581 0.217055
4 4 1 0.320177 0.218293
4 4 1 0.948644 0.851687
4 4 1 0.96935 0.862193
4 4 1 0.89712 0.898866
4 4 1 0.869564 0.764918
4 4 1 0.904128 0.672864
4 4 1 0.989615 0.462496
4 4 1 0.969279 0.666965
4 4 1 0.378128 0.195516
4 4 1 0.478982 0.249768
4 4 1 0.518133 0.260372
4 4 1 0.468036 0.280808
4 4 1 0.0334682 0.499238
4 4 1 0.166465 0.782097
4 4 1 0.17396 0.739121
4 4 1 0.235663 0.789515
4 4 1 0.0381052 0.433722
4 4 1 0.0160277 0.376884
4 4 1 0.0829599 0.30651
4 4 1 0.121161 0.347267
4 4 1 0.125087 0.34023
4 4 1 0.373115 0.946678
4 4 1 0.386382 0.930582
4 4 1 0.737446 0.263511
4 4 1 0.780642 0.251204
4 4 1 0.774335 0.240481
4 4 1 0.934389 0.281633
4 4 1 0.948669 0.271869
4 4 1 0.944325 0.277397
4 4 1 0.302015 0.968949
4 4 1 0.308085 0.979403
4 4 1 0.309094 0.945297
4 4 1 0.204734 0.965888
4 4 1 0.218272 0.497578
4 4 1 0.272058 0.477984
4 4 1 0.54668 0.0456639
4 4 1 0.500038 0.137164
4 4 1 0.899847 0.73161
4 4 1 0.884084 0.794375
4 4 1 0.520393 0.237853
4 4 1 0.681635 0.231323
4 4 1 0.652241 0.212073
4 4 1 0.351323 0.679241
4 4 1 0.313842 0.741072
4 4 1 0.293844 0.636877
4 4 1 0.328652 0.65531
4 4 1 0.175274 0.826003
4 4 1 0.924355 0.632039
4 4 1 0.210796 0.851903
4 4 1 0.215972 0.836026
4 4 1 0.190747 0.885414
4 4 1 0.846654 0.707206
4 4 1 0.857782 0.742499
4 4 1 0.889136 0.711875
4 4 1 0.241526 0.325578
4 4 1 0.19738 0.367928
4 4 1 0.939392 0.366704
4 4 1 0.942844 0.375722
4 4 1 0.917854 0.380213
4 4 1 0.790249 0.710047
4 4 1 0.775671 0.694921
4 4 1 0.784362 0.765534
4 4 1 0.786448 0.838069
4 4 1 0.921016 0.516416
4 4 1 0.900609 0.535856
4 4 1 0.476301 0.194832
4 4 1 0.459162 0.136178
4 4 1 0.571857 0.198995
4 4 1 0.830783 0.975972
4 4 1 0.852024 0.975532
4 4 1 0.61916 0.223052
4 4 1 0.646949 0.264213
4 4 1 0.504167 0.539842
4 4 1 0.435858 0.468197
4 4 1 0.43901 0.440453
4 4 1 0.0412014 0.472707
4 4 1 0.069166 0.472712
4 4 1 0.0583346 0.430134
4 4 1 0.114999 0.786487
4 4 1 0.102984 0.849929
4 4 1 0.0960186 0.78503
4 4 1 0.500749 0.0808221
4 4 1 0.558702 0.10451
4 4 1 0.641503 0.741469
4 4 1 0.666195 0.735841
4 4 1 0.31191 0.266139
4 4 1 0.329818 0.256976
4 4 1 0.318337 0.283786
4 4 1 0.132702 0.325246
4 4 1 0.219332 0.30461
4 4 1 0.652019 0.488302
4 4 1 0.636185 0.359143
4 4 1 0.656535 0.380363
4 4 1 0.666471 0.369733
4 4 1 0.263403 0.0208494
4 4 1 0.248887 0.0426706
4 4 1 0.772952 0.00320027
4 4 1 0.775333 0.0133843
4 4 1 0.767419 0.00628928
4 4 1 0.142384 0.0534479
4 4 1 0.165232 0.0612133
4 4 1 0.163684 0.0326109
4 4 1 0.313683 0.0736415
4 4 1 0.953725 0.259235
4 4 1 0.54898 0.706958
4 4 1 0.676008 0.658589
4 4 1 0.884418 0.415141
4 4 1 0.946654 0.407866
4 4 1 0.962066 0.436638
4 4 1 0.895067 0.388788
4 4 1 0.864067 0.370301
4 4 1 0.213178 0.880737
4 4 1 0.820129 0.90376
4 4 1 0.99618 0.803956
4 4 1 0.953937 0.822111
4 4 1 0.185391 0.862884
4 4 1 0.195863 0.872606
4 4 1 0.925262 0.877556
4 4 1 0.906459 0.862219
4 4 1 0.101212 0.0710085
4 4 1 0.117873 0.0944543
4 4 1 0.411496 0.015684
4 4 1 0.477125 0.0328776
4 4 1 0.361404 0.117866
4 4 1 0.389962 0.083101
4 4 1 0.375805 0.157335
4 4 1 0.387529 0.201192
4 4 1 0.83205 0.26815
4 4 1 0.850556 0.295124
4 4 1 0.122741 0.900033
4 4 1 0.158797 0.900774
4 4 1 0.167426 0.931638
4 4 1 0.130774 0.915852
4 4 1 0.64239 0.648714
4 4 1 0.777424 0.156999
4 4 1 0.753568 0.213589
4 4 1 0.751722 0.198055
4 4 1 0.719165 0.0124631
4 4 1 0.749093 0.00850392
4 4 1 0.809846 0.0852784
4 4 1 0.793662 0.0768955
4 4 1 0.485391 0.96624
4 4 1 0.512343 0.955045
4 4 1 0.806628 0.996669
4 4 1 0.782055 0.996526
4 4 1 0.365467 0.403243
4 4 1 0.402001 0.424471
4 4 1 0.40908 0.400483
4 4 1 0.584545 0.451607
4 4 1 0.287511 0.198771
4 4 1 0.30227 0.245653
4 4 1 0.263717 0.299712
4 4 1 0.117886 0.306815
4 4 1 0.083196 0.274894
4 4 1 0.101879 0.287174
4 4 1 0.0784971 0.300262
4 4 1 0.703923 0.837686
4 4 1 0.688273 0.802063
4 4 1 0.707497 0.896579
4 4 1 0.724988 0.881516
4 4 1 0.373263 0.431644
4 4 1 0.42045 0.497285
4 4 1 0.295194 0.330413
4 4 1 0.259038 0.645679
4 4 1 0.224229 0.611562
4 4 1 0.171095 0.585357
4 4 1 0.000550354 0.249798
4 4 1 0.0530296 0.26917
4 4 1 0.165856 0.540542
4 4 1 0.159312 0.554438
4 4 1 0.145365 0.151955
4 4 1 0.155242 0.159867
4 4 1 0.152682 0.133369
4 4 1 0.00899362 0.155843
4 4 1 0.0568924 0.190437
4 4 1 0.280585 0.784925
4 4 1 0.28713 0.801184
4 4 1 0.298791 0.780248
4 4 1 0.309186 0.488039
4 4 1 0.339411 0.479721
4 4 1 0.357264 0.529594
4 4 1 0.525185 0.778158
4 4 1 0.554281 0.80107
4 4 1 0.497577 0.769442
4 4 1 0.511264 0.80744
4 4 1 0.00722741 0.471058
4 4 1 0.0121663 0.479088
4 4 1 0.0134147 0.460676
4 4 1 0.000987808 0.602085
4 4 1 0.00118815 0.969208
4 4 1 0.00200882 0.762213
4 4 1 0.24718 0.356797
4 4 1 0.236585 0.290304
4 4 1 0.96571 0.684427
4 4 1 0.983499 0.67349
4 4 1 0.415548 0.122675
4 4 1 0.986997 0.460887
4 4 1 0.945698 0.349456
4 4 1 0.399152 0.548402
4 4 1 0.452403 0.53552
4 4 1 0.435862 0.52792
4 4 1 0.52196 0.577444
4 4 1 0.914686 0.134715
4 4 1 0.951219 0.138804
4 4 1 0.928373 0.166038
4 4 1 0.536255 0.842276
4 4 1 0.565589 0.849405
4 4 1 0.471582 0.879698
4 4 1 0.481043 0.892135
4 4 1 0.5298 0.354844
4 4 1 0.50529 0.415103
4 4 1 0.675235 0.666847
4 4 1 0.713733 0.702565
4 4 1 0.79239 0.704952
4 4 1 0.564953 0.167945
4 4 1 0.547759 0.183212
4 4 1 0.169603 0.513426
4 4 1 0.194831 0.53165
4 4 1 0.201434 0.508556
4 4 1 0.483176 0.735724
4 4 1 0.483117 0.741776
4 4 1 0.405262 0.241973
4 4 1 0.421326 0.234338
4 4 1 0.582965 0.896243
4 4 1 0.607301 0.902833
4 4 1 0.609858 0.884236
4 4 1 0.569809 0.781777
4 4 1 0.583317 0.811484
4 4 1 0.270114 0.80146
4 4 1 0.904696 0.230826
4 4 1 0.344916 0.0104155
4 4 1 0.623455 0.405155
4 4 1 0.634343 0.406213
4 4 1 0.624585 0.406601
4 4 1 0.511537 0.398866
4 4 1 0.034441 0.850573
4 4 1 0.0471731 0.838379
4 4 1 0.0394988 0.855611
4 4 1 0.875176 0.0898781
4 4 1 0.916113 0.118945
4 4 1 0.947702 0.0233799
4 4 1 0.921882 0.0710991
4 4 1 0.126864 0.201789
4 4 1 0.178322 0.0552251
4 4 1 0.189983 0.0513035
4 4 1 0.21301 0.0536021
4 4 1 0.256565 0.084074
4 4 1 0.132476 0.524237
4 4 1 0.13914 0.521897
4 4 1 0.899263 0.909024
4 4 1 0.853865 0.912716
4 4 1 0.225895 0.618639
4 4 1 0.260281 0.537522
4 4 1 0.29033 0.577451
4 4 1 0.745958 0.311525
4 4 1 0.768688 0.33115
4 4 1 0.991292 0.64061
4 4 1 0.0888878 0.936723
4 4 1 0.116554 0.925207
4 4 1 0.105905 0.949979
4 4 1 0.467232 0.770898
4 4 1 0.37381 0.62391
4 4 1 0.222702 0.960034
4 4 1 0.197715 0.998163
4 4 1 0.648341 0.669706
4 4 1 0.838251 0.483418
4 4 1 0.860327 0.508332
4 4 1 0.875198 0.453632
4 4 1 0.0819182 0.798429
4 4 1 0.0793011 0.813436
4 4 1 0.143393 0.998703
4 4 1 0.744154 0.999402
4 4 1 0.68376 0.961924
4 4 1 0.689174 0.953539
4 4 1 0.68614 0.954451
4 4 1 0.0185545 0.846003
4 4 1 0.00618013 0.869444
4 4 1 0.0227819 0.895756
4 4 1 0.492795 0.411006
4 4 1 0.592451 0.316208
4 4 1 0.601673 0.312301
4 4 1 0.303266 0.991876
4 4 1 0.0188879 0.448784
4 4 1 0.653767 0.869158
4 4 1 0.604323 0.864573
4 4 1 0.60207 0.983827
4 4 1 0.612541 0.968936
4 4 1 0.610219 0.956896
4 4 1 0.736678 0.341103
4 4 1 0.729119 0.311077
4 4 1 0.887492 0.0728407
4 4 1 0.893143 0.0614296
4 4 1 0.882489 0.98845
4 4 1 0.314141 0.759911
4 4 1 0.31253 0.683718
4 4 1 0.928376 0.217214
4 4 1 0.319298 0.44552
4 4 1 0.336134 0.397194
4 4 1 0.239753 0.527585
4 4 1 0.046111 0.987472
4 4 1 0.136253 0.998298
4 4 1 0.105729 0.993709
4 4 1 0.502756 0.821239
4 4 1 0.504304 0.839753
4 4 1 0.116086 0.0542038
4 4 1 0.121557 0.015694
4 4 1 0.132686 0.0552284
4 4 1 0.113528 0.0594495
4 4 1 0.0515533 0.456261
4 4 1 0.020852 0.459838
4 4 1 0.00307012 0.599456
4 4 1 0.0740045 0.792876
4 4 1 0.0574011 0.740385
4 4 1 0.933551 0.194693
4 4 1 0.936406 0.178601
4 4 1 0.985668 0.130557
4 4 1 0.993882 0.168591
4 4 1 0.977398 0.132642
4 4 1 0.141736 0.156379
4 4 1 0.125494 0.172244
4 4 1 0.881332 0.539704
4 4 1 0.878536 0.546708
4 4 1 0.488778 0.897692
4 4 1 0.657371 0.431153
4 4 1 0.69449 0.300599
4 4 1 0.682416 0.36437
4 4 1 0.0686687 0.115449
4 4 1 0.251525 0.381056
4 4 1 0.273956 0.37461
4 4 1 0.298943 0.334133
4 4 1 0.302337 0.372775
4 4 1 0.301501 0.333591
4 4 1 0.0734384 0.279838
4 4 1 0.0675427 0.190568
4 4 1 0.127486 0.655878
4 4 1 0.215186 0.63377
4 4 1 0.163242 0.614324
4 4 1 0.549234 0.96973
4 4 1 0.565894 0.987166
4 4 1 0.536026 0.986232
4 4 1 0.525192 0.898653
4 4 1 0.811527 0.332022
4 4 1 0.834491 0.288898
4 4 1 0.373222 0.735394
4 4 1 0.444777 0.369668
4 4 1 0.950569 0.21176
4 4 1 0.062885 0.908718
4 4 1 0.0306319 0.830959
4 4 1 0.597108 0.593182
4 4 1 0.637987 0.639827
4 4 1 0.641969 0.569583
4 4 1 0.622096 0.568827
4 4 1 0.801331 0.961435
4 4 1 0.837058 0.42837
4 4 1 0.852347 0.40045
4 4 1 0.679176 0.907139
4 4 1 0.807892 0.244424
4 4 1 0.73533 0.695026
4 4 1 0.768291 0.674846
4 4 1 0.736401 0.697437
4 4 1 0.186817 0.833041
4 4 1 0.269468 0.949456
4 4 1 0.703976 0.72965
4 4 1 0.245266 0.190654
4 4 1 0.755429 0.498295
4 4 1 0.689208 0.522046
4 4 1 0.766088 0.642917
4 4 1 0.0353772 0.5848
4 4 1 0.764048 0.350263
4 4 1 0.367208 0.669614
4 4 1 0.376369 0.632783
4 4 1 0.292853 0.987959
4 4 1 0.35729 0.975814
4 4 1 0.796482 0.476166
4 4 1 0.822541 0.449737
4 4 1 0.797551 0.447091
4 4 1 0.827839 0.482217
4 4 1 0.647306 0.278746
4 4 1 0.502748 0.68985
4 4 1 0.491208 0.724832
4 4 1 0.358232 0.80654
4 4 1 0.354899 0.795775
4 4 1 0.418144 0.744047
4 4 1 0.409457 0.750783
4 4 1 0.64587 0.132018
4 4 1 0.700079 0.225936
4 4 1 0.697401 0.221574
4 4 1 0.863599 0.511985
4 4 1 0.283341 0.115411
4 4 1 0.253712 0.130203
4 4 1 0.588472 0.441111
4 4 1 0.593886 0.443441
4 4 1 0.562051 0.394129
4 4 1 0.58496 0.421897
4 4 1 0.823957 0.250845
4 4 1 0.0160651 0.00537234
4 4 1 0.00645569 0.500847
4 4 1 0.00270758 0.506354
4 4 1 0.0642177 0.307028
4 4 1 0.340917 0.79142
4 4 1 0.0480338 0.304656
4 4 1 0.0310752 0.280191
4 4 1 0.0973552 0.249309
4 4 1 0.0130514 0.355474
4 4 1 0.544796 0.384197
4 4 1 0.562643 0.339887
4 4 1 0.112457 0.056507
4 4 1 0.0764886 0.543887
4 4 1 0.0572104 0.53497
4 4 1 0.601948 0.945363
4 4 1 0.309201 0.747256
4 4 1 0.700596 0.914091
4 4 1 0.692565 0.945872
4 4 1 0.739334 0.991432
4 4 1 0.250955 0.807372
4 4 1 0.228585 0.826667
