4 4 1 0.887187 0.943697
4 4 1 0.888493 0.895207
4 4 1 0.846132 0.937799
4 4 1 0.328208 0.186762
4 4 1 0.33493 0.163095
4 4 1 0.355459 0.2066
4 4 1 0.357737 0.479401
4 4 1 0.428957 0.478235
4 4 1 0.425267 0.463619
4 4 1 0.402867 0.979412
4 4 1 0.477358 0.960431
4 4 1 0.410595 0.876739
4 4 1 0.601411 0.91965
4 4 1 0.625152 0.934008
4 4 1 0.611766 0.943916
4 4 1 0.845135 0.184501
4 4 1 0.908501 0.169171
4 4 1 0.75757 0.478712
4 4 1 0.825637 0.480763
4 4 1 0.783932 0.539956
4 4 1 0.634921 0.121038
4 4 1 0.637126 0.184038
4 4 1 0.598986 0.163127
4 4 1 0.76946 0.320888
4 4 1 0.755419 0.327586
4 4 1 0.289615 0.556625
4 4 1 0.272062 0.538145
4 4 1 0.303875 0.223609
4 4 1 0.353318 0.221753
4 4 1 0.289222 0.949753
4 4 1 0.373712 0.969455
4 4 1 0.315995 0.92924
4 4 1 0.111888 0.508994
4 4 1 0.138363 0.467294
4 4 1 0.147468 0.48802
4 4 1 0.849276 0.782829
4 4 1 0.872361 0.775101
4 4 1 0.872122 0.758702
4 4 1 0.556302 0.774853
4 4 1 0.610145 0.710851
4 4 1 0.562665 0.703062
4 4 1 0.000865329 0.543578
4 4 1 0.0179388 0.496702
4 4 1 0.0382333 0.586302
4 4 1 0.0590918 0.156006
4 4 1 0.0616526 0.195637
4 4 1 0.104967 0.178608
4 4 1 0.76848 0.838233
4 4 1 0.775323 0.847849
4 4 1 0.770444 0.848356
4 4 1 0.647169 0.970421
4 4 1 0.716962 0.979837
4 4 1 0.699766 0.959753
4 4 1 0.237268 0.765992
4 4 1 0.274516 0.792057
4 4 1 0.31295 0.757229
4 4 1 0.398035 0.779415
4 4 1 0.484367 0.75697
4 4 1 0.518996 0.769937
4 4 1 0.187536 0.925204
4 4 1 0.269818 0.8299
4 4 1 0.191642 0.931155
4 4 1 0.0908368 0.694414
4 4 1 0.130226 0.711971
4 4 1 0.122967 0.699923
4 4 1 0.910984 0.903035
4 4 1 0.829053 0.894585
4 4 1 0.853387 0.880388
4 4 1 0.463762 0.441672
4 4 1 0.0331649 0.402651
4 4 1 0.0551196 0.395003
4 4 1 0.0460747 0.378048
4 4 1 0.29151 0.412358
4 4 1 0.317157 0.456932
4 4 1 0.266046 0.439479
4 4 1 0.16675 0.5635
4 4 1 0.177698 0.568399
4 4 1 0.156219 0.573634
4 4 1 0.0290801 0.748558
4 4 1 0.0645997 0.727672
4 4 1 0.0508544 0.710172
4 4 1 0.0343766 0.767592
4 4 1 0.0175981 0.77061
4 4 1 0.918948 0.761819
4 4 1 0.930255 0.787481
4 4 1 0.967201 0.75019
4 4 1 0.802279 0.907803
4 4 1 0.81049 0.909844
4 4 1 0.801089 0.897209
4 4 1 0.596382 0.393664
4 4 1 0.645115 0.443861
4 4 1 0.617627 0.450709
4 4 1 0.759153 0.0772232
4 4 1 0.76754 0.0422175
4 4 1 0.797292 0.0911686
4 4 1 0.900156 0.919436
4 4 1 0.913425 0.941298
4 4 1 0.127666 0.675205
4 4 1 0.129566 0.619869
4 4 1 0.118203 0.641863
4 4 1 0.0152555 0.399683
4 4 1 0.629446 0.0996368
4 4 1 0.652236 0.129278
4 4 1 0.687041 0.0921208
4 4 1 0.728209 0.0020646
4 4 1 0.828703 0.00368466
4 4 1 0.779558 0.0292329
4 4 1 0.490893 0.437744
4 4 1 0.495656 0.496563
4 4 1 0.794178 0.741884
4 4 1 0.835352 0.762234
4 4 1 0.67131 0.705322
4 4 1 0.70951 0.735146
4 4 1 0.734924 0.863623
4 4 1 0.253366 0.326544
4 4 1 0.326731 0.375724
4 4 1 0.183352 0.594797
4 4 1 0.723367 0.621262
4 4 1 0.661372 0.680334
4 4 1 0.70154 0.786226
4 4 1 0.634426 0.802789
4 4 1 0.552041 0.145042
4 4 1 0.560847 0.155608
4 4 1 0.556625 0.190505
4 4 1 0.215338 0.192242
4 4 1 0.241693 0.140245
4 4 1 0.197189 0.153059
4 4 1 0.588693 0.167339
4 4 1 0.606545 0.194445
4 4 1 0.862465 0.449673
4 4 1 0.875554 0.441783
4 4 1 0.862643 0.441412
4 4 1 0.443453 0.116647
4 4 1 0.452022 0.138856
4 4 1 0.453033 0.13244
4 4 1 0.377831 0.201893
4 4 1 0.407283 0.20102
4 4 1 0.409126 0.179645
4 4 1 0.554711 0.0208952
4 4 1 0.575417 0.0407607
4 4 1 0.696258 0.0122124
4 4 1 0.756654 0.0825615
4 4 1 0.764634 0.196188
4 4 1 0.712685 0.102571
4 4 1 0.690073 0.0607323
4 4 1 0.702689 0.0998112
4 4 1 0.571968 0.0626024
4 4 1 0.398628 0.735104
4 4 1 0.179976 0.857056
4 4 1 0.202762 0.82058
4 4 1 0.137136 0.837658
4 4 1 0.162026 0.168819
4 4 1 0.188144 0.142373
4 4 1 0.179697 0.173295
4 4 1 0.0824354 0.492031
4 4 1 0.608673 0.964756
4 4 1 0.567747 0.125464
4 4 1 0.14911 0.0988873
4 4 1 0.177728 0.0758217
4 4 1 0.721905 0.0566839
4 4 1 0.323277 0.31517
4 4 1 0.399139 0.334202
4 4 1 0.327678 0.285574
4 4 1 0.412776 0.520903
4 4 1 0.432353 0.559358
4 4 1 0.462935 0.545547
4 4 1 0.68355 0.430376
4 4 1 0.694498 0.421172
4 4 1 0.681884 0.425232
4 4 1 0.456277 0.644299
4 4 1 0.475791 0.625489
4 4 1 0.448241 0.578188
4 4 1 0.294854 0.606519
4 4 1 0.323774 0.667041
4 4 1 0.285393 0.601251
4 4 1 0.153716 0.508073
4 4 1 0.117602 0.529286
4 4 1 0.659922 0.301656
4 4 1 0.671224 0.267352
4 4 1 0.681105 0.324375
4 4 1 0.820555 0.0605755
4 4 1 0.838646 0.11913
4 4 1 0.685866 0.355332
4 4 1 0.730966 0.349401
4 4 1 0.691683 0.123519
4 4 1 0.661187 0.570041
4 4 1 0.682369 0.579589
4 4 1 0.641434 0.579762
4 4 1 0.489676 0.98964
4 4 1 0.609508 0.994321
4 4 1 0.434224 0.997328
4 4 1 0.471641 0.876018
4 4 1 0.998626 0.913189
4 4 1 0.22309 0.470211
4 4 1 0.190729 0.583379
4 4 1 0.600159 0.871811
4 4 1 0.610989 0.886613
4 4 1 0.210393 0.068546
4 4 1 0.218011 0.111258
4 4 1 0.856847 0.0329411
4 4 1 0.924262 0.0694027
4 4 1 0.901832 0.087283
4 4 1 0.688714 0.216789
4 4 1 0.715845 0.206725
4 4 1 0.678182 0.204329
4 4 1 0.282382 0.986579
4 4 1 0.211281 0.999717
4 4 1 0.392812 0.984864
4 4 1 0.0852651 0.0507008
4 4 1 0.0708681 0.0807371
4 4 1 0.257811 0.0223744
4 4 1 0.314813 0.057721
4 4 1 0.295357 0.0713012
4 4 1 0.17717 0.700207
4 4 1 0.215137 0.808871
4 4 1 0.161704 0.751163
4 4 1 0.170973 0.548059
4 4 1 0.166401 0.698896
4 4 1 0.158606 0.690304
4 4 1 0.778109 0.683996
4 4 1 0.746096 0.634094
4 4 1 0.7546 0.561096
4 4 1 0.738956 0.627929
4 4 1 0.130175 0.848769
4 4 1 0.142018 0.894549
4 4 1 0.721153 0.421793
4 4 1 0.584962 0.463291
4 4 1 0.578594 0.432964
4 4 1 0.678181 0.187964
4 4 1 0.584411 0.189857
4 4 1 0.0629923 0.711217
4 4 1 0.0592496 0.808097
4 4 1 0.102089 0.815959
4 4 1 0.0818623 0.859969
4 4 1 0.0462779 0.793225
4 4 1 0.0537135 0.76314
4 4 1 0.736016 0.22013
4 4 1 0.642185 0.210645
4 4 1 0.524394 0.492168
4 4 1 0.572174 0.534787
4 4 1 0.49005 0.274269
4 4 1 0.501539 0.363979
4 4 1 0.564365 0.282606
4 4 1 0.122262 0.861279
4 4 1 0.0395667 0.997212
4 4 1 0.0510501 0.998483
4 4 1 0.0338533 0.971755
4 4 1 0.526294 0.419129
4 4 1 0.532362 0.409666
4 4 1 0.530636 0.407176
4 4 1 0.640782 0.615261
4 4 1 0.627334 0.605291
4 4 1 0.045386 0.802277
4 4 1 0.596074 0.219832
4 4 1 0.163023 0.930734
4 4 1 0.158918 0.938761
4 4 1 0.0649856 0.212664
4 4 1 0.353034 0.440506
4 4 1 0.34964 0.401708
4 4 1 0.819788 0.171038
4 4 1 0.481857 0.570922
4 4 1 0.603773 0.617953
4 4 1 0.626979 0.633709
4 4 1 0.563316 0.646893
4 4 1 0.00970682 0.142452
4 4 1 0.0335055 0.127546
4 4 1 0.0367737 0.0555024
4 4 1 0.0524258 0.120662
4 4 1 0.354384 0.131718
4 4 1 0.278463 0.134381
4 4 1 0.345869 0.017352
4 4 1 0.439818 0.0223653
4 4 1 0.403286 0.0266119
4 4 1 0.720891 0.0105152
4 4 1 0.327758 0.627202
4 4 1 0.683711 0.134778
4 4 1 0.802446 0.711537
4 4 1 0.77023 0.262744
4 4 1 0.812653 0.264706
4 4 1 0.797835 0.21749
4 4 1 0.943328 0.514833
4 4 1 0.978136 0.525432
4 4 1 0.963917 0.560645
4 4 1 0.344954 0.639483
4 4 1 0.446758 0.658754
4 4 1 0.388077 0.409378
4 4 1 0.383675 0.419071
4 4 1 0.0745789 0.447978
4 4 1 0.0576828 0.475315
4 4 1 0.0732812 0.636325
4 4 1 0.130931 0.557831
4 4 1 0.525867 0.24375
4 4 1 0.474454 0.150262
4 4 1 0.571105 0.560958
4 4 1 0.611268 0.580439
4 4 1 0.06434 0.362279
4 4 1 0.0126936 0.340894
4 4 1 0.108667 0.36315
4 4 1 0.151571 0.455982
4 4 1 0.795261 0.95804
4 4 1 0.79335 0.829064
4 4 1 0.728313 0.760031
4 4 1 0.0249376 0.126038
4 4 1 0.0227363 0.12874
4 4 1 0.0872858 0.0130345
4 4 1 0.3389 0.887033
4 4 1 0.378109 0.875104
4 4 1 0.888491 0.868018
4 4 1 0.840201 0.260221
4 4 1 0.82652 0.321915
4 4 1 0.867589 0.572441
4 4 1 0.443893 0.501766
4 4 1 0.296281 0.594255
4 4 1 0.29509 0.57675
4 4 1 0.576156 0.45458
4 4 1 0.707886 0.434571
4 4 1 0.378548 0.256161
4 4 1 0.395743 0.247679
4 4 1 0.377774 0.252069
4 4 1 0.442207 0.169558
4 4 1 0.442092 0.245539
4 4 1 0.313057 0.554226
4 4 1 0.369167 0.592935
4 4 1 0.482247 0.122564
4 4 1 0.509908 0.0275011
4 4 1 0.425784 0.155514
4 4 1 0.425969 0.264101
4 4 1 0.62761 0.243049
4 4 1 0.665569 0.223728
4 4 1 0.64495 0.671464
4 4 1 0.699744 0.597079
4 4 1 0.216396 0.970653
4 4 1 0.224607 0.969188
4 4 1 0.50857 0.540832
4 4 1 0.658731 0.295053
4 4 1 0.736321 0.34043
4 4 1 0.892869 0.452097
4 4 1 0.917082 0.400227
4 4 1 0.927439 0.470685
4 4 1 0.880306 0.308504
4 4 1 0.913567 0.313291
4 4 1 0.923144 0.287619
4 4 1 0.0392004 0.841538
4 4 1 0.978378 0.593156
4 4 1 0.998306 0.529359
4 4 1 0.989323 0.551613
4 4 1 0.672251 0.524082
4 4 1 0.690877 0.564506
4 4 1 0.731037 0.535941
4 4 1 0.608292 0.56648
4 4 1 0.365338 0.241271
4 4 1 0.457983 0.328647
4 4 1 0.460778 0.297443
4 4 1 0.552045 0.225231
4 4 1 0.70844 0.75814
4 4 1 0.756992 0.763942
4 4 1 0.138233 0.278541
4 4 1 0.152458 0.356238
4 4 1 0.122347 0.283448
4 4 1 0.179763 0.271162
4 4 1 0.830665 0.988818
4 4 1 0.99518 0.987053
4 4 1 0.0991711 0.768799
4 4 1 0.427297 0.576532
4 4 1 0.721423 0.961753
4 4 1 0.779485 0.807975
4 4 1 0.129477 0.119421
4 4 1 0.127151 0.0188647
4 4 1 0.869181 0.327902
4 4 1 0.904755 0.217112
4 4 1 0.928017 0.186214
4 4 1 0.845017 0.205196
4 4 1 0.878098 0.196706
4 4 1 0.869115 0.220549
4 4 1 0.0602211 0.136666
4 4 1 0.144717 0.256131
4 4 1 0.816336 0.166184
4 4 1 0.301716 0.93315
4 4 1 0.543346 0.00921221
4 4 1 0.0700161 0.761416
4 4 1 0.596506 0.468834
4 4 1 0.607279 0.532943
4 4 1 0.64988 0.532319
4 4 1 0.834249 0.230738
4 4 1 0.732135 0.990089
4 4 1 0.793587 0.809165
4 4 1 0.00710185 0.36085
4 4 1 0.0621946 0.304553
4 4 1 0.0386332 0.308731
4 4 1 0.469411 0.397735
4 4 1 0.932471 0.0373985
4 4 1 0.938897 0.0486041
4 4 1 0.481084 0.573647
4 4 1 0.562982 0.0462647
4 4 1 0.508545 0.115836
4 4 1 0.602375 0.11643
4 4 1 0.471033 0.646805
4 4 1 0.617754 0.592348
4 4 1 0.804276 0.459245
4 4 1 0.959899 0.029605
4 4 1 0.72834 0.209351
4 4 1 0.595458 0.859323
4 4 1 0.0600477 0.221437
4 4 1 0.239259 0.221161
4 4 1 0.281085 0.189209
4 4 1 0.268827 0.182946
4 4 1 0.178837 0.71569
4 4 1 0.00646304 0.624378
4 4 1 0.010039 0.725627
4 4 1 0.0196179 0.718488
4 4 1 0.644187 0.849225
4 4 1 0.114755 0.68097
4 4 1 0.80662 0.856992
4 4 1 0.837678 0.850879
4 4 1 0.737599 0.820738
4 4 1 0.0915118 0.0385799
4 4 1 0.0711674 0.111175
4 4 1 0.947978 0.671069
4 4 1 0.923706 0.729273
4 4 1 0.651607 0.551823
4 4 1 0.658746 0.54383
4 4 1 0.150482 0.149337
4 4 1 0.933577 0.620901
4 4 1 0.755036 0.888628
4 4 1 0.777465 0.849421
4 4 1 0.762269 0.457007
4 4 1 0.794812 0.40359
4 4 1 0.287592 0.552131
4 4 1 0.282035 0.163526
4 4 1 0.275616 0.284797
4 4 1 0.0133213 0.890769
4 4 1 0.00377818 0.499951
4 4 1 0.0412482 0.257981
4 4 1 0.0471973 0.245742
4 4 1 0.0582766 0.455149
4 4 1 0.0605354 0.418002
4 4 1 0.00053869 0.0537631
4 4 1 0.218326 0.402353
4 4 1 0.24177 0.431807
4 4 1 0.176724 0.201129
4 4 1 0.457624 0.286736
4 4 1 0.0289742 0.969554
4 4 1 0.01517 0.961619
4 4 1 0.18446 0.219169
4 4 1 0.185413 0.231819
4 4 1 0.059643 0.420502
4 4 1 0.0286435 0.411752
4 4 1 0.0846163 0.1455
4 4 1 0.515604 0.760159
4 4 1 0.252597 0.405638
4 4 1 0.395213 0.340159
4 4 1 0.829642 0.796633
4 4 1 0.851744 0.266108
4 4 1 0.755947 0.208832
4 4 1 0.546401 0.365832
4 4 1 0.300856 0.478699
4 4 1 0.320609 0.476053
4 4 1 0.300322 0.513906
4 4 1 0.189415 0.495416
4 4 1 0.224093 0.331874
4 4 1 0.231533 0.368218
4 4 1 0.343984 0.346947
4 4 1 0.172813 0.464691
4 4 1 0.0599712 0.936105
4 4 1 0.123873 0.929795
4 4 1 0.0976329 0.916353
4 4 1 0.137928 0.154343
4 4 1 0.684982 0.496689
4 4 1 0.575556 0.366961
4 4 1 0.331881 0.926892
4 4 1 0.21487 0.317279
4 4 1 0.915499 0.799047
4 4 1 0.756132 0.316269
4 4 1 0.971944 0.46486
4 4 1 0.962901 0.484165
4 4 1 0.667866 0.816314
4 4 1 0.390417 0.74345
4 4 1 0.587336 0.361644
4 4 1 0.63553 0.345297
4 4 1 0.954195 0.158421
4 4 1 0.769499 0.965295
4 4 1 0.545467 0.657542
4 4 1 0.559094 0.686791
4 4 1 0.451458 0.658665
4 4 1 0.555821 0.686355
4 4 1 0.527319 0.647394
4 4 1 0.549571 0.63135
4 4 1 0.906541 0.236842
4 4 1 0.928494 0.203969
4 4 1 0.958837 0.178212
4 4 1 0.795944 0.428938
4 4 1 0.80838 0.435072
4 4 1 0.309153 0.926911
4 4 1 0.869028 0.752197
4 4 1 0.918397 0.492212
4 4 1 0.934938 0.504899
4 4 1 0.972939 0.17966
4 4 1 0.143806 0.944277
4 4 1 0.880876 0.880662
4 4 1 0.936765 0.212504
4 4 1 0.875342 0.86885
4 4 1 0.100308 0.880628
4 4 1 0.0973935 0.893067
4 4 1 0.0916251 0.942282
4 4 1 0.145412 0.934232
4 4 1 0.214574 0.345977
4 4 1 0.216777 0.364828
4 4 1 0.286684 0.290758
4 4 1 0.880898 0.248901
4 4 1 0.926661 0.389808
4 4 1 0.53647 0.452408
4 4 1 0.25216 0.0463155
4 4 1 0.421161 0.45028
4 4 1 0.345126 0.525653
4 4 1 0.833881 0.0359866
4 4 1 0.318397 0.295235
4 4 1 0.743973 0.95579
4 4 1 0.561411 0.631259
4 4 1 0.204282 0.362593
4 4 1 0.500193 0.748738
4 4 1 0.985804 0.415152
4 4 1 0.844934 0.805677
4 4 1 0.16291 0.0321976
4 4 1 0.530233 0.63325
4 4 1 0.309068 0.508405
4 4 1 0.964621 0.378111
4 4 1 0.843211 0.855608
4 4 1 0.519041 0.518936
4 4 1 0.742129 0.957028
# END VERTICES
# BEGIN EDGES
1 0 1 1 0.862649 0.539054 0.909413 0.502523
2 1 1 1 0.909413 0.502523 0.923757 0.59184
0 2 0 1 0.862649 0.539054 0.923757 0.59184
4 3 1 1 0.84249 0.730191 0.851827 0.662403
5 3 0 1 0.815712 0.667916 0.84249 0.730191
4 5 1 1 0.815712 0.667916 0.851827 0.662403
7 6 1 1 0.969003 0.0410251 0.972218 0.0678765
8 7 0 1 0.939433 0.0542898 0.972218 0.0678765
6 8 1 1 0.939433 0.0542898 0.969003 0.0410251
10 9 1 1 0.928299 0.923547 0.943888 0.927466
11 10 0 1 0.934787 0.958027 0.943888 0.927466
9 11 0 1 0.928299 0.923547 0.934787 0.958027
13 12 1 1 0.0112045 0.313354 0.0374425 0.296266
14 12 1 1 0.0112045 0.313354 0.0270864 0.241437
13 14 1 1 0.0270864 0.241437 0.0374425 0.296266
15 10 1 1 0.943888 0.927466 0.985477 0.916345
11 15 0 1 0.934787 0.958027 0.985477 0.916345
17 16 1 1 0.890767 0.123999 0.928789 0.16055
18 16 1 1 0.890767 0.123999 0.954192 0.100357
17 18 0 1 0.928789 0.16055 0.954192 0.100357
20 19 1 1 0.911338 0.859238 0.982858 0.892439
21 20 0 1 0.951205 0.896703 0.982858 0.892439
19 21 0 1 0.911338 0.859238 0.951205 0.896703
23 22 1 1 0.509659 0.837928 0.565231 0.839982
24 23 1 1 0.565231 0.839982 0.581182 0.919081
22 24 0 1 0.509659 0.837928 0.581182 0.919081
26 25 1 1 0.765318 0.703987 0.77216 0.696698
27 25 0 1 0.720634 0.691682 0.765318 0.703987
26 27 1 1 0.720634 0.691682 0.77216 0.696698
28 2 0 1 0.91299 0.625694 0.923757 0.59184
29 28 0 1 0.88306 0.587915 0.91299 0.625694
2 29 1 1 0.88306 0.587915 0.923757 0.59184
30 28 0 1 0.844804 0.616055 0.91299 0.625694
31 28 0 1 0.887408 0.666262 0.91299 0.625694
30 31 0 1 0.844804 0.616055 0.887408 0.666262
33 32 1 1 0.359041 0.407893 0.383731 0.366147
34 32 1 1 0.359041 0.407893 0.360764 0.361805
33 34 1 1 0.360764 0.361805 0.383731 0.366147
35 22 1 1 0.509659 0.837928 0.545179 0.825212
36 22 1 1 0.509659 0.837928 0.512037 0.804973
35 36 1 1 0.512037 0.804973 0.545179 0.825212
38 37 1 1 0.098485 0.237794 0.14537 0.236973
39 37 1 1 0.098485 0.237794 0.113774 0.194543
38 39 1 1 0.113774 0.194543 0.14537 0.236973
41 40 1 1 0.682501 0.786108 0.691602 0.762372
42 40 0 1 0.634544 0.780035 0.682501 0.786108
41 42 1 1 0.634544 0.780035 0.691602 0.762372
44 43 1 1 0.741821 0.78408 0.745571 0.806294
45 44 0 1 0.726233 0.805322 0.745571 0.806294
43 45 1 1 0.726233 0.805322 0.741821 0.78408
47 46 1 1 0.19382 0.526014 0.198875 0.49069
48 47 1 1 0.198875 0.49069 0.223154 0.547542
46 48 0 1 0.19382 0.526014 0.223154 0.547542
49 22 0 1 0.44808 0.873238 0.509659 0.837928
50 49 0 1 0.418031 0.843773 0.44808 0.873238
22 50 1 1 0.418031 0.843773 0.509659 0.837928
52 51 1 1 0.526386 0.971756 0.57446 0.946944
53 52 0 1 0.553459 0.983262 0.57446 0.946944
51 53 0 1 0.526386 0.971756 0.553459 0.983262
54 22 0 1 0.487887 0.92332 0.509659 0.837928
54 24 0 1 0.487887 0.92332 0.581182 0.919081
56 55 1 1 0.465205 0.699058 0.533035 0.727402
57 55 1 1 0.465205 0.699058 0.510838 0.653904
56 57 1 1 0.510838 0.653904 0.533035 0.727402
23 35 1 1 0.545179 0.825212 0.565231 0.839982
59 58 1 1 0.351467 0.0975655 0.388653 0.0954645
60 59 0 1 0.363666 0.132412 0.388653 0.0954645
58 60 0 1 0.351467 0.0975655 0.363666 0.132412
62 61 1 1 0.764884 0.406054 0.788027 0.374994
63 62 0 1 0.773333 0.407025 0.788027 0.374994
61 63 0 1 0.764884 0.406054 0.773333 0.407025
65 64 1 1 0.903295 0.671803 0.906214 0.738262
65 31 1 1 0.887408 0.666262 0.906214 0.738262
64 31 1 1 0.887408 0.666262 0.903295 0.671803
67 66 1 1 0.850884 0.808104 0.906932 0.812824
68 66 1 1 0.850884 0.808104 0.899316 0.796213
67 68 1 1 0.899316 0.796213 0.906932 0.812824
69 57 0 1 0.504291 0.616537 0.510838 0.653904
70 69 1 1 0.504291 0.616537 0.529103 0.632039
57 70 0 1 0.510838 0.653904 0.529103 0.632039
72 71 1 1 0.887187 0.943697 0.888493 0.895207
73 71 0 1 0.846132 0.937799 0.887187 0.943697
72 73 1 1 0.846132 0.937799 0.888493 0.895207
75 74 1 1 0.328208 0.186762 0.33493 0.163095
76 75 1 1 0.33493 0.163095 0.355459 0.2066
74 76 0 1 0.328208 0.186762 0.355459 0.2066
78 77 1 1 0.357737 0.479401 0.428957 0.478235
79 77 1 1 0.357737 0.479401 0.425267 0.463619
78 79 1 1 0.425267 0.463619 0.428957 0.478235
81 80 1 1 0.402867 0.979412 0.477358 0.960431
82 80 1 1 0.402867 0.979412 0.410595 0.876739
81 82 1 1 0.410595 0.876739 0.477358 0.960431
84 83 1 1 0.601411 0.91965 0.625152 0.934008
85 84 0 1 0.611766 0.943916 0.625152 0.934008
83 85 0 1 0.601411 0.91965 0.611766 0.943916
86 16 0 1 0.845135 0.184501 0.890767 0.123999
87 16 1 1 0.890767 0.123999 0.908501 0.169171
86 87 0 1 0.845135 0.184501 0.908501 0.169171
89 88 1 1 0.75757 0.478712 0.825637 0.480763
90 89 0 1 0.783932 0.539956 0.825637 0.480763
88 90 0 1 0.75757 0.478712 0.783932 0.539956
92 91 1 1 0.634921 0.121038 0.637126 0.184038
93 92 0 1 0.598986 0.163127 0.637126 0.184038
91 93 1 1 0.598986 0.163127 0.634921 0.121038
94 62 0 1 0.76946 0.320888 0.788027 0.374994
95 62 0 1 0.755419 0.327586 0.788027 0.374994
94 95 1 1 0.755419 0.327586 0.76946 0.320888
96 48 1 1 0.223154 0.547542 0.289615 0.556625
97 48 1 1 0.223154 0.547542 0.272062 0.538145
96 97 1 1 0.272062 0.538145 0.289615 0.556625
99 98 1 1 0.303875 0.223609 0.353318 0.221753
74 98 1 1 0.303875 0.223609 0.328208 0.186762
99 74 1 1 0.328208 0.186762 0.353318 0.221753
101 100 1 1 0.289222 0.949753 0.373712 0.969455
102 100 1 1 0.289222 0.949753 0.315995 0.92924
101 102 1 1 0.315995 0.92924 0.373712 0.969455
104 103 1 1 0.111888 0.508994 0.138363 0.467294
105 104 1 1 0.138363 0.467294 0.147468 0.48802
103 105 0 1 0.111888 0.508994 0.147468 0.48802
107 106 1 1 0.849276 0.782829 0.872361 0.775101
108 106 1 1 0.849276 0.782829 0.872122 0.758702
107 108 1 1 0.872122 0.758702 0.872361 0.775101
110 109 1 1 0.556302 0.774853 0.610145 0.710851
111 109 1 1 0.556302 0.774853 0.562665 0.703062
110 111 1 1 0.562665 0.703062 0.610145 0.710851
113 112 1 1 0.000865329 0.543578 0.0179388 0.496702
114 113 1 1 0.0179388 0.496702 0.0382333 0.586302
112 114 0 1 0.000865329 0.543578 0.0382333 0.586302
116 115 1 1 0.0590918 0.156006 0.0616526 0.195637
117 115 1 1 0.0590918 0.156006 0.104967 0.178608
116 117 0 1 0.0616526 0.195637 0.104967 0.178608
119 118 1 1 0.76848 0.838233 0.775323 0.847849
120 119 0 1 0.770444 0.848356 0.775323 0.847849
118 120 0 1 0.76848 0.838233 0.770444 0.848356
122 121 1 1 0.647169 0.970421 0.716962 0.979837
123 121 1 1 0.647169 0.970421 0.699766 0.959753
122 123 1 1 0.699766 0.959753 0.716962 0.979837
125 124 1 1 0.237268 0.765992 0.274516 0.792057
126 124 1 1 0.237268 0.765992 0.31295 0.757229
125 126 0 1 0.274516 0.792057 0.31295 0.757229
128 127 1 1 0.398035 0.779415 0.484367 0.75697
128 50 1 1 0.418031 0.843773 0.484367 0.75697
127 50 0 1 0.398035 0.779415 0.418031 0.843773
36 128 1 1 0.484367 0.75697 0.512037 0.804973
129 128 1 1 0.484367 0.75697 0.518996 0.769937
36 129 0 1 0.512037 0.804973 0.518996 0.769937
109 35 1 1 0.545179 0.825212 0.556302 0.774853
109 36 1 1 0.512037 0.804973 0.556302 0.774853
131 130 1 1 0.187536 0.925204 0.269818 0.8299
