4 4 1 0.338643 0.565382
4 4 1 0.848151 0.865861
4 4 1 0.850115 0.884483
4 4 1 0.853744 0.881335
4 4 1 0.725351 0.981897
4 4 1 0.729516 0.981147
4 4 1 0.714164 0.962399
4 4 1 0.310658 0.220586
4 4 1 0.0590859 0.0565725
4 4 1 0.0590875 0.0837456
4 4 1 0.0884212 0.0946932
4 4 1 0.615793 0.635812
4 4 1 0.616686 0.643118
4 4 1 0.630728 0.651266
4 4 1 0.323005 0.738974
4 4 1 0.351149 0.755889
4 4 1 0.331333 0.718065
4 4 1 0.33426 0.903094
4 4 1 0.357583 0.898515
4 4 1 0.328311 0.926674
4 4 1 0.921579 0.985446
4 4 1 0.937939 0.941443
4 4 1 0.934313 0.99299
4 4 1 0.464998 0.21558
4 4 1 0.487668 0.230142
4 4 1 0.461012 0.235046
4 4 1 0.200931 0.0446977
4 4 1 0.250495 0.0691742
4 4 1 0.26876 0.0438418
4 4 1 0.926857 0.677502
4 4 1 0.933401 0.666611
4 4 1 0.888656 0.646614
4 4 1 0.942795 0.550924
4 4 1 0.752202 0.26183
4 4 1 0.765173 0.256353
4 4 1 0.753273 0.255842
4 4 1 0.926416 0.266063
4 4 1 0.932781 0.256921
4 4 1 0.923024 0.262851
4 4 1 0.723578 0.182652
4 4 1 0.73869 0.167062
4 4 1 0.749164 0.200828
4 4 1 0.359984 0.24488
4 4 1 0.368077 0.277055
4 4 1 0.338862 0.253011
4 4 1 0.19421 0.0859197
4 4 1 0.166898 0.0572944
4 4 1 0.153639 0.20654
4 4 1 0.180649 0.170393
4 4 1 0.185529 0.188317
4 4 1 0.691532 0.580121
4 4 1 0.696946 0.576471
4 4 1 0.712893 0.598117
4 4 1 0.632556 0.372489
4 4 1 0.669385 0.355135
4 4 1 0.646916 0.711014
4 4 1 0.673929 0.721841
4 4 1 0.665241 0.700644
4 4 1 0.370081 0.958485
4 4 1 0.384659 0.963553
4 4 1 0.376984 0.969343
4 4 1 0.639808 0.256091
4 4 1 0.640581 0.238934
4 4 1 0.606131 0.248918
4 4 1 0.273517 0.00594261
4 4 1 0.320642 0.0265601
4 4 1 0.328137 0.00504334
4 4 1 0.622317 0.277861
4 4 1 0.626482 0.289696
4 4 1 0.642666 0.288922
4 4 1 0.75119 0.24591
4 4 1 0.24791 0.629976
4 4 1 0.259572 0.623002
4 4 1 0.283254 0.657108
4 4 1 0.622881 0.764954
4 4 1 0.765978 0.7981
4 4 1 0.784481 0.77839
4 4 1 0.771213 0.770514
4 4 1 0.875765 0.985492
4 4 1 0.878741 0.99967
4 4 1 0.859463 0.999723
4 4 1 0.708316 0.671607
4 4 1 0.716945 0.701406
4 4 1 0.69362 0.678797
4 4 1 0.6027 0.582069
4 4 1 0.607936 0.582681
4 4 1 0.61091 0.570163
4 4 1 0.244873 0.588822
4 4 1 0.361364 0.447835
4 4 1 0.381475 0.452718
4 4 1 0.398549 0.413231
4 4 1 0.494885 0.540048
4 4 1 0.50631 0.556331
4 4 1 0.509047 0.551309
4 4 1 0.320972 0.578876
4 4 1 0.323709 0.57473
4 4 1 0.316747 0.567512
4 4 1 0.888307 0.775866
4 4 1 0.907881 0.74793
4 4 1 0.87962 0.767231
4 4 1 0.791151 0.881754
4 4 1 0.516678 0.809347
4 4 1 0.534348 0.786673
4 4 1 0.535539 0.807715
4 4 1 0.877728 0.976973
4 4 1 0.884929 0.998672
4 4 1 0.382566 0.782803
4 4 1 0.000108446 0.82266
4 4 1 0.000179427 0.0156331
4 4 1 0.00121113 0.355439
4 4 1 0.157503 0.154229
4 4 1 0.134002 0.177972
4 4 1 0.745344 0.00361738
4 4 1 0.762837 0.00146036
4 4 1 0.73987 0.00188403
4 4 1 0.808147 0.524493
4 4 1 0.829865 0.538521
4 4 1 0.830756 0.517214
4 4 1 0.745914 0.575932
4 4 1 0.117217 0.0726959
4 4 1 0.0527759 0.00410359
4 4 1 0.0571203 0.02092
4 4 1 0.0971036 0.0196099
4 4 1 0.28682 0.577599
4 4 1 0.267304 0.577375
4 4 1 0.724387 0.771905
4 4 1 0.856066 0.894839
4 4 1 0.876115 0.87154
4 4 1 0.0591179 0.594111
4 4 1 0.0725651 0.601835
4 4 1 0.0559068 0.62519
4 4 1 0.192235 0.887236
4 4 1 0.237335 0.891745
4 4 1 0.236083 0.850121
4 4 1 0.0422575 0.222403
4 4 1 0.0554044 0.18215
4 4 1 0.0288102 0.212418
4 4 1 0.00095875 0.113704
4 4 1 0.00583751 0.110958
4 4 1 0.00964522 0.10714
4 4 1 0.690097 0.452403
4 4 1 0.707829 0.475872
4 4 1 0.692 0.44498
4 4 1 0.602757 0.539336
4 4 1 0.60603 0.543983
4 4 1 0.623403 0.54042
4 4 1 0.549477 0.0517221
4 4 1 0.566195 0.034313
4 4 1 0.153805 0.00797358
4 4 1 0.780274 0.0602721
4 4 1 0.819783 0.086537
4 4 1 0.788546 0.0967864
4 4 1 0.992208 0.0401579
4 4 1 0.992803 0.0357854
4 4 1 0.991199 0.0810184
4 4 1 0.831493 0.90483
4 4 1 0.806681 0.891262
4 4 1 0.7721 0.692645
4 4 1 0.77811 0.698734
4 4 1 0.759487 0.694772
4 4 1 0.265882 0.672732
4 4 1 0.287063 0.674805
4 4 1 0.275344 0.701135
4 4 1 0.198358 0.795727
4 4 1 0.22317 0.818303
4 4 1 0.215135 0.77528
4 4 1 0.630004 0.476652
4 4 1 0.641607 0.484644
4 4 1 0.642855 0.469895
4 4 1 0.589127 0.462361
4 4 1 0.603526 0.457792
4 4 1 0.585853 0.433218
4 4 1 0.602086 0.264457
4 4 1 0.628864 0.318601
4 4 1 0.666347 0.294743
4 4 1 0.785664 0.651146
4 4 1 0.795303 0.657663
4 4 1 0.772694 0.668894
4 4 1 0.746751 0.643682
4 4 1 0.664461 0.596719
4 4 1 0.692307 0.608725
4 4 1 0.695639 0.604534
4 4 1 0.626676 0.535909
4 4 1 0.627924 0.524917
4 4 1 0.833612 0.511805
4 4 1 0.875264 0.554583
4 4 1 0.740257 0.491776
4 4 1 0.782441 0.479655
4 4 1 0.647095 0.732986
4 4 1 0.662567 0.757218
4 4 1 0.668217 0.72959
4 4 1 0.575171 0.894577
4 4 1 0.583681 0.920121
4 4 1 0.585642 0.886182
4 4 1 0.307535 0.748326
4 4 1 0.29796 0.814804
4 4 1 0.296353 0.812093
4 4 1 0.424322 0.583219
4 4 1 0.44473 0.57616
4 4 1 0.453061 0.588373
4 4 1 0.263306 0.38027
4 4 1 0.282049 0.402339
4 4 1 0.262059 0.419899
4 4 1 0.921913 0.588524
4 4 1 0.926789 0.536848
4 4 1 0.810476 0.662225
4 4 1 0.824457 0.64832
4 4 1 0.805833 0.632698
4 4 1 0.88829 0.491581
4 4 1 0.89466 0.543767
4 4 1 0.880431 0.405532
4 4 1 0.904334 0.146888
4 4 1 0.944912 0.136588
4 4 1 0.278262 0.744851
4 4 1 0.280346 0.779076
4 4 1 0.271539 0.75159
4 4 1 0.10636 0.594675
4 4 1 0.111178 0.575831
4 4 1 0.10398 0.589914
4 4 1 0.550804 0.366673
4 4 1 0.555923 0.392308
4 4 1 0.571393 0.396895
4 4 1 0.535032 0.288399
4 4 1 0.550439 0.227708
4 4 1 0.560135 0.193879
4 4 1 0.545677 0.194528
4 4 1 0.689186 0.153643
4 4 1 0.712273 0.163955
4 4 1 0.717629 0.183535
4 4 1 0.320053 0.131314
4 4 1 0.360454 0.155375
4 4 1 0.31339 0.146512
4 4 1 0.508604 0.114959
4 4 1 0.51253 0.0863051
4 4 1 0.522051 0.10602
4 4 1 0.0618354 0.266924
4 4 1 0.0798007 0.209807
4 4 1 0.0484547 0.377651
4 4 1 0.0951616 0.381506
4 4 1 0.0811214 0.407856
4 4 1 0.916246 0.35367
4 4 1 0.96098 0.18434
4 4 1 0.987279 0.197499
4 4 1 0.968177 0.150675
4 4 1 0.200879 0.173185
4 4 1 0.109014 0.19839
4 4 1 0.0905094 0.190794
4 4 1 0.80228 0.925459
4 4 1 0.8284 0.926735
4 4 1 0.829948 0.930637
4 4 1 0.809003 0.907161
4 4 1 0.793414 0.903414
4 4 1 0.182277 0.526739
4 4 1 0.194 0.559937
4 4 1 0.201198 0.540446
4 4 1 0.262476 0.434972
4 4 1 0.249864 0.458488
4 4 1 0.253096 0.777991
4 4 1 0.258333 0.80623
4 4 1 0.216379 0.676867
4 4 1 0.229409 0.6819
4 4 1 0.211085 0.703743
4 4 1 0.141432 0.0478106
4 4 1 0.159461 0.0578586
4 4 1 0.172489 0.0183436
4 4 1 0.127633 0.134168
4 4 1 0.470485 0.435888
4 4 1 0.471733 0.417147
4 4 1 0.484348 0.438507
4 4 1 0.36618 0.386291
4 4 1 0.399203 0.407362
4 4 1 0.384982 0.384965
4 4 1 0.993477 0.360996
4 4 1 0.995085 0.390238
4 4 1 0.984017 0.36749
4 4 1 0.0313051 0.144085
4 4 1 0.0571855 0.116846
4 4 1 0.0155954 0.111775
4 4 1 0.146095 0.417198
4 4 1 0.150796 0.428372
4 4 1 0.159423 0.425519
4 4 1 0.0389312 0.316206
4 4 1 0.0631482 0.332315
4 4 1 0.0572593 0.35623
4 4 1 0.0767969 0.726266
4 4 1 0.0925616 0.683255
4 4 1 0.0695971 0.718725
4 4 1 0.884028 0.863523
4 4 1 0.894383 0.895099
4 4 1 0.91164 0.936877
4 4 1 0.931169 0.151325
4 4 1 0.951519 0.175565
4 4 1 0.947174 0.146101
4 4 1 0.960618 0.113363
4 4 1 0.739971 0.696019
4 4 1 0.761809 0.73188
4 4 1 0.729679 0.717981
4 4 1 0.758071 0.898524
4 4 1 0.777168 0.86836
4 4 1 0.731236 0.879468
4 4 1 0.455318 0.536981
4 4 1 0.486436 0.521687
4 4 1 0.355062 0.523389
4 4 1 0.360596 0.545047
4 4 1 0.367497 0.524076
4 4 1 0.882249 0.957338
4 4 1 0.904147 0.99326
4 4 1 0.899612 0.782276
4 4 1 0.910085 0.806493
4 4 1 0.934181 0.780491
4 4 1 0.375324 0.0784562
4 4 1 0.392104 0.0880545
4 4 1 0.37265 0.1288
4 4 1 0.403583 0.0241322
4 4 1 0.408703 0.0660462
4 4 1 0.414057 0.0625072
4 4 1 0.799807 0.354009
4 4 1 0.814563 0.363378
4 4 1 0.803019 0.337682
4 4 1 0.908323 0.177815
4 4 1 0.919032 0.167889
4 4 1 0.125196 0.165183
4 4 1 0.131859 0.151253
4 4 1 0.110083 0.166387
4 4 1 0.137928 0.157951
4 4 1 0.136073 0.971998
4 4 1 0.172724 0.97102
4 4 1 0.139702 0.964138
4 4 1 0.434215 0.854903
4 4 1 0.444153 0.886325
4 4 1 0.449686 0.865321
4 4 1 0.688256 0.515963
4 4 1 0.695811 0.499602
4 4 1 0.680163 0.505608
4 4 1 0.653098 0.618212
4 4 1 0.066898 0.354052
4 4 1 0.0163189 0.272004
4 4 1 0.0393458 0.284758
4 4 1 0.225373 0.842219
4 4 1 0.228288 0.8291
4 4 1 0.209486 0.835512
4 4 1 0.250184 0.839532
4 4 1 0.275233 0.834342
4 4 1 0.248638 0.851266
4 4 1 0.657134 0.45218
4 4 1 0.644876 0.436345
4 4 1 0.630605 0.571557
4 4 1 0.337916 0.362281
4 4 1 0.355351 0.378548
4 4 1 0.349578 0.354375
4 4 1 0.387903 0.479803
4 4 1 0.415985 0.455325
4 4 1 0.257804 0.918025
4 4 1 0.286126 0.925035
4 4 1 0.278985 0.904031
4 4 1 0.320102 0.958044
4 4 1 0.292376 0.965492
4 4 1 0.329429 0.709193
4 4 1 0.300333 0.697912
4 4 1 0.97546 0.551138
4 4 1 0.996014 0.0090575
4 4 1 0.169291 0.268546
4 4 1 0.175835 0.266162
4 4 1 0.168932 0.232318
4 4 1 0.0599933 0.30792
4 4 1 0.0725461 0.281947
4 4 1 0.064335 0.278968
4 4 1 0.286105 0.567965
4 4 1 0.290685 0.55016
4 4 1 0.348274 0.449276
4 4 1 0.350534 0.418405
4 4 1 0.342682 0.452014
4 4 1 0.497744 0.58785
4 4 1 0.517082 0.60309
4 4 1 0.509644 0.581098
4 4 1 0.447829 0.655365
4 4 1 0.45265 0.680138
4 4 1 0.446699 0.677899
4 4 1 0.979648 0.950973
4 4 1 0.965486 0.924161
4 4 1 0.564975 0.541012
4 4 1 0.580384 0.516533
4 4 1 0.566403 0.542819
4 4 1 0.559988 0.714587
4 4 1 0.588129 0.686405
4 4 1 0.823495 0.478204
4 4 1 0.8323 0.464978
4 4 1 0.813736 0.466532
4 4 1 0.871933 0.572869
4 4 1 0.832961 0.569234
4 4 1 0.95907 0.0822559
4 4 1 0.965673 0.0712071
4 4 1 0.975611 0.0915543
4 4 1 0.59511 0.0160462
4 4 1 0.566552 0.0313936
4 4 1 0.413289 0.145179
4 4 1 0.420897 0.0239748
4 4 1 0.42304 0.0342737
4 4 1 0.431072 0.0223246
4 4 1 0.138397 0.0450135
4 4 1 0.147147 0.0927637
4 4 1 0.172017 0.0917186
4 4 1 0.236759 0.215269
4 4 1 0.245804 0.235651
4 4 1 0.220576 0.214078
4 4 1 0.0670389 0.722217
4 4 1 0.0381881 0.827598
4 4 1 0.0387234 0.823485
4 4 1 0.0615111 0.817493
4 4 1 0.4745 0.915086
4 4 1 0.504963 0.92125
4 4 1 0.515731 0.885558
4 4 1 0.916582 0.992483
4 4 1 0.916284 0.991324
4 4 1 0.776621 0.660636
4 4 1 0.829516 0.678042
4 4 1 0.29426 0.624791
4 4 1 0.34049 0.613943
4 4 1 0.418614 0.642646
4 4 1 0.440867 0.65667
4 4 1 0.446339 0.627638
4 4 1 0.261674 0.95297
4 4 1 0.279048 0.964191
4 4 1 0.293209 0.956387
4 4 1 0.147361 0.691469
4 4 1 0.147476 0.629489
4 4 1 0.167944 0.637495
4 4 1 0.262781 0.561689
4 4 1 0.281283 0.522515
4 4 1 0.282237 0.557149
4 4 1 0.0955427 0.786043
4 4 1 0.122438 0.808299
4 4 1 0.118035 0.817146
4 4 1 0.194366 0.714907
4 4 1 0.197105 0.743123
4 4 1 0.21305 0.725512
4 4 1 0.514349 0.659868
4 4 1 0.538686 0.700048
4 4 1 0.541244 0.684253
4 4 1 0.550822 0.661265
4 4 1 0.569801 0.643947
4 4 1 0.335216 0.973205
4 4 1 0.358897 0.984403
4 4 1 0.334562 0.98557
4 4 1 0.357111 0.963429
4 4 1 0.629825 0.47524
4 4 1 0.703129 0.484671
4 4 1 0.772692 0.629277
4 4 1 0.775724 0.588896
4 4 1 0.799761 0.579472
4 4 1 0.788873 0.597049
4 4 1 0.816475 0.492173
4 4 1 0.776437 0.573087
4 4 1 0.801128 0.555078
4 4 1 0.148291 0.32425
4 4 1 0.195654 0.353996
4 4 1 0.203564 0.306909
4 4 1 0.0624357 0.356225
4 4 1 0.0739787 0.360109
4 4 1 0.059104 0.360783
4 4 1 0.198608 0.0123324
4 4 1 0.188855 0.0941467
4 4 1 0.21218 0.103302
4 4 1 0.0729868 0.689622
4 4 1 0.0785194 0.676241
4 4 1 0.057772 0.974385
4 4 1 0.0967449 0.991247
4 4 1 0.0676474 0.950617
4 4 1 0.293676 0.807026
4 4 1 0.240128 0.834926
4 4 1 0.763601 0.845659
4 4 1 0.773954 0.851847
4 4 1 0.814881 0.703278
4 4 1 0.824222 0.700535
4 4 1 0.86524 0.0843698
4 4 1 0.890525 0.0581146
4 4 1 0.849649 0.0503893
4 4 1 0.471533 0.0484041
4 4 1 0.221912 0.67683
4 4 1 0.704442 0.559611
4 4 1 0.723184 0.560815
4 4 1 0.707834 0.565132
4 4 1 0.722594 0.633496
4 4 1 0.106669 0.784113
4 4 1 0.108215 0.772449
4 4 1 0.085129 0.763804
4 4 1 0.0975581 0.659821
4 4 1 0.109158 0.626442
4 4 1 0.0927961 0.624184
4 4 1 0.0792395 0.779024
4 4 1 0.620416 0.335591
4 4 1 0.650814 0.226255
4 4 1 0.667475 0.256807
4 4 1 0.0620373 0.66025
4 4 1 0.086789 0.661954
4 4 1 0.00698417 0.382899
4 4 1 0.00859405 0.440286
4 4 1 0.0038351 0.456529
4 4 1 0.485189 0.573094
4 4 1 0.496971 0.584486
4 4 1 0.463057 0.593066
4 4 1 0.420989 0.567992
4 4 1 0.453236 0.543727
4 4 1 0.271022 0.0707848
4 4 1 0.294107 0.0543927
4 4 1 0.258179 0.206482
4 4 1 0.295365 0.205782
4 4 1 0.281979 0.215854
4 4 1 0.204578 0.350159
4 4 1 0.0936118 0.332711
4 4 1 0.0995006 0.305877
4 4 1 0.43631 0.0604011
4 4 1 0.440355 0.0531658
4 4 1 0.318383 0.0558652
4 4 1 0.900625 0.812729
4 4 1 0.893009 0.799045
4 4 1 0.840657 0.916367
4 4 1 0.849167 0.945902
4 4 1 0.874989 0.942582
4 4 1 0.750291 0.137127
4 4 1 0.751185 0.159311
4 4 1 0.756719 0.169981
4 4 1 0.760291 0.205887
4 4 1 0.838172 0.161364
4 4 1 0.859235 0.160716
4 4 1 0.834247 0.187302
4 4 1 0.398695 0.860998
4 4 1 0.39673 0.836944
4 4 1 0.420351 0.837257
4 4 1 0.417136 0.80128
4 4 1 0.323527 0.516263
4 4 1 0.327574 0.529791
4 4 1 0.33674 0.585609
4 4 1 0.362383 0.573778
4 4 1 0.559731 0.398461
4 4 1 0.566635 0.440031
4 4 1 0.581806 0.421145
4 4 1 0.615725 0.485406
4 4 1 0.600195 0.473816
4 4 1 0.785672 0.797358
4 4 1 0.781152 0.82118
4 4 1 0.746931 0.67658
4 4 1 0.737897 0.830976
4 4 1 0.741884 0.841602
4 4 1 0.756698 0.83088
4 4 1 0.538466 0.993214
4 4 1 0.584875 0.987026
4 4 1 0.572855 0.974145
4 4 1 0.320371 0.48034
4 4 1 0.355359 0.513803
4 4 1 0.367852 0.483762
4 4 1 0.311331 0.546798
4 4 1 0.489395 0.267224
4 4 1 0.700542 0.0087676
4 4 1 0.713515 0.0382669
4 4 1 0.706732 0.0410393
4 4 1 0.672289 0.158972
4 4 1 0.668362 0.165141
4 4 1 0.0394729 0.420786
4 4 1 0.015434 0.399562
4 4 1 0.133243 0.421616
4 4 1 0.14574 0.454108
4 4 1 0.11611 0.453208
4 4 1 0.686337 0.257633
4 4 1 0.676578 0.249742
4 4 1 0.785523 0.290838
4 4 1 0.760593 0.28326
4 4 1 0.0276891 0.37106
4 4 1 0.419699 0.888785
4 4 1 0.447129 0.891949
4 4 1 0.411489 0.903086
4 4 1 0.445811 0.752191
4 4 1 0.449562 0.782646
4 4 1 0.471337 0.758738
4 4 1 0.855085 0.418805
4 4 1 0.864842 0.401738
4 4 1 0.863825 0.310967
4 4 1 0.874295 0.280392
4 4 1 0.865667 0.269861
4 4 1 0.831358 0.632068
4 4 1 0.85022 0.646755
4 4 1 0.124119 0.0637693
4 4 1 0.126618 0.0748664
4 4 1 0.0831268 0.112279
4 4 1 0.270472 0.823757
4 4 1 0.253868 0.759981
4 4 1 0.260235 0.771235
4 4 1 0.977655 0.441121
4 4 1 0.982595 0.468623
4 4 1 0.953617 0.441874
4 4 1 0.663917 0.461483
4 4 1 0.134768 0.0432705
4 4 1 0.0177367 0.100974
4 4 1 0.583397 0.153573
4 4 1 0.613623 0.157081
4 4 1 0.603747 0.172398
4 4 1 0.521038 0.082884
4 4 1 0.53151 0.0874413
4 4 1 0.524191 0.0731171
4 4 1 0.107953 0.374045
4 4 1 0.113487 0.376567
4 4 1 0.134311 0.363129
4 4 1 0.0998058 0.435843
4 4 1 0.116047 0.405773
4 4 1 0.613711 0.647574
4 4 1 0.688029 0.69862
4 4 1 0.694574 0.699069
4 4 1 0.842224 0.259018
4 4 1 0.876257 0.243893
4 4 1 0.826276 0.220302
4 4 1 0.877798 0.147273
4 4 1 0.481335 0.797241
4 4 1 0.486691 0.819764
4 4 1 0.555763 0.712051
4 4 1 0.521254 0.717184
4 4 1 0.880354 0.112131
4 4 1 0.0234295 0.779903
4 4 1 0.0804172 0.571591
4 4 1 0.0870194 0.534309
4 4 1 0.104394 0.543815
4 4 1 0.861635 0.492298
4 4 1 0.833423 0.347158
4 4 1 0.837471 0.367722
4 4 1 0.789155 0.326516
4 4 1 0.796415 0.354788
4 4 1 0.31723 0.685421
4 4 1 0.848697 0.0518818
4 4 1 0.788968 0.185716
4 4 1 0.801046 0.177496
4 4 1 0.786528 0.175212
4 4 1 0.374163 0.563757
4 4 1 0.382611 0.540192
4 4 1 0.383624 0.570559
4 4 1 0.138034 0.933824
4 4 1 0.159275 0.942541
4 4 1 0.679525 0.772017
4 4 1 0.696661 0.786264
4 4 1 0.699695 0.770911
4 4 1 0.625087 0.834991
4 4 1 0.627169 0.824653
4 4 1 0.621456 0.815537
4 4 1 0.543028 0.669335
4 4 1 0.531245 0.632296
4 4 1 0.446841 0.0649023
4 4 1 0.223395 0.604067
4 4 1 0.242016 0.568302
4 4 1 0.162474 0.692691
4 4 1 0.753127 0.812833
4 4 1 0.688169 0.0561336
4 4 1 0.696798 0.0903859
4 4 1 0.654732 0.0826949
4 4 1 0.536572 0.167025
4 4 1 0.5521 0.136275
4 4 1 0.571734 0.141928
4 4 1 0.53038 0.0959893
4 4 1 0.539484 0.101305
4 4 1 0.536509 0.107006
4 4 1 0.508428 0.153366
4 4 1 0.51521 0.138737
4 4 1 0.38602 0.833018
4 4 1 0.382154 0.854071
4 4 1 0.399947 0.914104
4 4 1 0.848437 0.689276
4 4 1 0.886695 0.690681
4 4 1 0.856529 0.68145
4 4 1 0.884382 0.810233
4 4 1 0.89182 0.818434
4 4 1 0.881051 0.823878
4 4 1 0.593287 0.37639
4 4 1 0.519928 0.42194
4 4 1 0.521652 0.398923
4 4 1 0.527245 0.413379
4 4 1 0.940026 0.0198092
4 4 1 0.961029 0.0142872
4 4 1 0.963112 0.0193047
4 4 1 0.658716 0.0467225
4 4 1 0.668355 0.0398718
4 4 1 0.647828 0.0407736
4 4 1 0.93827 0.499472
4 4 1 0.934996 0.480386
4 4 1 0.840691 0.499533
4 4 1 0.733591 0.468327
4 4 1 0.681354 0.520381
4 4 1 0.281734 0.0961784
4 4 1 0.24687 0.13941
4 4 1 0.260318 0.171388
4 4 1 0.234672 0.140589
4 4 1 0.675684 0.228904
4 4 1 0.67747 0.232942
4 4 1 0.773321 0.209042
4 4 1 0.768146 0.2247
4 4 1 0.293736 0.813716
