4 4 1 0.617577 0.610321
4 4 1 0.654347 0.613254
4 4 1 0.344987 0.197691
4 4 1 0.358317 0.230994
4 4 1 0.312743 0.263984
4 4 1 0.43655 0.103065
4 4 1 0.315193 0.451583
4 4 1 0.323821 0.458326
4 4 1 0.462344 0.616451
4 4 1 0.482872 0.622703
4 4 1 0.481682 0.634132
4 4 1 0.382215 0.893468
4 4 1 0.365138 0.878977
4 4 1 0.291833 0.842599
4 4 1 0.310276 0.804724
4 4 1 0.319025 0.856427
4 4 1 0.541959 0.699209
4 4 1 0.567307 0.736604
4 4 1 0.557848 0.759354
4 4 1 0.587784 0.883966
4 4 1 0.483602 0.89153
4 4 1 0.48039 0.913375
4 4 1 0.466472 0.998381
4 4 1 0.516926 0.969876
4 4 1 0.458618 0.98968
4 4 1 0.731461 0.658532
4 4 1 0.754842 0.630707
4 4 1 0.746574 0.668723
4 4 1 0.350909 0.735561
4 4 1 0.359062 0.755916
4 4 1 0.339486 0.747703
4 4 1 0.315261 0.597019
4 4 1 0.349709 0.556755
4 4 1 0.347509 0.587968
4 4 1 0.396593 0.537651
4 4 1 0.508028 0.418995
4 4 1 0.530162 0.436207
4 4 1 0.266487 0.850972
4 4 1 0.267916 0.859792
4 4 1 0.284219 0.862255
4 4 1 0.363524 0.741025
4 4 1 0.379231 0.735738
4 4 1 0.112312 0.619579
4 4 1 0.178176 0.606988
4 4 1 0.146109 0.656403
4 4 1 0.00825694 0.774323
4 4 1 0.104758 0.663019
4 4 1 0.276718 0.807449
4 4 1 0.28618 0.82459
4 4 1 0.738983 0.0947715
4 4 1 0.715361 0.0761056
4 4 1 0.86495 0.209622
4 4 1 0.899993 0.178658
4 4 1 0.898388 0.214796
4 4 1 0.345628 0.961453
4 4 1 0.371867 0.96343
4 4 1 0.373887 0.925107
4 4 1 0.402627 0.953716
4 4 1 0.406316 0.944947
4 4 1 0.387097 0.936569
4 4 1 0.353121 0.907645
4 4 1 0.440284 0.856295
4 4 1 0.442307 0.853464
4 4 1 0.313735 0.942783
4 4 1 0.344196 0.908657
4 4 1 0.320753 0.899504
4 4 1 0.525632 0.288937
4 4 1 0.546098 0.2747
4 4 1 0.472976 0.309358
4 4 1 0.505225 0.30991
4 4 1 0.480114 0.27492
4 4 1 0.125683 0.354508
4 4 1 0.126932 0.338922
4 4 1 0.105155 0.342841
4 4 1 0.0065023 0.28411
4 4 1 0.487649 0.908932
4 4 1 0.49562 0.892383
4 4 1 0.568744 0.873229
4 4 1 0.440372 0.330634
4 4 1 0.433173 0.342682
4 4 1 0.490056 0.36511
4 4 1 0.472861 0.378671
4 4 1 0.105841 0.863483
4 4 1 0.107687 0.900657
4 4 1 0.133093 0.895334
4 4 1 0.218358 0.934953
4 4 1 0.0371786 0.860155
4 4 1 0.0568727 0.859264
4 4 1 0.0485451 0.897633
4 4 1 0.11607 0.787246
4 4 1 0.187349 0.780804
4 4 1 0.172536 0.807453
4 4 1 0.206911 0.544976
4 4 1 0.226487 0.568279
4 4 1 0.214945 0.583632
4 4 1 0.248615 0.472196
4 4 1 0.284969 0.470325
4 4 1 0.262834 0.458231
4 4 1 0.687626 0.921775
4 4 1 0.748187 0.785957
4 4 1 0.424927 0.742558
4 4 1 0.433078 0.742667
4 4 1 0.427427 0.768729
4 4 1 0.378575 0.703469
4 4 1 0.741636 0.683538
4 4 1 0.715047 0.787836
4 4 1 0.711775 0.803138
4 4 1 0.437418 0.68831
4 4 1 0.454377 0.706522
4 4 1 0.427959 0.701864
4 4 1 0.389108 0.736537
4 4 1 0.394997 0.719172
4 4 1 0.416448 0.242923
4 4 1 0.435014 0.275303
4 4 1 0.419901 0.276304
4 4 1 0.506239 0.35485
4 4 1 0.500822 0.315635
4 4 1 0.511582 0.152639
4 4 1 0.535919 0.191536
4 4 1 0.541093 0.158089
4 4 1 0.586191 0.104674
4 4 1 0.611062 0.110892
4 4 1 0.600234 0.137484
4 4 1 0.722628 0.212006
4 4 1 0.745836 0.262675
4 4 1 0.970504 0.257391
4 4 1 0.971754 0.274769
4 4 1 0.944086 0.258901
4 4 1 0.950401 0.393946
4 4 1 0.983366 0.425248
4 4 1 0.944097 0.44268
4 4 1 0.0629755 0.428474
4 4 1 0.0470892 0.428467
4 4 1 0.134319 0.495074
4 4 1 0.16365 0.468251
4 4 1 0.123013 0.474734
4 4 1 0.670529 0.575007
4 4 1 0.691055 0.56325
4 4 1 0.698671 0.568403
4 4 1 0.658325 0.467986
4 4 1 0.683254 0.44674
4 4 1 0.692596 0.464502
4 4 1 0.526881 0.292321
4 4 1 0.556265 0.14584
4 4 1 0.577923 0.151081
4 4 1 0.579647 0.135006
4 4 1 0.841054 0.591508
4 4 1 0.805297 0.629336
4 4 1 0.958498 0.483464
4 4 1 0.967066 0.483979
4 4 1 0.968258 0.504794
4 4 1 0.258554 0.5089
4 4 1 0.297882 0.495591
4 4 1 0.18881 0.323852
4 4 1 0.197141 0.343335
4 4 1 0.756502 0.52582
4 4 1 0.730443 0.550762
4 4 1 0.773039 0.474229
4 4 1 0.78357 0.456159
4 4 1 0.774586 0.459019
4 4 1 0.872958 0.801924
4 4 1 0.907289 0.80614
4 4 1 0.909133 0.792246
4 4 1 0.602201 0.194244
4 4 1 0.614636 0.186314
4 4 1 0.601784 0.181324
4 4 1 0.781062 0.308155
4 4 1 0.781837 0.333073
4 4 1 0.749409 0.324417
4 4 1 0.53593 0.369492
4 4 1 0.658088 0.481852
4 4 1 0.637204 0.481588
4 4 1 0.87777 0.684735
4 4 1 0.617646 0.772232
4 4 1 0.665663 0.805931
4 4 1 0.649242 0.808142
4 4 1 0.236286 0.251547
4 4 1 0.277456 0.200028
4 4 1 0.205108 0.242135
4 4 1 0.254494 0.27517
4 4 1 0.299178 0.279688
4 4 1 0.248309 0.330694
4 4 1 0.562907 0.776507
4 4 1 0.574507 0.746337
4 4 1 0.66469 0.440374
4 4 1 0.563833 0.345261
4 4 1 0.587453 0.329326
4 4 1 0.329527 0.354179
4 4 1 0.295198 0.389776
4 4 1 0.253905 0.381191
4 4 1 0.264139 0.386153
4 4 1 0.22862 0.412839
4 4 1 0.356836 0.347851
4 4 1 0.390038 0.36103
4 4 1 0.434488 0.432648
4 4 1 0.442698 0.417369
4 4 1 0.392303 0.433773
4 4 1 0.89178 0.14467
4 4 1 0.888861 0.0843777
4 4 1 0.679425 0.10248
4 4 1 0.828937 0.935895
4 4 1 0.845894 0.941185
4 4 1 0.947809 0.831889
4 4 1 0.994873 0.824764
4 4 1 0.961022 0.895123
4 4 1 0.916236 0.180316
4 4 1 0.867636 0.36483
4 4 1 0.902923 0.43277
4 4 1 0.859132 0.437592
4 4 1 0.16715 0.282916
4 4 1 0.170244 0.291221
4 4 1 0.164413 0.293855
4 4 1 0.0450526 0.199113
4 4 1 0.103542 0.223501
4 4 1 0.0858082 0.17865
4 4 1 0.201481 0.298698
4 4 1 0.206895 0.278253
4 4 1 0.172921 0.280189
4 4 1 0.0526759 0.323931
4 4 1 0.0594563 0.282621
4 4 1 0.0646394 0.394729
4 4 1 0.0873695 0.419026
4 4 1 0.1001 0.379643
4 4 1 0.0792749 0.372803
4 4 1 0.102717 0.365787
4 4 1 0.902376 0.228717
4 4 1 0.849424 0.263029
4 4 1 0.158948 0.431204
4 4 1 0.169836 0.429436
4 4 1 0.179252 0.687286
4 4 1 0.238868 0.649132
4 4 1 0.159378 0.666753
4 4 1 0.901544 0.257568
4 4 1 0.943015 0.244258
4 4 1 0.95497 0.17779
4 4 1 0.959017 0.190613
4 4 1 0.9633 0.186988
4 4 1 0.806051 0.295618
4 4 1 0.824676 0.329328
4 4 1 0.791057 0.29941
4 4 1 0.0700764 0.773898
4 4 1 0.108036 0.764462
4 4 1 0.0988753 0.796902
4 4 1 0.230483 0.730525
4 4 1 0.2306 0.69175
4 4 1 0.25434 0.696811
4 4 1 0.509828 0.676646
4 4 1 0.478233 0.657923
4 4 1 0.451745 0.473143
4 4 1 0.468823 0.512569
4 4 1 0.687987 0.993448
4 4 1 0.704348 0.978818
4 4 1 0.731838 0.992718
4 4 1 0.931214 0.908088
4 4 1 0.937283 0.915717
4 4 1 0.925976 0.870379
4 4 1 0.995654 0.951792
4 4 1 0.751263 0.481341
4 4 1 0.792913 0.490411
4 4 1 0.815167 0.513639
4 4 1 0.373146 0.456542
4 4 1 0.409441 0.46746
4 4 1 0.475305 0.444093
4 4 1 0.0905258 0.4678
4 4 1 0.201256 0.510673
4 4 1 0.218986 0.489955
4 4 1 0.215061 0.522404
4 4 1 0.553655 0.274916
4 4 1 0.408656 0.287283
4 4 1 0.394434 0.25429
4 4 1 0.0817687 0.287268
4 4 1 0.0996756 0.248263
4 4 1 0.14567 0.268992
4 4 1 0.328809 0.293517
4 4 1 0.84962 0.561523
4 4 1 0.883291 0.47053
4 4 1 0.887575 0.47956
4 4 1 0.905841 0.473715
4 4 1 0.0634514 0.428197
4 4 1 0.0306666 0.412748
4 4 1 0.0345929 0.40366
4 4 1 0.203205 0.269726
4 4 1 0.588471 0.428362
4 4 1 0.62203 0.453178
4 4 1 0.666236 0.423271
4 4 1 0.792639 0.890948
4 4 1 0.811616 0.829293
4 4 1 0.854218 0.839077
4 4 1 0.752765 0.715598
4 4 1 0.936549 0.580224
4 4 1 0.881864 0.494502
4 4 1 0.907153 0.513836
4 4 1 0.947973 0.58937
4 4 1 0.954932 0.543423
4 4 1 0.804677 0.203133
4 4 1 0.822885 0.228188
4 4 1 0.754044 0.222852
4 4 1 0.832403 0.201946
4 4 1 0.849419 0.192952
4 4 1 0.821336 0.196628
4 4 1 0.0070063 0.754918
4 4 1 0.0297348 0.753013
4 4 1 0.0316978 0.74483
4 4 1 0.241304 0.595992
4 4 1 0.266593 0.624216
4 4 1 0.241959 0.612389
4 4 1 0.660102 0.341848
4 4 1 0.676821 0.336327
4 4 1 0.68099 0.394158
4 4 1 0.31799 0.463026
4 4 1 0.331913 0.467342
4 4 1 0.352617 0.44183
4 4 1 0.0672719 0.638071
4 4 1 0.109153 0.532174
4 4 1 0.159848 0.567113
4 4 1 0.184062 0.529674
4 4 1 0.336638 0.875172
4 4 1 0.865024 0.459681
4 4 1 0.904233 0.442015
4 4 1 0.924697 0.376641
4 4 1 0.948436 0.356791
4 4 1 0.615358 0.313751
4 4 1 0.616604 0.258523
4 4 1 0.639216 0.299259
4 4 1 0.335875 0.0486837
4 4 1 0.432798 0.0375008
4 4 1 0.437263 0.0808381
4 4 1 0.462846 0.0536214
4 4 1 0.761494 0.42143
4 4 1 0.766194 0.419275
4 4 1 0.777322 0.451477
4 4 1 0.218029 0.414451
4 4 1 0.227847 0.417152
4 4 1 0.19815 0.312805
4 4 1 0.233435 0.344971
4 4 1 0.673524 0.920741
4 4 1 0.676799 0.96099
4 4 1 0.670067 0.820719
4 4 1 0.814646 0.753639
4 4 1 0.691779 0.738443
4 4 1 0.644233 0.621172
4 4 1 0.662202 0.629789
4 4 1 0.160033 0.669579
4 4 1 0.115164 0.556247
4 4 1 0.798763 0.813675
4 4 1 0.841303 0.779077
4 4 1 0.682836 0.420844
4 4 1 0.812777 0.346771
4 4 1 0.422525 0.374756
4 4 1 0.329713 0.481846
4 4 1 0.345243 0.501991
4 4 1 0.0648421 0.800945
4 4 1 0.0429432 0.74627
4 4 1 0.954501 0.291635
4 4 1 0.977826 0.329787
4 4 1 0.981456 0.322209
4 4 1 0.94552 0.346861
4 4 1 0.960692 0.350273
4 4 1 0.630761 0.194667
4 4 1 0.521699 0.198567
4 4 1 0.485643 0.207749
4 4 1 0.281715 0.783038
4 4 1 0.017612 0.00463363
4 4 1 0.546829 0.556348
4 4 1 0.574794 0.557715
4 4 1 0.561884 0.578663
4 4 1 0.480009 0.508031
4 4 1 0.604212 0.992028
4 4 1 0.674718 0.993078
4 4 1 0.149283 0.99689
4 4 1 0.22556 0.987965
4 4 1 0.782044 0.810681
4 4 1 0.779606 0.839419
4 4 1 0.708325 0.815362
4 4 1 0.245592 0.667305
4 4 1 0.386129 0.661814
4 4 1 0.402434 0.714562
4 4 1 0.902639 0.656728
4 4 1 0.910254 0.639873
4 4 1 0.808982 0.560382
4 4 1 0.21285 0.37599
4 4 1 0.201904 0.396808
4 4 1 0.34535 0.289722
4 4 1 0.598494 0.885169
4 4 1 0.603552 0.898831
4 4 1 0.626874 0.877706
4 4 1 0.600752 0.837166
4 4 1 0.628719 0.877822
4 4 1 0.12055 0.0781239
4 4 1 0.13584 0.0655832
4 4 1 0.137505 0.0409401
4 4 1 0.0821688 0.0112071
4 4 1 0.945895 0.656848
4 4 1 0.98034 0.566636
4 4 1 0.997297 0.563223
4 4 1 0.693226 0.0460114
4 4 1 0.679482 0.0489696
4 4 1 0.825137 0.0773005
4 4 1 0.842512 0.0916597
4 4 1 0.819544 0.0802108
4 4 1 0.20468 0.0647126
4 4 1 0.237107 0.0568474
4 4 1 0.224966 0.011403
4 4 1 0.237165 0.03386
4 4 1 0.240437 0.0298821
4 4 1 0.672082 0.686201
4 4 1 0.679757 0.670417
4 4 1 0.739313 0.627232
4 4 1 0.988633 0.955423
4 4 1 0.988394 0.938821
4 4 1 0.786515 0.960136
4 4 1 0.743794 0.947294
4 4 1 0.368948 0.917053
4 4 1 0.476963 0.319734
4 4 1 0.486723 0.353092
4 4 1 0.765546 0.536905
4 4 1 0.769296 0.559729
4 4 1 0.571764 0.630677
4 4 1 0.590505 0.615821
4 4 1 0.137179 0.574174
4 4 1 0.158124 0.582577
4 4 1 0.122127 0.582405
4 4 1 0.181798 0.484949
4 4 1 0.52635 0.363506
4 4 1 0.586383 0.336433
4 4 1 0.0923164 0.560887
4 4 1 0.982101 0.163953
4 4 1 0.96199 0.166638
4 4 1 0.554738 0.476077
4 4 1 0.566103 0.492917
4 4 1 0.570741 0.451718
4 4 1 0.650054 0.45762
4 4 1 0.0721102 0.956888
4 4 1 0.114056 0.93953
4 4 1 0.00451562 0.893978
4 4 1 0.0289103 0.895158
4 4 1 0.0146903 0.900169
4 4 1 0.669805 0.404181
4 4 1 0.370134 0.837801
4 4 1 0.880666 0.347761
4 4 1 0.966584 0.375234
4 4 1 0.973841 0.352736
4 4 1 0.726866 0.437711
4 4 1 0.745012 0.408726
4 4 1 0.750606 0.42935
4 4 1 0.583739 0.908991
4 4 1 0.629379 0.971685
4 4 1 0.595762 0.978802
4 4 1 0.678163 0.888323
4 4 1 0.646449 0.87627
4 4 1 0.64362 0.323509
4 4 1 0.661408 0.289414
4 4 1 0.576026 0.275938
4 4 1 0.158262 0.916705
4 4 1 0.154216 0.915817
4 4 1 0.256197 0.895991
4 4 1 0.835686 0.376543
4 4 1 0.966261 0.940666
4 4 1 0.971556 0.944234
4 4 1 0.815126 0.825772
4 4 1 0.566245 0.871703
4 4 1 0.555058 0.86245
4 4 1 0.697568 0.0181861
4 4 1 0.7532 0.0294657
4 4 1 0.698758 0.0301263
4 4 1 0.745888 0.132795
4 4 1 0.761475 0.108986
4 4 1 0.106127 0.676419
4 4 1 0.170744 0.694542
4 4 1 0.103811 0.751948
4 4 1 0.069838 0.766468
4 4 1 0.608643 0.466412
4 4 1 0.610309 0.468418
4 4 1 0.511845 0.570429
4 4 1 0.546835 0.657668
4 4 1 0.525414 0.641011
4 4 1 0.396716 0.59903
4 4 1 0.4057 0.599441
4 4 1 0.710224 0.732109
4 4 1 0.715579 0.739551
4 4 1 0.605094 0.811853
4 4 1 0.0163971 0.58591
4 4 1 0.0231205 0.586841
4 4 1 0.0377562 0.567827
4 4 1 0.00389796 0.513089
4 4 1 0.869986 0.854263
4 4 1 0.459523 0.199501
4 4 1 0.463687 0.182722
4 4 1 0.702486 0.680439
4 4 1 0.183702 0.476188
4 4 1 0.174655 0.430487
4 4 1 0.205833 0.443335
4 4 1 0.477098 0.593051
4 4 1 0.628619 0.197391
4 4 1 0.604939 0.207527
4 4 1 0.706331 0.297182
4 4 1 0.658788 0.251694
4 4 1 0.178522 0.424814
4 4 1 0.357757 0.821029
4 4 1 0.857689 0.179886
4 4 1 0.857928 0.187269
4 4 1 0.850368 0.136894
4 4 1 0.663312 0.280715
4 4 1 0.720035 0.636488
4 4 1 0.726996 0.62749
4 4 1 0.875379 0.494936
4 4 1 0.982893 0.483181
4 4 1 0.272589 0.408114
4 4 1 0.228442 0.417311
4 4 1 0.899819 0.259484
4 4 1 0.111026 0.0194261
4 4 1 0.00189624 0.87004
4 4 1 0.955772 0.654297
4 4 1 0.930903 0.681795
4 4 1 0.8344 0.757646
4 4 1 0.918835 0.863494
4 4 1 0.877061 0.761841
4 4 1 0.795268 0.0704266
4 4 1 0.805737 0.0254352
4 4 1 0.78182 0.0513392
4 4 1 0.845308 0.0835913
4 4 1 0.731264 0.357299
4 4 1 0.457897 0.872206
4 4 1 0.396017 0.85997
4 4 1 0.787002 0.135992
4 4 1 0.769049 0.409155
4 4 1 0.783627 0.414772
4 4 1 0.962046 0.114208
4 4 1 0.968534 0.15426
4 4 1 0.594752 0.00520675
4 4 1 0.607965 0.0653175
4 4 1 0.63902 0.00920178
4 4 1 0.557567 0.0313426
4 4 1 0.561732 0.031258
4 4 1 0.563041 0.0366213
4 4 1 0.772254 0.267473
4 4 1 0.820567 0.266127
4 4 1 0.834728 0.27792
4 4 1 0.837348 0.299486
4 4 1 0.214539 0.754084
4 4 1 0.601621 0.43808
4 4 1 0.650166 0.340065
4 4 1 0.139961 0.32186
4 4 1 0.571721 0.918336
4 4 1 0.560776 0.958987
4 4 1 0.524892 0.863464
4 4 1 0.174632 0.0430666
4 4 1 0.241092 0.0412549
4 4 1 0.297022 0.0515574
4 4 1 0.653657 0.0185894
4 4 1 0.64533 0.0604106
4 4 1 0.774086 0.069488
4 4 1 0.764091 0.0821616
4 4 1 0.13478 0.247539
4 4 1 0.157508 0.238613
4 4 1 0.197262 0.377972
4 4 1 0.65171 0.286498
4 4 1 0.445525 0.944327
4 4 1 0.564116 0.0967275
4 4 1 0.571432 0.0656588
4 4 1 0.512471 0.0939137
4 4 1 0.0198045 0.854577
4 4 1 0.0290897 0.911402
4 4 1 0.747729 0.0732192
4 4 1 0.749988 0.0443602
4 4 1 0.726248 0.0541144
4 4 1 0.863332 0.0253856
4 4 1 0.882729 0.0278821
4 4 1 0.883386 0.0622645
4 4 1 0.98379 0.561973
4 4 1 0.404178 0.0221311
4 4 1 0.223898 0.0464263
4 4 1 0.494235 0.610139
4 4 1 0.0381537 0.248744
4 4 1 0.0476746 0.267011
4 4 1 0.0725103 0.680694
4 4 1 0.0612051 0.674402
4 4 1 0.112973 0.738525
4 4 1 0.0795336 0.720954
4 4 1 0.853189 0.540242
4 4 1 0.138206 0.82854
4 4 1 0.110715 0.791858
4 4 1 0.557337 0.167323
