4 4 1 0.128597 0.332976
4 4 1 0.163759 0.29203
4 4 1 0.183752 0.320568
4 4 1 0.0895121 0.430123
4 4 1 0.0896924 0.460822
4 4 1 0.105698 0.464591
4 4 1 0.59294 0.54047
4 4 1 0.604541 0.516522
4 4 1 0.60853 0.557083
4 4 1 0.661533 0.385879
4 4 1 0.667839 0.378061
4 4 1 0.62964 0.361339
4 4 1 0.947982 0.737633
4 4 1 0.967318 0.714319
4 4 1 0.989928 0.725674
4 4 1 0.828335 0.826973
4 4 1 0.847077 0.820155
4 4 1 0.840293 0.805952
4 4 1 0.419582 0.912713
4 4 1 0.423508 0.907069
4 4 1 0.43654 0.930854
4 4 1 0.548748 0.813308
4 4 1 0.599085 0.822482
4 4 1 0.908357 0.761553
4 4 1 0.922162 0.773589
4 4 1 0.890628 0.78379
4 4 1 0.94292 0.660905
4 4 1 0.989865 0.655645
4 4 1 0.982069 0.626446
4 4 1 0.965764 0.593264
4 4 1 0.984445 0.568814
4 4 1 0.974806 0.564051
4 4 1 0.913288 0.624083
4 4 1 0.910133 0.598787
4 4 1 0.0458221 0.131711
4 4 1 0.0556998 0.146674
4 4 1 0.27358 0.0582606
4 4 1 0.285719 0.079365
4 4 1 0.255255 0.0746722
4 4 1 0.970267 0.279005
4 4 1 0.986093 0.273113
4 4 1 0.973896 0.269509
4 4 1 0.988301 0.370291
4 4 1 0.988536 0.316871
4 4 1 0.98336 0.339056
4 4 1 0.128086 0.741861
4 4 1 0.144924 0.742661
4 4 1 0.139331 0.732626
4 4 1 0.211869 0.88392
4 4 1 0.241382 0.906118
4 4 1 0.204969 0.919762
4 4 1 0.989153 0.698127
4 4 1 0.998081 0.739424
4 4 1 0.871351 0.791136
4 4 1 0.880335 0.795969
4 4 1 0.385518 0.405255
4 4 1 0.408011 0.434144
4 4 1 0.371002 0.437337
4 4 1 0.433944 0.302484
4 4 1 0.437812 0.308613
4 4 1 0.441916 0.287993
4 4 1 0.0834871 0.168112
4 4 1 0.0908037 0.13792
4 4 1 0.0662909 0.150979
4 4 1 0.125251 0.0905104
4 4 1 0.155832 0.074985
4 4 1 0.122632 0.0747436
4 4 1 0.991596 0.761435
4 4 1 0.975338 0.513621
4 4 1 0.997175 0.523029
4 4 1 0.974209 0.533987
4 4 1 0.524735 0.228286
4 4 1 0.52801 0.262986
4 4 1 0.500878 0.254839
4 4 1 0.667344 0.0443084
4 4 1 0.697091 0.00574496
4 4 1 0.705243 0.0271805
4 4 1 0.590554 0.440509
4 4 1 0.617388 0.441088
4 4 1 0.607808 0.434812
4 4 1 0.405446 0.32255
4 4 1 0.419545 0.290211
4 4 1 0.385869 0.301994
4 4 1 0.183497 0.0382757
4 4 1 0.183734 0.0151826
4 4 1 0.153687 0.0207802
4 4 1 0.290654 0.022389
4 4 1 0.317427 0.000733928
4 4 1 0.310705 0.0194473
4 4 1 0.197139 0.320591
4 4 1 0.234684 0.335223
4 4 1 0.229925 0.344712
4 4 1 0.253068 0.312126
4 4 1 0.279785 0.351009
4 4 1 0.763873 0.417222
4 4 1 0.777501 0.451574
4 4 1 0.77607 0.415315
4 4 1 0.6306 0.489928
4 4 1 0.674096 0.528619
4 4 1 0.645419 0.553995
4 4 1 0.484188 0.75436
4 4 1 0.497518 0.780666
4 4 1 0.585933 0.770525
4 4 1 0.55672 0.791107
4 4 1 0.243825 0.968378
4 4 1 0.245372 0.963327
4 4 1 0.248508 0.676373
4 4 1 0.265824 0.704352
4 4 1 0.274152 0.677643
4 4 1 0.820023 0.131839
4 4 1 0.844834 0.126412
4 4 1 0.82657 0.159117
4 4 1 0.883751 0.207248
4 4 1 0.899578 0.211952
4 4 1 0.876493 0.222342
4 4 1 0.761933 0.807018
4 4 1 0.77413 0.803492
4 4 1 0.825545 0.934155
4 4 1 0.854162 0.895139
4 4 1 0.563513 0.958911
4 4 1 0.565775 0.972791
4 4 1 0.568451 0.95351
4 4 1 0.440825 0.945425
4 4 1 0.428508 0.931807
4 4 1 0.657008 0.329817
4 4 1 0.680393 0.368641
4 4 1 0.588097 0.142081
4 4 1 0.588156 0.129166
4 4 1 0.59958 0.138007
4 4 1 0.427163 0.324502
4 4 1 0.635811 0.0675639
4 4 1 0.653839 0.080046
4 4 1 0.864996 0.992642
4 4 1 0.867316 0.981141
4 4 1 0.877074 0.985307
4 4 1 0.6903 0.875986
4 4 1 0.705889 0.869512
4 4 1 0.695238 0.856725
4 4 1 0.349125 0.737831
4 4 1 0.371795 0.764618
4 4 1 0.49602 0.612784
4 4 1 0.497687 0.633769
4 4 1 0.525949 0.630762
4 4 1 0.827784 0.566797
4 4 1 0.834802 0.519613
4 4 1 0.874608 0.544838
4 4 1 0.70004 0.5646
4 4 1 0.70706 0.559146
4 4 1 0.690042 0.531732
4 4 1 0.786495 0.625019
4 4 1 0.812973 0.635161
4 4 1 0.805418 0.654347
4 4 1 0.737598 0.811573
4 4 1 0.760803 0.812185
4 4 1 0.740454 0.816582
4 4 1 0.510144 0.995596
4 4 1 0.510916 0.960994
4 4 1 0.525019 0.987212
4 4 1 0.305286 0.945788
4 4 1 0.326051 0.939051
4 4 1 0.312663 0.920385
4 4 1 0.844287 0.937511
4 4 1 0.129088 0.576631
4 4 1 0.171452 0.592017
4 4 1 0.168415 0.557781
4 4 1 0.19538 0.746878
4 4 1 0.222749 0.745089
4 4 1 0.89884 0.795832
4 4 1 0.82875 0.795158
4 4 1 0.859748 0.786753
4 4 1 0.837377 0.803818
4 4 1 0.590433 0.403869
4 4 1 0.626905 0.394489
4 4 1 0.609354 0.409561
4 4 1 0.724359 0.309523
4 4 1 0.743638 0.317556
4 4 1 0.761724 0.29265
4 4 1 0.22322 0.654152
4 4 1 0.24916 0.632625
4 4 1 0.239047 0.668311
4 4 1 0.330734 0.639744
4 4 1 0.342219 0.675592
4 4 1 0.284622 0.646152
4 4 1 0.72206 0.667021
4 4 1 0.858135 0.680843
4 4 1 0.867418 0.696978
4 4 1 0.232193 0.463114
4 4 1 0.272246 0.636433
4 4 1 0.264214 0.638935
4 4 1 0.420446 0.432663
4 4 1 0.397184 0.46677
4 4 1 0.416396 0.369469
4 4 1 0.441684 0.388434
4 4 1 0.438473 0.410231
4 4 1 0.679413 0.887114
4 4 1 0.682268 0.872846
4 4 1 0.582248 0.842461
4 4 1 0.592303 0.836477
4 4 1 0.21593 0.135933
4 4 1 0.230208 0.10878
4 4 1 0.506286 0.14745
4 4 1 0.555491 0.131418
4 4 1 0.533594 0.113715
4 4 1 0.936676 0.706273
4 4 1 0.947802 0.713038
4 4 1 0.95625 0.695922
4 4 1 0.943114 0.915345
4 4 1 0.974289 0.880757
4 4 1 0.948883 0.876805
4 4 1 0.558978 0.745093
4 4 1 0.585753 0.753554
4 4 1 0.43487 0.859546
4 4 1 0.428088 0.881101
4 4 1 0.810251 0.880923
4 4 1 0.320177 0.214231
4 4 1 0.3244 0.193523
4 4 1 0.335824 0.199538
4 4 1 0.282388 0.0940742
4 4 1 0.0191322 0.554708
4 4 1 0.0259149 0.551592
4 4 1 0.0260944 0.568344
4 4 1 0.179835 0.483044
4 4 1 0.21391 0.184893
4 4 1 0.232535 0.207943
4 4 1 0.192848 0.201217
4 4 1 0.200932 0.0643419
4 4 1 0.201945 0.095891
4 4 1 0.22015 0.0644084
4 4 1 0.719704 0.0646766
4 4 1 0.70346 0.0481791
4 4 1 0.644807 0.267767
4 4 1 0.668188 0.240677
4 4 1 0.679911 0.262284
4 4 1 0.144907 0.446307
4 4 1 0.159839 0.420493
4 4 1 0.157705 0.540292
4 4 1 0.172281 0.525185
4 4 1 0.151337 0.526002
4 4 1 0.269327 0.587316
4 4 1 0.273018 0.615316
4 4 1 0.230349 0.480373
4 4 1 0.263846 0.465261
4 4 1 0.528708 0.999003
4 4 1 0.548996 0.98056
4 4 1 0.567977 0.995619
4 4 1 0.633479 0.882725
4 4 1 0.658291 0.890478
4 4 1 0.666322 0.868668
4 4 1 0.581754 0.541555
4 4 1 0.59895 0.558971
4 4 1 0.627464 0.779433
4 4 1 0.9687 0.936761
4 4 1 0.982921 0.956622
4 4 1 0.956207 0.977141
4 4 1 0.937098 0.805009
4 4 1 0.973273 0.796591
4 4 1 0.963275 0.770109
4 4 1 0.109026 0.396452
4 4 1 0.132586 0.367879
4 4 1 0.0948043 0.375973
4 4 1 0.15757 0.279043
4 4 1 0.165542 0.257109
4 4 1 0.168815 0.281587
4 4 1 0.102271 0.861997
4 4 1 0.107569 0.918362
4 4 1 0.114052 0.864209
4 4 1 0.0163538 0.858081
4 4 1 0.0202828 0.893502
4 4 1 0.0509228 0.859513
4 4 1 0.373311 0.238229
4 4 1 0.37855 0.290988
4 4 1 0.396517 0.259401
4 4 1 0.282512 0.173055
4 4 1 0.309762 0.176325
4 4 1 0.287927 0.189151
4 4 1 0.571578 0.507643
4 4 1 0.575742 0.497783
4 4 1 0.543969 0.489863
4 4 1 0.659938 0.585816
4 4 1 0.68017 0.61567
4 4 1 0.697364 0.600739
4 4 1 0.214214 0.298064
4 4 1 0.241287 0.311809
4 4 1 0.249914 0.305959
4 4 1 0.168933 0.252259
4 4 1 0.145608 0.239519
4 4 1 0.834152 0.588139
4 4 1 0.951129 0.617232
4 4 1 0.96862 0.594711
4 4 1 0.0102082 0.569135
4 4 1 0.0304719 0.141091
4 4 1 0.0410653 0.184096
4 4 1 0.0523689 0.164459
4 4 1 0.993422 0.443064
4 4 1 0.990677 0.311399
4 4 1 0.89527 0.809623
4 4 1 0.921688 0.812997
4 4 1 0.912762 0.798435
4 4 1 0.541337 0.258535
4 4 1 0.568886 0.265781
4 4 1 0.55193 0.279259
4 4 1 0.478634 0.403854
4 4 1 0.479347 0.387418
4 4 1 0.472623 0.379248
4 4 1 0.873419 0.557434
4 4 1 0.83975 0.684921
4 4 1 0.858492 0.675247
4 4 1 0.858015 0.663361
4 4 1 0.202798 0.422475
4 4 1 0.258006 0.307563
4 4 1 0.565901 0.091366
4 4 1 0.567866 0.121853
4 4 1 0.389073 0.14149
4 4 1 0.423641 0.137201
4 4 1 0.399007 0.1179
4 4 1 0.569652 0.138773
4 4 1 0.629507 0.123459
4 4 1 0.627661 0.100373
4 4 1 0.937333 0.754915
4 4 1 0.928051 0.75577
4 4 1 0.520057 0.600816
4 4 1 0.991923 0.256877
4 4 1 0.995909 0.236072
4 4 1 0.943797 0.392496
4 4 1 0.963194 0.395814
4 4 1 0.968188 0.343212
4 4 1 0.629248 0.774095
4 4 1 0.627404 0.780515
4 4 1 0.7323 0.767175
4 4 1 0.759787 0.747812
4 4 1 0.630737 0.798598
4 4 1 0.665067 0.783701
4 4 1 0.65632 0.77783
4 4 1 0.639549 0.902031
4 4 1 0.657339 0.898052
4 4 1 0.640323 0.916869
4 4 1 0.951371 0.691194
4 4 1 0.989212 0.683748
4 4 1 0.724283 0.0179689
4 4 1 0.711491 0.0308063
4 4 1 0.871785 0.0970598
4 4 1 0.886421 0.0793604
4 4 1 0.890289 0.0827259
4 4 1 0.326513 0.697698
4 4 1 0.34222 0.690909
4 4 1 0.328477 0.707219
4 4 1 0.338111 0.624382
4 4 1 0.341444 0.644124
4 4 1 0.102283 0.0729648
4 4 1 0.12394 0.0533251
4 4 1 0.152976 0.0597009
4 4 1 0.530731 0.00417808
4 4 1 0.532816 0.0306163
4 4 1 0.556555 0.0154149
4 4 1 0.614566 0.00629313
4 4 1 0.623491 0.00752726
4 4 1 0.613497 0.0429208
4 4 1 0.903279 0.410864
4 4 1 0.917023 0.403805
4 4 1 0.898518 0.395732
4 4 1 0.639037 0.300272
4 4 1 0.658792 0.313475
4 4 1 0.659981 0.304918
4 4 1 0.658299 0.0362445
4 4 1 0.638247 0.0204341
4 4 1 0.638546 0.0428892
4 4 1 0.334962 0.711293
4 4 1 0.329133 0.731145
4 4 1 0.381429 0.677375
4 4 1 0.382143 0.684763
4 4 1 0.378336 0.685615
4 4 1 0.940787 0.81291
4 4 1 0.931506 0.823259
4 4 1 0.87129 0.76405
4 4 1 0.0385553 0.998362
4 4 1 0.0440887 0.998051
4 4 1 0.0260591 0.975833
4 4 1 0.0278961 0.85003
4 4 1 0.247922 0.830558
4 4 1 0.260536 0.82768
4 4 1 0.253753 0.834146
4 4 1 0.194546 0.734805
4 4 1 0.224117 0.741827
4 4 1 0.804112 0.710788
4 4 1 0.815355 0.66556
4 4 1 0.798757 0.710375
4 4 1 0.638408 0.725126
4 4 1 0.652449 0.703495
4 4 1 0.660958 0.713535
4 4 1 0.292721 0.754235
4 4 1 0.311818 0.721151
4 4 1 0.313247 0.740396
4 4 1 0.262074 0.66967
4 4 1 0.690239 0.842067
4 4 1 0.7044 0.856811
4 4 1 0.713741 0.842133
4 4 1 5.59618e-05 0.94055
4 4 1 0.00769149 0.270833
4 4 1 0.143805 0.923624
4 4 1 0.150767 0.936884
4 4 1 0.123219 0.946879
4 4 1 0.200742 0.870228
4 4 1 0.231563 0.876932
4 4 1 0.236737 0.844268
4 4 1 0.980957 0.945098
4 4 1 0.903426 0.878988
4 4 1 0.911815 0.866084
4 4 1 0.900926 0.871671
4 4 1 0.957184 0.396856
4 4 1 0.981766 0.548776
4 4 1 0.834406 0.867966
4 4 1 0.699822 0.914296
4 4 1 0.692324 0.885716
4 4 1 0.933295 0.888616
4 4 1 0.920505 0.922507
4 4 1 0.890215 0.835007
4 4 1 0.914253 0.857624
4 4 1 0.116834 0.63744
4 4 1 0.118381 0.634902
4 4 1 0.07744 0.533637
4 4 1 0.0441809 0.547758
4 4 1 0.33802 0.10418
4 4 1 0.34635 0.112111
4 4 1 0.359023 0.101882
4 4 1 0.300181 0.139166
4 4 1 0.262889 0.38053
4 4 1 0.305432 0.392155
4 4 1 0.177211 0.381868
4 4 1 0.196251 0.392269
4 4 1 0.192859 0.38293
4 4 1 0.942132 0.418861
4 4 1 0.945166 0.408518
4 4 1 0.361032 0.87204
4 4 1 0.375133 0.866859
4 4 1 0.359367 0.874331
4 4 1 0.238814 0.753866
4 4 1 0.255296 0.754776
4 4 1 0.256963 0.77364
4 4 1 0.0371009 0.555624
4 4 1 0.0384097 0.552222
4 4 1 0.204594 0.605173
4 4 1 0.208521 0.611081
4 4 1 0.217208 0.609918
4 4 1 0.447087 0.189438
4 4 1 0.447979 0.190827
4 4 1 0.427513 0.207294
4 4 1 0.352479 0.11581
4 4 1 0.847277 0.189775
4 4 1 0.858532 0.355531
4 4 1 0.88816 0.305778
4 4 1 0.844965 0.327899
4 4 1 0.43801 0.628989
4 4 1 0.460082 0.594478
4 4 1 0.423848 0.613815
4 4 1 0.414941 0.911274
4 4 1 0.417202 0.918776
4 4 1 0.387929 0.914566
4 4 1 0.896327 0.559837
4 4 1 0.929525 0.52536
4 4 1 0.894956 0.529102
4 4 1 0.871815 0.599693
4 4 1 0.888475 0.605686
4 4 1 0.878716 0.579872
4 4 1 0.136432 0.00416426
4 4 1 0.161064 0.00698287
4 4 1 0.13905 0.00923243
4 4 1 0.0924025 0.00862425
4 4 1 0.100793 0.0225881
4 4 1 0.0993636 0.004807
4 4 1 0.396029 0.0660066
4 4 1 0.424471 0.0915937
4 4 1 0.398887 0.0974365
4 4 1 0.293158 0.101489
4 4 1 0.324693 0.107293
4 4 1 0.0894476 0.345193
4 4 1 0.151215 0.473489
4 4 1 0.146633 0.464599
4 4 1 0.379778 0.928662
4 4 1 0.378408 0.901958
4 4 1 0.366378 0.717256
4 4 1 0.366556 0.699439
4 4 1 0.385296 0.665808
4 4 1 0.412428 0.67077
4 4 1 0.307647 0.625066
4 4 1 0.548484 0.369581
4 4 1 0.611968 0.3478
4 4 1 0.687347 0.248798
4 4 1 0.678303 0.235819
4 4 1 0.673815 0.81342
4 4 1 0.589502 0.755044
4 4 1 0.592001 0.758588
4 4 1 0.0951447 0.0978076
4 4 1 0.130072 0.114047
4 4 1 0.0834821 0.0828911
4 4 1 0.0870521 0.0844632
4 4 1 0.0840169 0.0725797
4 4 1 0.456079 0.328055
4 4 1 0.492731 0.335553
4 4 1 0.471964 0.296639
4 4 1 0.386468 0.373631
4 4 1 0.407172 0.345826
4 4 1 0.393071 0.345701
4 4 1 0.720897 0.112328
4 4 1 0.754334 0.093523
4 4 1 0.741068 0.128441
4 4 1 0.812947 0.203294
4 4 1 0.251063 0.623003
4 4 1 0.228333 0.595677
4 4 1 0.295209 0.575582
4 4 1 0.297768 0.581543
4 4 1 0.288961 0.57248
4 4 1 0.0562725 0.7726
4 4 1 0.0569271 0.773783
4 4 1 0.004329 0.757552
4 4 1 0.0175374 0.751788
4 4 1 0.00724497 0.766253
4 4 1 0.460315 0.521953
4 4 1 0.494169 0.492526
4 4 1 0.46257 0.420106
4 4 1 0.480837 0.421594
4 4 1 0.080267 0.0475951
4 4 1 0.416087 0.179607
4 4 1 0.442741 0.154621
4 4 1 0.415314 0.181159
4 4 1 0.935379 0.915282
4 4 1 0.00710801 0.464267
4 4 1 0.00681228 0.49392
4 4 1 0.0012541 0.0777272
4 4 1 0.00762233 0.108484
4 4 1 0.0529585 0.0739343
4 4 1 0.769559 0.979718
4 4 1 0.801926 0.978882
4 4 1 0.735348 0.993508
4 4 1 0.542807 0.958353
4 4 1 0.530849 0.9791
4 4 1 0.283376 0.692129
4 4 1 0.290159 0.706684
4 4 1 0.200136 0.691886
4 4 1 0.00381688 0.150377
4 4 1 0.00459175 0.173558
4 4 1 0.0954962 0.00501806
4 4 1 0.320419 0.278919
4 4 1 0.909453 0.176945
4 4 1 0.952472 0.200745
4 4 1 0.903088 0.203946
4 4 1 0.884465 0.204227
4 4 1 0.125303 0.971392
4 4 1 0.0943625 0.950963
4 4 1 0.0694304 0.916525
4 4 1 0.672609 0.533998
4 4 1 0.486848 0.449017
4 4 1 0.515349 0.475456
4 4 1 0.518145 0.468953
4 4 1 0.208627 0.390836
4 4 1 0.214874 0.379169
4 4 1 0.217611 0.380181
4 4 1 0.228197 0.313696
4 4 1 0.0713335 0.902575
4 4 1 0.0913284 0.956971
4 4 1 0.662409 0.10573
4 4 1 0.701022 0.0756255
4 4 1 0.69079 0.11158
4 4 1 0.783014 0.109353
4 4 1 0.77486 0.075685
4 4 1 0.555999 0.6793
4 4 1 0.577657 0.683366
4 4 1 0.703303 0.408916
4 4 1 0.71467 0.454088
4 4 1 0.729483 0.426273
4 4 1 0.632971 0.351216
4 4 1 0.649392 0.325063
4 4 1 0.966889 0.505576
4 4 1 0.986999 0.491331
4 4 1 0.992533 0.49574
4 4 1 0.158426 0.670139
4 4 1 0.183296 0.66043
4 4 1 0.162055 0.650618
4 4 1 0.499023 0.0765715
4 4 1 0.52568 0.101627
4 4 1 0.510208 0.0726918
4 4 1 0.5869 0.0290324
4 4 1 0.757095 0.500739
4 4 1 0.760786 0.527634
4 4 1 0.730143 0.520738
4 4 1 0.703199 0.666978
4 4 1 0.560018 0.224013
4 4 1 0.569239 0.200916
4 4 1 0.565908 0.223131
4 4 1 0.479153 0.129567
4 4 1 0.506284 0.115002
4 4 1 0.952055 0.184843
4 4 1 0.827344 0.173946
4 4 1 0.797712 0.15208
4 4 1 0.792541 0.243998
4 4 1 0.804736 0.204736
4 4 1 0.775582 0.208514
4 4 1 0.804962 0.000149696
4 4 1 0.831558 0.00237687
4 4 1 0.820077 0.0342581
4 4 1 0.00833176 0.0318093
4 4 1 0.0154724 0.044173
4 4 1 0.0153513 0.00996661
4 4 1 0.0211842 0.0425358
4 4 1 0.961325 0.980666
4 4 1 0.896828 0.992789
4 4 1 0.917234 0.957571
4 4 1 0.887127 0.949114
4 4 1 0.866432 0.117942
4 4 1 0.902309 0.115479
4 4 1 0.899753 0.144931
4 4 1 0.916418 0.243596
4 4 1 0.942359 0.225623
4 4 1 0.933317 0.267139
4 4 1 0.0737387 0.326813
4 4 1 0.0710019 0.328924
4 4 1 0.0762439 0.430496
4 4 1 0.0692819 0.420828
4 4 1 0.14297 0.899881
4 4 1 0.151598 0.909825
4 4 1 0.191224 0.899538
4 4 1 0.0594925 0.889666
4 4 1 0.594263 0.772218
4 4 1 0.550057 0.804771
4 4 1 0.214867 0.275439
4 4 1 0.226112 0.267989
4 4 1 0.542436 0.716729
4 4 1 0.525832 0.659457
4 4 1 0.540711 0.723005
4 4 1 0.991421 0.81631
4 4 1 0.539333 0.566266
4 4 1 0.544627 0.55048
4 4 1 0.536714 0.558967
4 4 1 0.622328 0.472385
4 4 1 0.654458 0.472838
4 4 1 0.908853 0.0984675
4 4 1 0.922239 0.065644
4 4 1 0.912898 0.0697176
4 4 1 0.588381 0.917247
4 4 1 0.609447 0.968269
4 4 1 0.5268 0.935409
4 4 1 0.509546 0.944659
4 4 1 0.447928 0.318907
4 4 1 0.836507 0.169086
4 4 1 0.84341 0.189047
4 4 1 0.809371 0.0984059
4 4 1 0.830849 0.0814469
4 4 1 0.80586 0.0921132
4 4 1 0.175582 0.00270049
4 4 1 0.321834 0.0621123
4 4 1 0.338552 0.0387395
4 4 1 0.318918 0.0520575
4 4 1 0.095418 0.690634
