4 4 1 0.401296 0.587103
4 4 1 0.385531 0.612513
4 4 1 0.706278 0.41083
4 4 1 0.722521 0.412254
4 4 1 0.706873 0.415427
4 4 1 0.941679 0.802661
4 4 1 0.954354 0.822799
4 4 1 0.944596 0.829331
4 4 1 0.533529 0.0242924
4 4 1 0.546201 0.00439822
4 4 1 0.54644 0.0158273
4 4 1 0.865772 0.0226548
4 4 1 0.89939 0.0529167
4 4 1 0.907301 0.00388889
4 4 1 0.137646 0.421502
4 4 1 0.152877 0.406357
4 4 1 0.156567 0.416621
4 4 1 0.120379 0.201589
4 4 1 0.135849 0.214981
4 4 1 0.128471 0.212617
4 4 1 0.767691 0.581827
4 4 1 0.774475 0.608748
4 4 1 0.782447 0.593498
4 4 1 0.85472 0.277015
4 4 1 0.86668 0.289279
4 4 1 0.855732 0.283887
4 4 1 0.499441 0.103751
4 4 1 0.502298 0.123723
4 4 1 0.481353 0.106438
4 4 1 0.714594 0.184213
4 4 1 0.729884 0.165043
4 4 1 0.722804 0.162821
4 4 1 0.0329309 0.469439
4 4 1 0.0482823 0.480752
4 4 1 0.0343587 0.467372
4 4 1 0.419649 0.0443746
4 4 1 0.423101 0.0518739
4 4 1 0.444876 0.0281228
4 4 1 0.354305 0.80831
4 4 1 0.357162 0.820933
4 4 1 0.370014 0.824905
4 4 1 0.296815 0.570678
4 4 1 0.327814 0.562312
4 4 1 0.312343 0.544052
4 4 1 0.273772 0.292202
4 4 1 0.284661 0.301501
4 4 1 0.262527 0.299237
4 4 1 0.521988 0.0583194
4 4 1 0.40487 0.651654
4 4 1 0.414449 0.648154
4 4 1 0.418673 0.636321
4 4 1 0.614491 0.749464
4 4 1 0.631389 0.760437
4 4 1 0.631449 0.754872
4 4 1 0.603147 0.0842391
4 4 1 0.612251 0.104793
4 4 1 0.58375 0.0925977
4 4 1 0.200402 0.163936
4 4 1 0.217063 0.172927
4 4 1 0.220215 0.15657
4 4 1 0.456202 0.384958
4 4 1 0.4731 0.383691
4 4 1 0.453228 0.40675
4 4 1 0.424314 0.441389
4 4 1 0.443591 0.425763
4 4 1 0.436451 0.424379
4 4 1 0.0933215 0.454895
4 4 1 0.110159 0.434212
4 4 1 0.0697586 0.432824
4 4 1 0.0281724 0.494284
4 4 1 0.0344809 0.520237
4 4 1 0.0128223 0.504102
4 4 1 0.0616576 0.278534
4 4 1 0.0682637 0.307525
4 4 1 0.0548166 0.303003
4 4 1 0.0721855 0.221356
4 4 1 0.0857514 0.223809
4 4 1 0.0710562 0.242316
4 4 1 0.374207 0.302871
4 4 1 0.388844 0.298891
4 4 1 0.918861 0.292066
4 4 1 0.943136 0.290056
4 4 1 0.930938 0.275691
4 4 1 0.769203 0.99523
4 4 1 0.78021 0.986729
4 4 1 0.763967 0.995526
4 4 1 0.288365 0.543716
4 4 1 0.303654 0.512893
4 4 1 0.279319 0.512768
4 4 1 0.306084 0.349784
4 4 1 0.320004 0.304192
4 4 1 0.298347 0.313054
4 4 1 0.836316 0.956182
4 4 1 0.870526 0.932875
4 4 1 0.847324 0.96788
4 4 1 0.792467 0.995481
4 4 1 0.801629 0.982168
4 4 1 0.810435 0.982881
4 4 1 0.301218 0.576638
4 4 1 0.176983 0.561559
4 4 1 0.187636 0.596737
4 4 1 0.203223 0.574008
4 4 1 0.478682 0.201087
4 4 1 0.487784 0.18513
4 4 1 0.483381 0.184304
4 4 1 0.587793 0.032957
4 4 1 0.60237 0.0386598
4 4 1 0.605344 0.0172278
4 4 1 0.446581 0.690197
4 4 1 0.45146 0.680744
4 4 1 0.438905 0.680991
4 4 1 0.375769 0.54464
4 4 1 0.377316 0.541796
4 4 1 0.373031 0.537696
4 4 1 0.760827 0.218624
4 4 1 0.772489 0.231068
4 4 1 0.76535 0.23863
4 4 1 0.897016 0.15267
4 4 1 0.915521 0.15827
4 4 1 0.915878 0.155022
4 4 1 0.2245 0.174703
4 4 1 0.208259 0.204796
4 4 1 0.18577 0.23412
4 4 1 0.193981 0.238571
4 4 1 0.171907 0.244805
4 4 1 0.382243 0.366313
4 4 1 0.404616 0.375099
4 4 1 0.384147 0.351096
4 4 1 0.341074 0.430754
4 4 1 0.359042 0.416393
4 4 1 0.327745 0.405418
4 4 1 0.311967 0.22577
4 4 1 0.336003 0.204684
4 4 1 0.313274 0.194513
4 4 1 0.232948 0.154378
4 4 1 0.236043 0.174854
4 4 1 0.260497 0.166352
4 4 1 0.880478 0.192192
4 4 1 0.898505 0.175787
4 4 1 0.891306 0.174397
4 4 1 0.95658 0.248035
4 4 1 0.964197 0.250746
4 4 1 0.954499 0.270253
4 4 1 0.870751 0.714764
4 4 1 0.872537 0.731582
4 4 1 0.869146 0.728942
4 4 1 0.924011 0.856061
4 4 1 0.935912 0.872381
4 4 1 0.918657 0.871676
4 4 1 0.997882 0.400523
4 4 1 0.998299 0.417458
4 4 1 0.99788 0.371761
4 4 1 0.277065 0.632843
4 4 1 0.606211 0.580371
4 4 1 0.635722 0.577001
4 4 1 0.629235 0.55534
4 4 1 0.608403 0.426879
4 4 1 0.632737 0.409754
4 4 1 0.619944 0.401922
4 4 1 0.453041 0.268008
4 4 1 0.480947 0.272006
4 4 1 0.445487 0.303332
4 4 1 0.486485 0.351869
4 4 1 0.828795 0.56107
4 4 1 0.842062 0.538658
4 4 1 0.860866 0.572082
4 4 1 0.772741 0.46529
4 4 1 0.775716 0.454478
4 4 1 0.770897 0.459242
4 4 1 0.0120105 0.860072
4 4 1 0.013617 0.861241
4 4 1 0.00385946 0.865903
4 4 1 0.00309095 0.949592
4 4 1 0.0216561 0.97424
4 4 1 0.00695826 0.947495
4 4 1 0.906449 0.687589
4 4 1 0.730746 0.649524
4 4 1 0.745264 0.652465
4 4 1 0.725866 0.637079
4 4 1 0.98735 0.395466
4 4 1 0.990922 0.425526
4 4 1 0.987141 0.884369
4 4 1 0.993806 0.892149
4 4 1 0.96257 0.912017
4 4 1 0.668699 0.823934
4 4 1 0.689285 0.817741
4 4 1 0.673935 0.832153
4 4 1 0.574699 0.96922
4 4 1 0.589635 0.995334
4 4 1 0.572856 0.992865
4 4 1 0.0379145 0.229692
4 4 1 0.0416034 0.228601
4 4 1 0.0463033 0.219872
4 4 1 0.210034 0.034971
4 4 1 0.228301 0.0570977
4 4 1 0.22824 0.0350208
4 4 1 0.534667 0.145224
4 4 1 0.551921 0.143244
4 4 1 0.53318 0.157669
4 4 1 0.546453 0.237063
4 4 1 0.549963 0.22152
4 4 1 0.5599 0.236217
4 4 1 0.771757 0.92033
4 4 1 0.784966 0.917023
4 4 1 0.789251 0.937293
4 4 1 0.768248 0.939316
4 4 1 0.539434 0.267695
4 4 1 0.554309 0.268586
4 4 1 0.703225 0.0975062
4 4 1 0.729641 0.0825976
4 4 1 0.735949 0.0991747
4 4 1 0.516082 0.795015
4 4 1 0.526555 0.815068
4 4 1 0.534706 0.797661
4 4 1 0.391197 0.849135
4 4 1 0.391793 0.867991
4 4 1 0.383166 0.865115
4 4 1 0.266274 0.258997
4 4 1 0.289952 0.2296
4 4 1 0.283648 0.275877
4 4 1 0.376828 0.355234
4 4 1 0.983098 0.936027
4 4 1 0.987265 0.954913
4 4 1 0.630569 0.968442
4 4 1 0.646873 0.992897
4 4 1 0.535034 0.320691
4 4 1 0.54616 0.312445
4 4 1 0.539199 0.323275
4 4 1 0.577041 0.320619
4 4 1 0.596734 0.303747
4 4 1 0.577993 0.322907
4 4 1 0.507532 0.0938276
4 4 1 0.538175 0.102257
4 4 1 0.535854 0.0943025
4 4 1 0.556444 0.162389
4 4 1 0.80774 0.681656
4 4 1 0.810894 0.687918
4 4 1 0.80078 0.703912
4 4 1 0.900731 0.591209
4 4 1 0.908466 0.59279
4 4 1 0.60756 0.263983
4 4 1 0.570728 0.230764
4 4 1 0.555733 0.19875
4 4 1 0.566859 0.19909
4 4 1 0.176118 0.0122133
4 4 1 0.224729 0.019626
4 4 1 0.10014 0.0591831
4 4 1 0.110733 0.0823489
4 4 1 0.10972 0.0622184
4 4 1 0.265734 0.191671
4 4 1 0.277395 0.180017
4 4 1 0.271207 0.179254
4 4 1 0.254427 0.14901
4 4 1 0.264364 0.164685
4 4 1 0.266625 0.163007
4 4 1 0.875876 0.844842
4 4 1 0.897892 0.870376
4 4 1 0.875103 0.861796
4 4 1 0.9587 0.866342
4 4 1 0.948347 0.874876
4 4 1 0.684658 0.0388291
4 4 1 0.693285 0.0346696
4 4 1 0.694415 0.0265912
4 4 1 0.77224 0.034999
4 4 1 0.777001 0.056275
4 4 1 0.777892 0.0350692
4 4 1 0.185411 0.20906
4 4 1 0.15477 0.213207
4 4 1 0.26289 0.396488
4 4 1 0.282762 0.387383
4 4 1 0.26045 0.389076
4 4 1 0.76144 0.51707
4 4 1 0.776732 0.531616
4 4 1 0.746865 0.554929
4 4 1 0.718898 0.51529
4 4 1 0.736985 0.51312
4 4 1 0.309981 0.849083
4 4 1 0.31944 0.836296
4 4 1 0.337946 0.853315
4 4 1 0.494483 0.772304
4 4 1 0.503646 0.780092
4 4 1 0.478716 0.778086
4 4 1 0.379761 0.645802
4 4 1 0.379879 0.621835
4 4 1 0.374405 0.620493
4 4 1 0.264809 0.646428
4 4 1 0.289502 0.652955
4 4 1 0.268917 0.692129
4 4 1 0.686737 0.993233
4 4 1 0.707145 0.992945
4 4 1 0.430353 0.945963
4 4 1 0.444098 0.952811
4 4 1 0.450404 0.933935
4 4 1 0.927755 0.778927
4 4 1 0.935549 0.77319
4 4 1 0.908952 0.757572
4 4 1 0.9697 0.746284
4 4 1 0.987787 0.728453
4 4 1 0.975353 0.752185
4 4 1 0.686839 0.700235
4 4 1 0.69154 0.710461
4 4 1 0.668692 0.704786
4 4 1 0.729671 0.577584
4 4 1 0.745794 0.56569
4 4 1 0.762816 0.648992
4 4 1 0.75633 0.638969
4 4 1 0.813861 0.554271
4 4 1 0.81737 0.54002
4 4 1 0.807433 0.532414
4 4 1 0.858476 0.41221
4 4 1 0.869722 0.420179
4 4 1 0.822004 0.428414
4 4 1 0.823612 0.445769
4 4 1 0.811771 0.436812
4 4 1 0.585257 0.420051
4 4 1 0.5921 0.428101
4 4 1 0.647846 0.349305
4 4 1 0.651179 0.358184
4 4 1 0.619881 0.336542
4 4 1 0.844081 0.474804
4 4 1 0.846757 0.452174
4 4 1 0.837834 0.468956
4 4 1 0.828795 0.564537
4 4 1 0.84861 0.591098
4 4 1 0.66649 0.699591
4 4 1 0.671666 0.687768
4 4 1 0.798644 0.815259
4 4 1 0.80156 0.8223
4 4 1 0.784127 0.814282
4 4 1 0.594294 0.293181
4 4 1 0.558122 0.361439
4 4 1 0.579126 0.362883
4 4 1 0.574306 0.368609
4 4 1 0.703849 0.59878
4 4 1 0.70522 0.627707
4 4 1 0.698435 0.599252
4 4 1 0.522131 0.452883
4 4 1 0.527545 0.444013
4 4 1 0.541229 0.438857
4 4 1 0.90328 0.428152
4 4 1 0.927735 0.435318
4 4 1 0.93529 0.412157
4 4 1 0.948445 0.516958
4 4 1 0.965818 0.505842
4 4 1 0.948683 0.509509
4 4 1 0.295857 0.47319
4 4 1 0.306745 0.466351
4 4 1 0.280504 0.433937
4 4 1 0.19626 0.534952
4 4 1 0.196616 0.532408
4 4 1 0.00980828 0.847724
4 4 1 0.0243423 0.121003
4 4 1 0.0302937 0.145493
4 4 1 0.0374919 0.12716
4 4 1 0.149853 0.574331
4 4 1 0.158419 0.553519
4 4 1 0.150209 0.557066
4 4 1 0.0434669 0.54869
4 4 1 0.0451333 0.555297
4 4 1 0.0558426 0.546967
4 4 1 0.723907 0.698223
4 4 1 0.737829 0.688851
4 4 1 0.730034 0.68875
4 4 1 0.590861 0.602086
4 4 1 0.592706 0.60336
4 4 1 0.594015 0.603941
4 4 1 0.747109 0.66245
4 4 1 0.777039 0.686431
4 4 1 0.752406 0.68391
4 4 1 0.684991 0.641703
4 4 1 0.702068 0.661595
4 4 1 0.918436 0.148704
4 4 1 0.932119 0.122612
4 4 1 0.940749 0.16041
4 4 1 0.994365 0.289607
4 4 1 0.999068 0.330192
4 4 1 0.991034 0.302743
4 4 1 0.780867 0.0267698
4 4 1 0.804606 0.014386
4 4 1 0.782769 0.00518158
4 4 1 0.953951 0.062874
4 4 1 0.985547 0.0835465
4 4 1 0.952882 0.0870108
4 4 1 0.191895 0.183057
4 4 1 0.184993 0.17468
4 4 1 0.334386 0.0259106
4 4 1 0.349025 0.0550051
4 4 1 0.357354 0.0441685
4 4 1 0.919154 0.216644
4 4 1 0.926769 0.214659
4 4 1 0.924986 0.232105
4 4 1 0.96336 0.192207
4 4 1 0.968059 0.175809
4 4 1 0.96574 0.192608
4 4 1 0.740659 0.257187
4 4 1 0.74512 0.234234
4 4 1 0.743396 0.256468
4 4 1 0.841865 0.223189
4 4 1 0.858465 0.224284
4 4 1 0.844067 0.228274
4 4 1 0.323355 0.62658
4 4 1 0.3299 0.631842
4 4 1 0.326091 0.6196
4 4 1 0.354422 0.762672
4 4 1 0.374412 0.743836
4 4 1 0.372986 0.771636
4 4 1 0.369517 0.468167
4 4 1 0.380405 0.473192
4 4 1 0.37166 0.492036
4 4 1 0.261051 0.488379
4 4 1 0.27289 0.46513
4 4 1 0.282173 0.483723
4 4 1 0.782826 0.953198
4 4 1 0.785623 0.958215
4 4 1 0.798831 0.954016
4 4 1 0.906751 0.763843
4 4 1 0.926089 0.781586
4 4 1 0.829492 0.272135
4 4 1 0.879646 0.202964
4 4 1 0.908562 0.194652
4 4 1 0.907908 0.209756
4 4 1 0.76675 0.773571
4 4 1 0.771451 0.770618
4 4 1 0.754612 0.757476
4 4 1 0.780252 0.69626
4 4 1 0.794117 0.725411
4 4 1 0.474651 0.454344
4 4 1 0.408673 0.559109
4 4 1 0.401591 0.5424
4 4 1 0.246707 0.407929
4 4 1 0.267413 0.407172
4 4 1 0.249207 0.420145
4 4 1 0.290801 0.498104
4 4 1 0.263551 0.499132
4 4 1 0.897771 0.835066
4 4 1 0.87635 0.821439
4 4 1 0.810724 0.831387
4 4 1 0.824232 0.869014
4 4 1 0.827623 0.865346
4 4 1 0.934847 0.967667
4 4 1 0.956326 0.965093
4 4 1 0.868685 0.983881
4 4 1 0.872789 0.967996
4 4 1 0.878025 0.96993
4 4 1 0.780221 0.180408
4 4 1 0.80051 0.179238
4 4 1 0.790158 0.185877
4 4 1 0.991853 0.077255
4 4 1 0.999059 0.180082
4 4 1 0.987988 0.110149
4 4 1 0.300614 0.418488
4 4 1 0.27146 0.42891
4 4 1 0.191615 0.477774
4 4 1 0.22166 0.444745
4 4 1 0.191256 0.442821
4 4 1 0.681487 0.744448
4 4 1 0.71546 0.740477
4 4 1 0.71921 0.756453
4 4 1 0.776811 0.86224
4 4 1 0.793055 0.871827
4 4 1 0.788057 0.871225
4 4 1 0.769287 0.411858
4 4 1 0.784815 0.390233
4 4 1 0.771369 0.394445
4 4 1 0.750372 0.504731
4 4 1 0.75888 0.494649
4 4 1 0.753584 0.491754
4 4 1 0.526717 0.52696
4 4 1 0.54177 0.530547
4 4 1 0.537011 0.546602
4 4 1 0.47525 0.524964
4 4 1 0.503808 0.506807
4 4 1 0.502441 0.52742
4 4 1 0.571238 0.803589
4 4 1 0.573023 0.790831
4 4 1 0.583257 0.8056
4 4 1 0.764724 0.708618
4 4 1 0.832469 0.306998
4 4 1 0.803789 0.287302
4 4 1 0.891786 0.250655
4 4 1 0.894403 0.23564
4 4 1 0.754757 0.19445
4 4 1 0.770643 0.194771
4 4 1 0.73446 0.0714711
4 4 1 0.73577 0.0838859
4 4 1 0.119345 0.823261
4 4 1 0.135349 0.812004
4 4 1 0.120712 0.814583
4 4 1 0.00409497 0.82423
4 4 1 0.922119 0.0615848
4 4 1 0.931936 0.0443993
4 4 1 0.93866 0.0516147
4 4 1 0.424933 0.841116
4 4 1 0.44284 0.819157
4 4 1 0.448969 0.825853
4 4 1 0.348116 0.792849
4 4 1 0.3499 0.765198
4 4 1 0.329075 0.769167
4 4 1 0.64811 0.791614
4 4 1 0.649298 0.758303
4 4 1 0.665721 0.777911
4 4 1 0.667519 0.98743
4 4 1 0.366802 0.835104
4 4 1 0.36835 0.853798
4 4 1 0.0491444 0.970249
4 4 1 0.0616992 0.978219
4 4 1 0.0741926 0.955034
4 4 1 0.795577 0.268333
4 4 1 0.890722 0.365429
4 4 1 0.218768 0.837529
4 4 1 0.218826 0.812413
4 4 1 0.240366 0.834553
4 4 1 0.1648 0.793975
4 4 1 0.174617 0.785078
4 4 1 0.0278005 0.242478
4 4 1 0.0413065 0.237858
4 4 1 0.00655631 0.191843
4 4 1 0.0188128 0.186656
4 4 1 0.0323558 0.80363
4 4 1 0.0474698 0.824535
4 4 1 0.0208791 0.915356
4 4 1 0.0263544 0.939113
4 4 1 0.0204031 0.915688
4 4 1 0.177601 0.943989
4 4 1 0.179387 0.951619
4 4 1 0.17308 0.954545
4 4 1 0.724868 0.850096
4 4 1 0.732186 0.851937
4 4 1 0.441705 0.736285
4 4 1 0.473655 0.719641
4 4 1 0.468481 0.766065
4 4 1 0.547677 0.804628
4 4 1 0.987933 0.197273
4 4 1 0.999273 0.783852
4 4 1 0.999875 0.903613
4 4 1 0.126698 0.417558
4 4 1 0.127651 0.436814
4 4 1 0.184465 0.299507
4 4 1 0.19363 0.337731
4 4 1 0.240573 0.306033
4 4 1 0.10468 0.353425
4 4 1 0.108905 0.362057
4 4 1 0.113665 0.365012
4 4 1 0.0216787 0.353631
4 4 1 0.0310194 0.343297
4 4 1 0.0240582 0.345987
4 4 1 0.105029 0.214233
4 4 1 0.112409 0.264056
4 4 1 0.140848 0.237746
4 4 1 0.107707 0.238498
4 4 1 0.38709 0.823579
4 4 1 0.400413 0.743142
4 4 1 0.376673 0.736985
4 4 1 0.899207 0.965837
4 4 1 0.90807 0.927345
4 4 1 0.924671 0.949752
4 4 1 0.913369 0.984431
4 4 1 0.921579 0.978598
4 4 1 0.912952 0.989848
4 4 1 0.801359 0.439
4 4 1 0.80814 0.411825
4 4 1 0.783271 0.431739
4 4 1 0.844077 0.409071
4 4 1 0.854908 0.43699
4 4 1 0.761929 0.743155
4 4 1 0.768534 0.749951
4 4 1 0.781678 0.654177
4 4 1 0.48143 0.390933
4 4 1 0.451328 0.472408
4 4 1 0.544986 0.585182
4 4 1 0.574438 0.587518
4 4 1 0.586986 0.47432
4 4 1 0.594898 0.452888
4 4 1 0.61013 0.457543
4 4 1 0.0434911 0.954651
4 4 1 0.0337345 0.975788
4 4 1 0.514668 0.0167438
4 4 1 0.553043 0.000403598
4 4 1 0.739097 0.00420215
4 4 1 0.644078 0.011187
4 4 1 0.625461 0.130178
4 4 1 0.628793 0.128038
4 4 1 0.637065 0.143851
4 4 1 0.545435 0.130099
4 4 1 0.558108 0.12052
4 4 1 0.866403 0.634077
4 4 1 0.875211 0.66431
4 4 1 0.851709 0.665231
4 4 1 0.322739 0.269123
4 4 1 0.345646 0.280112
4 4 1 0.359508 0.25483
4 4 1 0.292872 0.306062
4 4 1 0.443782 0.645257
4 4 1 0.44533 0.659514
4 4 1 0.25502 0.113809
4 4 1 0.749962 0.612752
4 4 1 0.743298 0.603617
4 4 1 0.640725 0.667558
4 4 1 0.652982 0.670025
4 4 1 0.659586 0.656879
4 4 1 0.641647 0.155059
4 4 1 0.664434 0.134455
4 4 1 0.661749 0.0147158
4 4 1 0.877683 0.217737
4 4 1 0.778315 0.14603
4 4 1 0.805742 0.109146
4 4 1 0.794318 0.108875
4 4 1 0.227032 0.723612
4 4 1 0.236851 0.749331
4 4 1 0.258804 0.72531
4 4 1 0.0947104 0.797042
4 4 1 0.0866187 0.800774
4 4 1 0.762537 0.95753
4 4 1 0.781637 0.967335
4 4 1 0.689994 0.729952
4 4 1 0.71308 0.728798
4 4 1 0.725932 0.747257
4 4 1 0.222717 0.209813
4 4 1 0.236995 0.182855
4 4 1 0.277873 0.206397
4 4 1 0.286321 0.192662
4 4 1 0.308516 0.226136
4 4 1 0.0522875 0.795447
4 4 1 0.042587 0.76053
4 4 1 0.0550222 0.757335
4 4 1 0.0373486 0.718541
4 4 1 0.71174 0.20925
4 4 1 0.733932 0.189145
4 4 1 0.737145 0.192963
4 4 1 0.802244 0.317711
4 4 1 0.488743 0.30414
4 4 1 0.495824 0.310049
4 4 1 0.501714 0.30433
4 4 1 0.403955 0.266703
4 4 1 0.407049 0.276393
4 4 1 0.696904 0.864248
4 4 1 0.689346 0.843136
4 4 1 0.569399 0.883811
4 4 1 0.58707 0.885485
4 4 1 0.579989 0.870389
4 4 1 0.0838111 0.612816
4 4 1 0.089404 0.613858
4 4 1 0.0829186 0.612969
4 4 1 0.0617473 0.786237
4 4 1 0.0831074 0.785693
4 4 1 0.68028 0.461433
4 4 1 0.608702 0.447189
4 4 1 0.639581 0.434999
4 4 1 0.0504922 0.622814
4 4 1 0.057452 0.595392
4 4 1 0.158911 0.809986
4 4 1 0.167122 0.818037
4 4 1 0.175332 0.799901
4 4 1 0.0307858 0.417731
4 4 1 0.0438173 0.436561
4 4 1 0.0543483 0.432665
4 4 1 0.0975939 0.260479
4 4 1 0.0641552 0.256166
4 4 1 0.521573 0.0823947
4 4 1 0.525619 0.0776404
4 4 1 0.565245 0.0776374
4 4 1 0.567209 0.089623
4 4 1 0.661063 0.485402
4 4 1 0.685043 0.515791
4 4 1 0.680462 0.516441
4 4 1 0.612926 0.451776
4 4 1 0.633692 0.457732
4 4 1 0.00321914 0.104098
4 4 1 0.000244104 0.102653
4 4 1 0.0577216 0.126258
4 4 1 0.0363607 0.113458
4 4 1 0.366489 0.577052
4 4 1 0.389277 0.58618
4 4 1 0.357327 0.598285
4 4 1 0.244226 0.70228
4 4 1 0.259576 0.698386
4 4 1 0.248032 0.675883
4 4 1 0.377078 0.543398
4 4 1 0.387313 0.573295
4 4 1 0.799852 0.104518
4 4 1 0.79759 0.0993327
4 4 1 0.748262 0.0422149
4 4 1 0.75695 0.0652273
4 4 1 0.761888 0.0492536
4 4 1 0.765875 0.0590107
4 4 1 0.772596 0.0247698
4 4 1 0.216308 0.491634
4 4 1 0.239512 0.472938
4 4 1 0.228028 0.460115
4 4 1 0.0988572 0.493255
4 4 1 0.111175 0.510826
4 4 1 0.125274 0.487276
4 4 1 0.789155 0.328066
4 4 1 0.793677 0.335346
4 4 1 0.847519 0.255918
4 4 1 0.848352 0.246148
4 4 1 0.857158 0.256628
4 4 1 0.360561 0.950103
4 4 1 0.378291 0.943244
4 4 1 0.369248 0.95099
4 4 1 0.732871 0.360214
