4 4 1 0.703162 0.0372992
4 4 1 0.561732 0.0365564
4 4 1 0.60838 0.0415943
4 4 1 0.556912 0.0268022
4 4 1 0.872287 0.530294
4 4 1 0.87794 0.532735
4 4 1 0.882817 0.506502
4 4 1 0.897623 0.348871
4 4 1 0.902799 0.350392
4 4 1 0.888045 0.378315
4 4 1 0.722055 0.574333
4 4 1 0.723245 0.583886
4 4 1 0.711821 0.574028
4 4 1 0.780077 0.746032
4 4 1 0.785789 0.748002
4 4 1 0.781267 0.753385
4 4 1 0.413247 0.435687
4 4 1 0.4189 0.445736
4 4 1 0.410391 0.437543
4 4 1 0.490818 0.174834
4 4 1 0.517234 0.144969
4 4 1 0.497242 0.148661
4 4 1 0.19474 0.988125
4 4 1 0.218063 0.98504
4 4 1 0.198131 0.987181
4 4 1 0.371204 0.82891
4 4 1 0.394288 0.800183
4 4 1 0.435225 0.833914
4 4 1 0.37486 0.268201
4 4 1 0.391935 0.248577
4 4 1 0.385094 0.273069
4 4 1 0.901025 0.534586
4 4 1 0.90275 0.513025
4 4 1 0.740906 0.40092
4 4 1 0.775476 0.426027
4 4 1 0.753577 0.374663
4 4 1 0.501995 0.0295003
4 4 1 0.50735 0.0286927
4 4 1 0.498427 0.0595311
4 4 1 0.59904 0.0579162
4 4 1 0.622721 0.075399
4 4 1 0.621351 0.0528034
4 4 1 0.090074 0.873209
4 4 1 0.118751 0.841244
4 4 1 0.118337 0.883273
4 4 1 0.0521027 0.689428
4 4 1 0.0775692 0.706229
4 4 1 0.058052 0.679693
4 4 1 0.195852 0.679154
4 4 1 0.210368 0.651698
4 4 1 0.229112 0.67941
4 4 1 0.181449 0.618882
4 4 1 0.191625 0.640633
4 4 1 0.192218 0.610926
4 4 1 0.113757 0.915243
4 4 1 0.115006 0.897896
4 4 1 0.142435 0.902499
4 4 1 0.0662096 0.784393
4 4 1 0.0759672 0.781108
4 4 1 0.0559755 0.780527
4 4 1 0.990917 0.334959
4 4 1 0.996984 0.315063
4 4 1 0.99556 0.382519
4 4 1 0.976981 0.112225
4 4 1 0.999947 0.111668
4 4 1 0.99864 0.134503
4 4 1 0.262613 0.737231
4 4 1 0.293731 0.735961
4 4 1 0.276297 0.727544
4 4 1 0.264872 0.702534
4 4 1 0.257732 0.693817
4 4 1 0.486771 0.15697
4 4 1 0.541864 0.0994128
4 4 1 0.556977 0.112891
4 4 1 0.540555 0.10899
4 4 1 0.928761 0.680316
4 4 1 0.966186 0.684299
4 4 1 0.94917 0.693332
4 4 1 0.236249 0.632614
4 4 1 0.253387 0.667859
4 4 1 0.420687 0.488553
4 4 1 0.430266 0.476515
4 4 1 0.426993 0.468292
4 4 1 0.101122 0.555737
4 4 1 0.115282 0.55007
4 4 1 0.0943976 0.539983
4 4 1 0.0540414 0.273264
4 4 1 0.0641578 0.29961
4 4 1 0.0627877 0.273344
4 4 1 0.780445 0.940313
4 4 1 0.789608 0.944305
4 4 1 0.796271 0.919441
4 4 1 0.676623 0.999641
4 4 1 0.928184 0.993001
4 4 1 0.856547 0.992924
4 4 1 0.935272 0.124154
4 4 1 0.965616 0.110497
4 4 1 0.958301 0.160521
4 4 1 0.985961 0.0465499
4 4 1 0.995837 0.0386217
4 4 1 0.985962 0.0653958
4 4 1 0.894218 0.122913
4 4 1 0.917957 0.0965202
4 4 1 0.889398 0.109473
4 4 1 0.674808 0.505852
4 4 1 0.685696 0.497142
4 4 1 0.669214 0.474092
4 4 1 0.232654 0.212903
4 4 1 0.243899 0.205515
4 4 1 0.251872 0.217399
4 4 1 0.145478 0.056948
4 4 1 0.180641 0.038026
4 4 1 0.145894 0.0431331
4 4 1 0.939479 0.818323
4 4 1 0.950009 0.805153
4 4 1 0.945489 0.830258
4 4 1 0.959985 0.459952
4 4 1 0.967008 0.500439
4 4 1 0.934103 0.464542
4 4 1 0.708941 0.178899
4 4 1 0.729529 0.189947
4 4 1 0.719712 0.203156
4 4 1 0.877802 0.215449
4 4 1 0.904874 0.223817
4 4 1 0.87453 0.230587
4 4 1 0.377593 0.209584
4 4 1 0.407046 0.222532
4 4 1 0.374084 0.231896
4 4 1 0.39323 0.0221001
4 4 1 0.400668 0.0350364
4 4 1 0.42536 0.0219505
4 4 1 0.0861747 0.337862
4 4 1 0.106404 0.329312
4 4 1 0.104324 0.369398
4 4 1 0.0924277 0.43196
4 4 1 0.111703 0.387509
4 4 1 0.0744566 0.391764
4 4 1 0.243368 0.280809
4 4 1 0.26199 0.26918
4 4 1 0.263717 0.299352
4 4 1 0.380931 0.306056
4 4 1 0.399495 0.30537
4 4 1 0.398425 0.331299
4 4 1 0.0476484 0.826559
4 4 1 0.0573483 0.852319
4 4 1 0.0744832 0.839041
4 4 1 0.186144 0.526168
4 4 1 0.191261 0.531737
4 4 1 0.160204 0.551968
4 4 1 0.00158848 0.697506
4 4 1 0.0474617 0.688756
4 4 1 0.00914336 0.672373
4 4 1 0.608193 0.895167
4 4 1 0.614025 0.913836
4 4 1 0.598198 0.920997
4 4 1 0.489257 0.943763
4 4 1 0.493243 0.939394
4 4 1 0.674361 0.990526
4 4 1 0.681382 0.994667
4 4 1 0.79328 0.659359
4 4 1 0.802801 0.682376
4 4 1 0.775728 0.664022
4 4 1 0.275569 0.489012
4 4 1 0.282175 0.509362
4 4 1 0.269619 0.492165
4 4 1 0.364334 0.365146
4 4 1 0.381707 0.348692
4 4 1 0.359156 0.341014
4 4 1 0.818883 0.96992
4 4 1 0.827155 0.990203
4 4 1 0.822751 0.969772
4 4 1 0.888677 0.989706
4 4 1 0.442657 0.742447
4 4 1 0.465327 0.749778
4 4 1 0.465327 0.749339
4 4 1 0.358232 0.799567
4 4 1 0.775373 0.694145
4 4 1 0.792152 0.692302
4 4 1 0.788463 0.705023
4 4 1 0.874984 0.856727
4 4 1 0.896048 0.87336
4 4 1 0.877484 0.879469
4 4 1 0.419891 0.100704
4 4 1 0.453743 0.0661187
4 4 1 0.413463 0.0742287
4 4 1 0.668652 0.0366173
4 4 1 0.764102 0.259452
4 4 1 0.77166 0.290183
4 4 1 0.761484 0.261099
4 4 1 0.845216 0.543651
4 4 1 0.41427 0.634008
4 4 1 0.423195 0.639609
4 4 1 0.405049 0.659124
4 4 1 0.33984 0.688637
4 4 1 0.548173 0.138021
4 4 1 0.655632 0.206042
4 4 1 0.657656 0.230823
4 4 1 0.637843 0.223655
4 4 1 0.274832 0.0955881
4 4 1 0.290123 0.103059
4 4 1 0.26216 0.120374
4 4 1 0.39103 0.0339903
4 4 1 0.362767 0.0188083
4 4 1 0.208921 0.338839
4 4 1 0.23867 0.332677
4 4 1 0.217429 0.323671
4 4 1 0.266858 0.0832898
4 4 1 0.287207 0.0819851
4 4 1 0.283518 0.0907151
4 4 1 0.756835 0.119881
4 4 1 0.773616 0.163485
4 4 1 0.811871 0.11985
4 4 1 0.833431 0.47202
4 4 1 0.837059 0.456521
4 4 1 0.845271 0.468533
4 4 1 0.816045 0.25974
4 4 1 0.853602 0.491005
4 4 1 0.874784 0.491998
4 4 1 0.868833 0.483271
4 4 1 0.426719 0.873751
4 4 1 0.403872 0.883846
4 4 1 0.400177 0.779007
4 4 1 0.454202 0.781205
4 4 1 0.865414 0.014312
4 4 1 0.883622 0.0375435
4 4 1 0.887607 0.0172943
4 4 1 0.664968 0.124495
4 4 1 0.674905 0.124893
4 4 1 0.659555 0.144737
4 4 1 0.54201 0.557699
4 4 1 0.542246 0.535936
4 4 1 0.533323 0.563855
4 4 1 0.710876 0.685606
4 4 1 0.728247 0.652068
4 4 1 0.72468 0.701297
4 4 1 0.892595 0.837114
4 4 1 0.936031 0.868246
4 4 1 0.795793 0.8989
4 4 1 0.809715 0.880708
4 4 1 0.820842 0.884679
4 4 1 0.0699829 0.202566
4 4 1 0.0944946 0.171429
4 4 1 0.0706953 0.176332
4 4 1 0.182858 0.294635
4 4 1 0.188453 0.33315
4 4 1 0.140615 0.319639
4 4 1 0.236973 0.802117
4 4 1 0.0933414 0.789387
4 4 1 0.113808 0.762792
4 4 1 0.104466 0.751949
4 4 1 0.318392 0.216588
4 4 1 0.32339 0.221517
4 4 1 0.348975 0.217693
4 4 1 0.441914 0.251389
4 4 1 0.448756 0.235279
4 4 1 0.566975 0.155996
4 4 1 0.592857 0.149802
4 4 1 0.588335 0.143837
4 4 1 0.440002 0.112811
4 4 1 0.493849 0.12107
4 4 1 0.217374 0.406561
4 4 1 0.243256 0.397018
4 4 1 0.224037 0.387192
4 4 1 0.234325 0.296882
4 4 1 0.237002 0.28862
4 4 1 0.734541 0.433424
4 4 1 0.454236 0.337143
4 4 1 0.474229 0.361337
4 4 1 0.494101 0.355519
4 4 1 0.686616 0.95844
4 4 1 0.707145 0.979687
4 4 1 0.914911 0.913333
4 4 1 0.949542 0.953583
4 4 1 0.945911 0.919071
4 4 1 0.992715 0.552986
4 4 1 0.998546 0.557286
4 4 1 0.997889 0.517918
4 4 1 0.934773 0.722218
4 4 1 0.582031 0.202096
4 4 1 0.588576 0.190093
4 4 1 0.573641 0.17766
4 4 1 0.950965 0.870521
4 4 1 0.977559 0.840198
4 4 1 0.8945 0.858516
4 4 1 0.806102 0.156793
4 4 1 0.831389 0.154729
4 4 1 0.820858 0.168737
4 4 1 0.87768 0.161919
4 4 1 0.901062 0.141255
4 4 1 0.894637 0.159054
4 4 1 0.247149 0.83513
4 4 1 0.253691 0.776655
4 4 1 0.791158 0.990892
4 4 1 0.641217 0.926295
4 4 1 0.644606 0.898444
4 4 1 0.646453 0.927807
4 4 1 0.421122 0.797396
4 4 1 0.834546 0.214421
4 4 1 0.835796 0.215199
4 4 1 0.818482 0.23047
4 4 1 0.90773 0.226297
4 4 1 0.892322 0.263188
4 4 1 0.737341 0.489023
4 4 1 0.706816 0.459029
4 4 1 0.747861 0.300925
4 4 1 0.266459 0.382337
4 4 1 0.298885 0.364188
4 4 1 0.265863 0.359364
4 4 1 0.186199 0.452036
4 4 1 0.184948 0.420437
4 4 1 0.643865 0.437698
4 4 1 0.65862 0.422759
4 4 1 0.664928 0.449815
4 4 1 0.580864 0.588987
4 4 1 0.593537 0.578547
4 4 1 0.559086 0.565765
4 4 1 0.344925 0.147103
4 4 1 0.361465 0.142212
4 4 1 0.363904 0.133424
4 4 1 0.282504 0.0525527
4 4 1 0.287087 0.0630871
4 4 1 0.290894 0.0637147
4 4 1 0.123475 0.236762
4 4 1 0.1349 0.259589
4 4 1 0.111218 0.241206
4 4 1 0.127231 0.37116
4 4 1 0.115867 0.376734
4 4 1 0.515055 0.530365
4 4 1 0.541591 0.516596
4 4 1 0.485244 0.497897
4 4 1 0.494117 0.631923
4 4 1 0.509468 0.629391
4 4 1 0.498101 0.590402
4 4 1 0.837922 0.956091
4 4 1 0.841491 0.946581
4 4 1 0.844348 0.956082
4 4 1 0.850709 0.861523
4 4 1 0.873261 0.896327
4 4 1 0.093219 0.731998
4 4 1 0.116603 0.740879
4 4 1 0.114222 0.726703
4 4 1 0.0834467 0.48804
4 4 1 0.0907041 0.463335
4 4 1 0.130992 0.577622
4 4 1 0.159317 0.637859
4 4 1 0.181569 0.637811
4 4 1 0.186806 0.647744
4 4 1 0.936883 0.197366
4 4 1 0.937658 0.220859
4 4 1 0.968836 0.22509
4 4 1 0.881431 0.20323
4 4 1 0.210489 0.69258
4 4 1 0.216202 0.703011
4 4 1 0.277538 0.573203
4 4 1 0.292235 0.598931
4 4 1 0.265521 0.60908
4 4 1 0.166013 0.187075
4 4 1 0.194097 0.182766
4 4 1 0.178449 0.196144
4 4 1 0.299637 0.00457239
4 4 1 0.696258 0.000715437
4 4 1 0.327808 0.463387
4 4 1 0.349287 0.472122
4 4 1 0.338041 0.449644
4 4 1 0.218157 0.560504
4 4 1 0.262304 0.548763
4 4 1 0.264647 0.925489
4 4 1 0.27631 0.938417
4 4 1 0.297193 0.914514
4 4 1 0.0369984 0.832406
4 4 1 0.643149 0.406612
4 4 1 0.566098 0.40653
4 4 1 0.582994 0.38752
4 4 1 0.588649 0.431199
4 4 1 0.373374 0.294578
4 4 1 0.377479 0.292695
4 4 1 0.356778 0.373093
4 4 1 0.34595 0.384173
4 4 1 0.759796 0.88565
4 4 1 0.779014 0.889646
4 4 1 0.773956 0.874285
4 4 1 0.690037 0.455253
4 4 1 0.719785 0.421792
4 4 1 0.581991 0.527423
4 4 1 0.620844 0.525669
4 4 1 0.590974 0.500708
4 4 1 0.846235 0.678188
4 4 1 0.868427 0.652815
4 4 1 0.879792 0.658597
4 4 1 0.428971 0.71186
4 4 1 0.404636 0.71103
4 4 1 0.0720723 0.319689
4 4 1 0.0724288 0.31151
4 4 1 0.0448212 0.309407
4 4 1 0.105467 0.58355
4 4 1 0.130696 0.609537
4 4 1 0.12885 0.585026
4 4 1 0.210758 0.211815
4 4 1 0.419423 0.243162
4 4 1 0.436738 0.255511
4 4 1 0.570603 0.119562
4 4 1 0.551445 0.139866
4 4 1 0.574053 0.106251
4 4 1 0.577087 0.100024
4 4 1 0.587084 0.116864
4 4 1 0.351541 0.347601
4 4 1 0.301025 0.32014
4 4 1 0.324703 0.287534
4 4 1 0.30638 0.323982
4 4 1 0.297508 0.224095
4 4 1 0.307684 0.248577
4 4 1 0.283468 0.241648
4 4 1 0.35082 0.230487
4 4 1 0.357604 0.252979
4 4 1 0.288516 0.0910738
4 4 1 0.330227 0.130313
4 4 1 0.712168 0.406074
4 4 1 0.693009 0.406585
4 4 1 0.666654 0.460429
4 4 1 0.676768 0.444661
4 4 1 0.684088 0.461169
4 4 1 0.447444 0.187802
4 4 1 0.474991 0.173831
4 4 1 0.480288 0.205669
4 4 1 0.839403 0.845581
4 4 1 0.847435 0.844902
4 4 1 0.647519 0.846271
4 4 1 0.651149 0.854534
4 4 1 0.638297 0.849591
4 4 1 0.770288 0.234435
4 4 1 0.792133 0.374348
4 4 1 0.644933 0.382311
4 4 1 0.667184 0.360169
4 4 1 0.673254 0.385282
4 4 1 0.711505 0.272954
4 4 1 0.722157 0.300478
4 4 1 0.331491 0.371243
4 4 1 0.209219 0.342996
4 4 1 0.212017 0.363056
4 4 1 0.225166 0.372962
4 4 1 0.348264 0.266679
4 4 1 0.352787 0.291137
4 4 1 0.701498 0.0805769
4 4 1 0.736841 0.0828917
4 4 1 0.703286 0.132301
4 4 1 0.610889 0.215323
4 4 1 0.651466 0.196555
4 4 1 0.645813 0.175722
4 4 1 0.942334 0.801926
4 4 1 0.954589 0.773675
4 4 1 0.963277 0.796844
4 4 1 0.882715 0.797803
4 4 1 0.908895 0.804782
4 4 1 0.972041 0.0907413
4 4 1 0.916408 0.0697492
4 4 1 0.916704 0.038038
4 4 1 0.242841 0.426157
4 4 1 0.251647 0.429326
4 4 1 0.148953 0.449215
4 4 1 0.830245 0.921059
4 4 1 0.515037 0.228541
4 4 1 0.542644 0.224899
4 4 1 0.548239 0.244905
4 4 1 0.494505 0.143243
4 4 1 0.0583166 0.126401
4 4 1 0.0880059 0.115012
4 4 1 0.0548642 0.103155
4 4 1 0.0362358 0.0144885
4 4 1 0.0598588 0.0474376
4 4 1 0.0662247 0.0384916
4 4 1 0.338754 0.440627
4 4 1 0.325545 0.437383
4 4 1 0.374581 0.579439
4 4 1 0.915171 0.274045
4 4 1 0.921893 0.254494
4 4 1 0.931771 0.282481
4 4 1 0.926055 0.206082
4 4 1 0.530977 0.138559
4 4 1 0.520504 0.117747
4 4 1 0.58488 0.0862411
4 4 1 0.6088 0.0937009
4 4 1 0.838872 0.91679
4 4 1 0.745103 0.94325
4 4 1 0.78556 0.914224
4 4 1 0.81019 0.871407
4 4 1 0.696729 0.920031
4 4 1 0.719278 0.901404
4 4 1 0.689766 0.891775
4 4 1 0.0675109 0.655479
4 4 1 0.0262174 0.635758
4 4 1 0.086314 0.679034
4 4 1 0.122489 0.67694
4 4 1 0.0991068 0.688048
4 4 1 0.221938 0.109417
4 4 1 0.226577 0.0784315
4 4 1 0.23711 0.0994698
4 4 1 0.0867537 0.0699911
4 4 1 0.102104 0.0592804
4 4 1 0.10139 0.0570109
4 4 1 0.801513 0.0223593
4 4 1 0.80663 0.0252432
4 4 1 0.802881 0.0206149
4 4 1 0.845486 0.0745557
4 4 1 0.857445 0.073758
4 4 1 0.833527 0.0872885
4 4 1 0.654482 0.886188
4 4 1 0.623066 0.863703
4 4 1 0.502939 0.901095
4 4 1 0.529117 0.877074
4 4 1 0.502403 0.891309
4 4 1 0.470634 0.950993
4 4 1 0.424284 0.947898
4 4 1 0.236863 0.960541
4 4 1 0.237995 0.978501
4 4 1 0.211577 0.979534
4 4 1 0.470938 0.0475094
4 4 1 0.250378 0.0951995
4 4 1 0.245258 0.0532464
4 4 1 0.688284 0.989474
4 4 1 0.756529 0.985556
4 4 1 0.906943 0.988181
4 4 1 0.112427 0.564643
4 4 1 0.0952326 0.574792
4 4 1 0.0358543 0.602673
4 4 1 0.0422794 0.590094
4 4 1 0.051443 0.602162
4 4 1 0.622046 0.725231
4 4 1 0.669289 0.744648
4 4 1 0.644952 0.712192
4 4 1 0.688104 0.956599
4 4 1 0.653355 0.930041
4 4 1 0.0899501 0.791246
4 4 1 0.014088 0.776941
4 4 1 0.0418112 0.721619
4 4 1 0.0816385 0.097583
4 4 1 0.0980007 0.0971729
4 4 1 0.0828363 0.230394
4 4 1 0.101162 0.231145
4 4 1 0.0956898 0.258244
4 4 1 0.0489345 0.442677
4 4 1 0.0498852 0.421243
4 4 1 0.0184704 0.43145
4 4 1 0.0275946 0.783192
4 4 1 0.050382 0.770946
4 4 1 0.316173 0.912418
4 4 1 0.356571 0.881937
4 4 1 0.293799 0.882
4 4 1 0.403043 0.936567
4 4 1 0.385075 0.955671
4 4 1 0.0717156 0.323594
4 4 1 0.00100133 0.829355
4 4 1 0.0068295 0.783418
4 4 1 0.62498 0.0463052
4 4 1 0.64503 0.0255429
4 4 1 0.649196 0.0397179
4 4 1 0.537102 0.075108
4 4 1 0.555131 0.0898832
4 4 1 0.563876 0.0613811
4 4 1 0.258193 0.450164
4 4 1 0.273363 0.419758
4 4 1 0.321144 0.459739
4 4 1 0.236058 0.420038
4 4 1 0.650314 0.825673
4 4 1 0.661736 0.805024
4 4 1 0.64942 0.794693
4 4 1 0.792462 0.916137
4 4 1 0.0233949 0.197386
4 4 1 0.0375558 0.200837
4 4 1 0.00792606 0.213312
4 4 1 0.0370228 0.24207
4 4 1 0.0648682 0.23901
4 4 1 0.0586198 0.222933
4 4 1 0.482624 0.46492
4 4 1 0.50434 0.436702
4 4 1 0.489226 0.427364
4 4 1 0.539334 0.591373
4 4 1 0.548496 0.571854
4 4 1 0.535047 0.529812
4 4 1 0.537431 0.610331
4 4 1 0.542131 0.595936
4 4 1 0.52202 0.595913
4 4 1 0.495708 0.360672
4 4 1 0.513736 0.366557
4 4 1 0.505406 0.352521
4 4 1 0.403421 0.297856
4 4 1 0.460482 0.319912
4 4 1 0.448877 0.2775
4 4 1 0.308235 0.504972
4 4 1 0.333641 0.49983
4 4 1 0.297712 0.650871
4 4 1 0.263558 0.612184
4 4 1 0.768501 0.196078
4 4 1 0.815685 0.211733
4 4 1 0.783436 0.216142
4 4 1 0.882262 0.176476
4 4 1 0.844241 0.158161
4 4 1 0.285308 0.179716
4 4 1 0.300601 0.196814
4 4 1 0.276444 0.188608
4 4 1 0.320883 0.0831864
4 4 1 0.324989 0.0834709
4 4 1 0.319337 0.103569
4 4 1 0.228336 0.642941
4 4 1 0.225599 0.647439
4 4 1 0.214946 0.593932
4 4 1 0.303925 0.0750242
4 4 1 0.317371 0.0552224
4 4 1 0.204978 0.0681027
4 4 1 0.206941 0.0638015
4 4 1 0.279134 0.403578
4 4 1 0.307276 0.379232
4 4 1 0.267764 0.306971
4 4 1 0.276275 0.345515
4 4 1 0.9491 0.525075
4 4 1 0.964867 0.523864
4 4 1 0.944696 0.511124
4 4 1 0.852056 0.510292
4 4 1 0.245058 0.687281
4 4 1 0.255888 0.704283
4 4 1 0.148734 0.774351
4 4 1 0.165214 0.758341
4 4 1 0.631742 0.68485
4 4 1 0.65322 0.662663
4 4 1 0.645068 0.653429
4 4 1 0.479132 0.768583
4 4 1 0.500136 0.783793
4 4 1 0.497516 0.754056
4 4 1 0.202202 0.416313
4 4 1 0.124433 0.346514
4 4 1 0.13794 0.362015
4 4 1 0.30143 0.131797
4 4 1 0.143091 0.922153
4 4 1 0.145945 0.903298
4 4 1 0.00541369 0.987945
4 4 1 0.0390885 0.959774
4 4 1 0.034388 0.958782
4 4 1 0.551803 0.15728
4 4 1 0.320665 0.410209
4 4 1 0.864818 0.990823
4 4 1 0.877906 0.962349
4 4 1 0.593613 0.856523
4 4 1 0.603132 0.844909
4 4 1 0.594089 0.851175
4 4 1 0.613249 0.87455
4 4 1 0.578264 0.87499
4 4 1 0.527106 0.0769186
4 4 1 0.532044 0.0676365
4 4 1 0.630466 0.24315
4 4 1 0.674447 0.423049
4 4 1 0.359431 0.954675
4 4 1 0.365856 0.941619
4 4 1 0.33813 0.947908
4 4 1 0.240821 0.472612
4 4 1 0.243618 0.490597
4 4 1 0.229041 0.497018
4 4 1 0.477299 0.958789
4 4 1 0.394656 0.987194
4 4 1 0.455048 0.992076
4 4 1 0.445766 0.990122
4 4 1 0.806526 0.288126
4 4 1 0.815868 0.285946
4 4 1 0.813189 0.273836
4 4 1 0.724246 0.405454
4 4 1 0.719247 0.375668
4 4 1 0.142185 0.707511
4 4 1 0.186454 0.72881
4 4 1 0.187167 0.716906
4 4 1 0.144658 0.259529
4 4 1 0.128832 0.280667
4 4 1 0.157098 0.34276
4 4 1 0.877428 0.939421
4 4 1 0.863924 0.963317
4 4 1 0.96662 0.977661
4 4 1 0.932764 0.971846
4 4 1 0.343483 0.915325
4 4 1 0.400781 0.932305
4 4 1 0.815868 0.287691
4 4 1 0.871437 0.238021
4 4 1 0.674352 0.836503
4 4 1 0.717608 0.834909
4 4 1 0.695295 0.815737
4 4 1 0.785619 0.893592
4 4 1 0.294647 0.13039
4 4 1 0.260019 0.137436
4 4 1 0.281379 0.141352
4 4 1 0.78097 0.758824
4 4 1 0.799415 0.769348
4 4 1 0.719039 0.895822
4 4 1 0.708685 0.874325
4 4 1 0.554071 0.263449
4 4 1 0.561269 0.256104
4 4 1 0.523195 0.334423
4 4 1 0.534975 0.321592
4 4 1 0.50338 0.299276
4 4 1 0.544398 0.703264
4 4 1 0.68934 0.737895
4 4 1 0.689875 0.734729
4 4 1 0.729144 0.730562
4 4 1 0.120375 0.136849
4 4 1 0.12109 0.156368
4 4 1 0.126861 0.149932
4 4 1 0.155657 0.120304
4 4 1 0.159645 0.15264
4 4 1 0.0535713 0.372419
4 4 1 0.0912343 0.374846
4 4 1 0.0645775 0.35426
4 4 1 0.123545 0.424304
4 4 1 0.373908 0.274891
4 4 1 0.308638 0.281043
4 4 1 0.344455 0.262466
4 4 1 0.660956 0.694047
4 4 1 0.661313 0.681337
4 4 1 0.651971 0.684284
4 4 1 0.755382 0.708184
4 4 1 0.88776 0.574232
4 4 1 0.627722 0.116079
4 4 1 0.656519 0.112802
4 4 1 0.649678 0.145989
4 4 1 0.899195 0.777268
4 4 1 0.93323 0.799342
4 4 1 0.917997 0.774088
4 4 1 0.545598 0.862206
4 4 1 0.549763 0.864485
4 4 1 0.563982 0.847875
4 4 1 0.481635 0.832133
4 4 1 0.488478 0.85312
4 4 1 0.481577 0.859111
4 4 1 0.100091 0.225636
4 4 1 0.0788492 0.219063
4 4 1 0.124191 0.280034
4 4 1 0.842442 0.923684
4 4 1 0.855889 0.922117
4 4 1 0.846488 0.918569
4 4 1 0.828282 0.937154
4 4 1 0.834113 0.945047
4 4 1 0.0153893 0.647448
4 4 1 0.0132943 0.437231
4 4 1 0.0450678 0.45401
4 4 1 0.0403085 0.465362
4 4 1 0.176884 0.888375
4 4 1 0.187178 0.894103
4 4 1 0.182419 0.921334
4 4 1 0.21544 0.901043
4 4 1 0.218117 0.897446
4 4 1 0.208299 0.887834
4 4 1 0.901515 0.756195
4 4 1 0.896099 0.730574
4 4 1 0.935779 0.640496
4 4 1 0.989804 0.631502
4 4 1 0.976538 0.670255
4 4 1 0.39079 0.0073546
4 4 1 0.0402218 0.00708233
4 4 1 0.08681 0.015573
4 4 1 0.848231 0.220144
4 4 1 0.852694 0.221258
4 4 1 0.848114 0.244893
