4 4 1 0.193925 0.472734
4 4 1 0.528424 0.156758
4 4 1 0.538577 0.136224
4 4 1 0.578437 0.154736
4 4 1 0.863961 0.339902
4 4 1 0.907605 0.339199
4 4 1 0.894358 0.293865
4 4 1 0.0160696 0.461998
4 4 1 0.0273616 0.507284
4 4 1 0.0614806 0.484426
4 4 1 0.469656 0.361853
4 4 1 0.473566 0.364263
4 4 1 0.476783 0.372339
4 4 1 0.265084 0.772605
4 4 1 0.305891 0.795119
4 4 1 0.302927 0.789096
4 4 1 0.788379 0.961736
4 4 1 0.829434 0.92302
4 4 1 0.807931 0.978301
4 4 1 0.278805 0.299896
4 4 1 0.283348 0.323181
4 4 1 0.302394 0.310829
4 4 1 0.3533 0.474606
4 4 1 0.386349 0.494314
4 4 1 0.399972 0.484064
4 4 1 0.42143 0.742414
4 4 1 0.43007 0.73303
4 4 1 0.490051 0.760801
4 4 1 0.615557 0.741042
4 4 1 0.641414 0.727062
4 4 1 0.660589 0.764491
4 4 1 0.877698 0.124948
4 4 1 0.95666 0.120831
4 4 1 0.941332 0.087846
4 4 1 0.927534 0.323525
4 4 1 0.54961 0.0733616
4 4 1 0.573705 0.114929
4 4 1 0.585562 0.115213
4 4 1 0.448139 0.187618
4 4 1 0.456782 0.240454
4 4 1 0.477088 0.189945
4 4 1 0.591816 0.29654
4 4 1 0.618366 0.254986
4 4 1 0.619631 0.310831
4 4 1 0.897506 0.199329
4 4 1 0.90211 0.203765
4 4 1 0.937112 0.184571
4 4 1 0.54218 0.279623
4 4 1 0.548297 0.265998
4 4 1 0.584375 0.302629
4 4 1 0.625111 0.197602
4 4 1 0.658159 0.205878
4 4 1 0.632363 0.188091
4 4 1 0.350018 0.42701
4 4 1 0.338918 0.427812
4 4 1 0.421523 0.175574
4 4 1 0.434832 0.196126
4 4 1 0.943789 0.0498789
4 4 1 0.944419 0.0379685
4 4 1 0.901784 0.0195604
4 4 1 0.742979 0.0742049
4 4 1 0.825537 0.0784202
4 4 1 0.827179 0.12436
4 4 1 0.614216 0.469628
4 4 1 0.659626 0.468703
4 4 1 0.918012 0.354871
4 4 1 0.553008 1.00996
4 4 1 0.56108 0.998065
4 4 1 0.54052 0.991943
4 4 1 0.25494 0.94352
4 4 1 0.272667 1.01704
4 4 1 0.291711 0.964597
4 4 1 0.910979 0.866275
4 4 1 0.990508 0.85706
4 4 1 0.940808 0.82424
4 4 1 0.922751 0.499307
4 4 1 0.945707 0.483134
4 4 1 0.939589 0.475754
4 4 1 0.225814 0.0829377
4 4 1 0.258232 0.0824007
4 4 1 0.262773 0.0778947
4 4 1 0.491654 0.150473
4 4 1 0.507548 0.167185
4 4 1 0.51644 0.149599
4 4 1 0.486971 0.948159
4 4 1 0.511191 0.959095
4 4 1 0.503999 0.936125
4 4 1 0.554896 0.937675
4 4 1 0.607053 0.916806
4 4 1 0.609577 0.941456
4 4 1 0.988299 0.830354
4 4 1 1.01094 0.808108
4 4 1 1.01208 0.841897
4 4 1 0.936763 0.669171
4 4 1 0.963189 0.672907
4 4 1 0.942438 0.664241
4 4 1 0.512194 0.861645
4 4 1 0.513649 0.93202
4 4 1 0.498697 0.859447
4 4 1 0.616001 0.789041
4 4 1 0.630634 0.800886
4 4 1 0.634165 0.791491
4 4 1 0.0701483 0.942768
4 4 1 0.0764595 1.0154
4 4 1 0.0996027 0.962697
4 4 1 -0.000812419 0.805693
4 4 1 0.0260533 0.778027
4 4 1 0.0135679 0.816117
4 4 1 0.564577 0.40174
4 4 1 0.594789 0.441977
4 4 1 0.535505 0.451606
4 4 1 0.556271 0.723244
4 4 1 0.0252733 0.387844
4 4 1 0.0638075 0.372537
4 4 1 0.0389575 0.359193
4 4 1 0.206726 0.444053
4 4 1 0.249107 0.423974
4 4 1 0.230693 0.454961
4 4 1 0.0441259 0.30493
4 4 1 0.0740853 0.332554
4 4 1 0.369675 0.0815283
4 4 1 0.41496 0.117117
4 4 1 0.407388 0.044471
4 4 1 0.622394 0.117797
4 4 1 0.625166 0.0563371
4 4 1 0.641375 0.0680645
4 4 1 0.203327 0.562529
4 4 1 0.174822 0.594213
4 4 1 0.00522103 0.449928
4 4 1 0.0362502 0.438064
4 4 1 0.559239 0.78378
4 4 1 0.380508 0.893778
4 4 1 0.442566 0.858769
4 4 1 0.450954 0.866405
4 4 1 0.859092 0.119105
4 4 1 0.859975 0.114299
4 4 1 0.842451 0.280574
4 4 1 0.845544 0.320774
4 4 1 0.132449 0.755871
4 4 1 0.147773 0.715329
4 4 1 0.095049 0.748331
4 4 1 0.771106 0.0323663
4 4 1 0.796204 -0.0250099
4 4 1 0.752372 -0.00253385
4 4 1 0.740903 0.160322
4 4 1 0.805738 0.156153
4 4 1 0.777106 0.176682
4 4 1 0.951094 0.918744
4 4 1 0.918992 0.923322
4 4 1 0.240439 1.01758
4 4 1 0.225697 0.227398
4 4 1 0.246193 0.214184
4 4 1 0.221469 0.187696
4 4 1 0.206068 -0.0132886
4 4 1 0.266113 0.0388794
4 4 1 0.197873 0.0433723
4 4 1 0.309041 0.736048
4 4 1 0.349342 0.726576
4 4 1 0.305699 0.749305
4 4 1 0.437966 0.92815
4 4 1 0.463758 0.875321
4 4 1 0.209965 0.829918
4 4 1 0.210976 0.854833
4 4 1 0.245097 0.861534
4 4 1 0.481107 0.968125
4 4 1 0.508951 0.414573
4 4 1 0.525726 0.398405
4 4 1 0.521818 0.435492
4 4 1 0.569053 0.371112
4 4 1 0.592895 0.399436
4 4 1 0.608599 0.395404
4 4 1 0.977062 0.642584
4 4 1 0.723011 0.492043
4 4 1 0.687566 0.482991
4 4 1 0.541392 0.822454
4 4 1 0.568573 0.784461
4 4 1 0.82558 0.797737
4 4 1 0.736594 0.881668
4 4 1 0.747887 0.937349
4 4 1 0.729534 0.934023
4 4 1 0.693764 0.767537
4 4 1 0.740999 0.716091
4 4 1 0.732611 0.70852
4 4 1 -0.0270737 0.391528
4 4 1 -0.0243355 0.833907
4 4 1 -0.0209987 0.734398
4 4 1 -0.0185747 0.135491
4 4 1 0.0304291 0.121155
4 4 1 0.0129579 0.103524
4 4 1 0.828114 0.995722
4 4 1 0.853339 0.956545
4 4 1 0.72506 1.00536
4 4 1 0.735024 0.9841
4 4 1 0.74562 0.992742
4 4 1 0.145055 0.611316
4 4 1 0.146441 0.59072
4 4 1 0.138431 0.585339
4 4 1 0.209891 0.632699
4 4 1 0.185043 0.665273
4 4 1 0.744176 0.0384974
4 4 1 0.75925 0.0582141
4 4 1 0.730556 0.100961
4 4 1 0.0247782 0.547237
4 4 1 0.00017968 0.519908
4 4 1 0.0762433 0.561492
4 4 1 0.0566915 0.5546
4 4 1 0.104392 0.889661
4 4 1 0.106725 0.8953
4 4 1 0.0798591 0.912853
4 4 1 -0.00428216 0.789726
4 4 1 -0.0173982 0.827888
4 4 1 0.606719 0.610884
4 4 1 0.629612 0.588242
4 4 1 0.620722 0.634075
4 4 1 0.751338 0.645337
4 4 1 0.792838 0.652936
4 4 1 0.84755 0.10978
4 4 1 0.85165 0.127824
4 4 1 1.02125 0.212801
4 4 1 1.00649 0.144986
4 4 1 1.0097 0.118749
4 4 1 0.967381 0.108348
4 4 1 0.91941 0.532797
4 4 1 0.96463 0.523921
4 4 1 0.957692 0.517081
4 4 1 0.442421 0.545765
4 4 1 0.454593 0.538377
4 4 1 0.442544 0.499819
4 4 1 0.530134 0.285134
4 4 1 0.577501 0.315789
4 4 1 0.459687 0.293093
4 4 1 0.47842 0.321747
4 4 1 0.503457 0.309701
4 4 1 0.664608 0.466477
4 4 1 0.763052 0.347244
4 4 1 0.790861 0.277306
4 4 1 0.778314 0.34693
4 4 1 0.257556 0.389267
4 4 1 0.278624 0.427118
4 4 1 0.235543 0.344343
4 4 1 0.285494 0.352086
4 4 1 0.234409 0.36885
4 4 1 0.0724561 0.509768
4 4 1 1.02235 0.780411
4 4 1 1.02812 0.152238
4 4 1 1.02147 0.748873
4 4 1 0.87977 1.02743
4 4 1 0.910988 1.0109
4 4 1 0.92171 1.02115
4 4 1 0.705196 -0.00475536
4 4 1 1.01681 0.914539
4 4 1 0.97317 0.940678
4 4 1 1.00098 0.908793
4 4 1 0.105595 0.977555
4 4 1 0.0794819 0.932855
4 4 1 0.0620744 0.924572
4 4 1 0.279646 0.651451
4 4 1 0.256629 0.708732
4 4 1 0.212232 0.761733
4 4 1 0.240359 0.72756
4 4 1 0.215384 0.740632
4 4 1 0.815586 0.317639
4 4 1 0.820381 0.33897
4 4 1 0.654818 0.222519
4 4 1 0.651354 0.309181
4 4 1 0.0528646 0.895135
4 4 1 0.0599148 0.668681
4 4 1 0.0607995 0.697756
4 4 1 0.0464824 0.690582
4 4 1 0.625302 0.22592
4 4 1 0.719644 0.0753865
4 4 1 0.858582 0.0312211
4 4 1 0.828391 0.347096
4 4 1 0.714985 0.209661
4 4 1 0.75365 0.272399
4 4 1 0.0825658 0.823354
4 4 1 0.0480066 0.866431
4 4 1 0.0298468 0.934712
4 4 1 0.0400002 0.924108
4 4 1 0.240872 0.883164
4 4 1 0.145883 0.760617
4 4 1 0.177984 0.730363
4 4 1 0.179498 0.739952
4 4 1 0.641579 0.320556
4 4 1 0.643221 0.358897
4 4 1 0.094255 0.12465
4 4 1 0.144899 0.124422
4 4 1 0.126611 0.145302
4 4 1 0.16855 0.112282
4 4 1 0.174285 0.0485415
4 4 1 0.124841 0.0878502
4 4 1 0.426139 0.376598
4 4 1 0.467763 0.350745
4 4 1 0.381038 0.272
4 4 1 0.355865 0.129537
4 4 1 0.407836 0.160721
4 4 1 0.324008 -0.00250003
4 4 1 0.332144 0.0087844
4 4 1 0.333405 -0.000742465
4 4 1 0.104451 0.826229
4 4 1 0.107982 0.810579
4 4 1 0.159322 0.845435
4 4 1 0.495393 0.451044
4 4 1 0.543193 0.342949
4 4 1 0.565647 0.376256
4 4 1 1.02401 0.993266
4 4 1 0.673704 0.701814
4 4 1 0.71413 0.681089
4 4 1 0.68203 0.718495
4 4 1 0.704284 0.554537
4 4 1 0.706936 0.614831
4 4 1 0.885524 0.223902
4 4 1 0.236957 0.797346
4 4 1 0.193128 0.864479
4 4 1 0.203534 0.855007
4 4 1 0.107241 0.016572
4 4 1 0.128939 0.0609633
4 4 1 0.178383 0.0311369
4 4 1 0.0564054 -0.0149692
4 4 1 0.095447 0.0186506
4 4 1 0.0601281 0.0131213
4 4 1 0.320839 0.796687
4 4 1 0.574059 0.777005
4 4 1 0.594177 0.750559
4 4 1 0.163912 0.612283
4 4 1 0.502039 0.846987
4 4 1 0.52058 0.831892
4 4 1 0.519755 0.749399
4 4 1 0.521334 0.785683
4 4 1 0.0872061 0.372913
4 4 1 0.0890948 0.317073
4 4 1 0.129585 0.317377
4 4 1 0.181168 0.186641
4 4 1 0.206898 0.147884
4 4 1 0.167983 0.125444
4 4 1 0.318521 0.00807466
4 4 1 0.325524 0.0358517
4 4 1 0.268383 0.0367882
4 4 1 0.425866 0.0280331
4 4 1 0.404674 0.0164328
4 4 1 0.710806 0.990553
4 4 1 0.728338 0.980963
4 4 1 0.581706 1.02523
4 4 1 0.459993 0.140963
4 4 1 0.461887 0.180045
4 4 1 0.557929 -0.0291205
4 4 1 0.599557 0.0175329
4 4 1 0.586124 0.0284084
4 4 1 0.569232 0.200319
4 4 1 0.60373 0.195969
4 4 1 0.570998 0.206941
4 4 1 0.878223 0.475648
4 4 1 0.887623 0.527969
4 4 1 0.835772 0.379195
4 4 1 0.887551 0.362757
4 4 1 0.43232 0.385744
4 4 1 0.450989 0.39322
4 4 1 0.434964 0.29716
4 4 1 0.458742 0.322233
4 4 1 0.422857 0.343852
4 4 1 0.979372 0.239797
4 4 1 1.02119 0.302789
4 4 1 0.983539 0.312277
4 4 1 0.896763 0.427817
4 4 1 0.901682 0.422091
4 4 1 0.24569 0.232255
4 4 1 0.288388 0.241304
4 4 1 0.295264 0.267151
4 4 1 0.147678 0.188222
4 4 1 0.157261 0.127076
4 4 1 0.366357 0.497669
4 4 1 0.397639 0.502591
4 4 1 0.404388 0.513782
4 4 1 0.519223 0.286695
4 4 1 0.529122 0.227093
4 4 1 0.533032 0.228798
4 4 1 0.220609 0.573519
4 4 1 0.261919 0.565899
4 4 1 0.228364 0.539748
4 4 1 0.156206 0.406806
4 4 1 0.172731 0.424118
4 4 1 0.188623 0.413627
4 4 1 0.376523 0.700238
4 4 1 0.412093 0.688747
4 4 1 0.270999 0.544402
4 4 1 0.327124 0.429883
4 4 1 0.343462 0.48088
4 4 1 0.300129 0.40795
4 4 1 0.309968 0.41592
4 4 1 0.336708 0.382939
4 4 1 0.603412 0.147304
4 4 1 0.630784 0.142009
4 4 1 0.529363 0.0511962
4 4 1 0.448366 0.824261
4 4 1 0.356789 0.81911
4 4 1 0.361326 0.750551
4 4 1 0.385985 0.727845
4 4 1 0.399231 0.74766
4 4 1 0.894334 0.9596
4 4 1 0.119149 0.872725
4 4 1 0.18606 0.782265
4 4 1 0.167959 0.79083
4 4 1 0.110662 0.269448
4 4 1 0.147559 0.297649
4 4 1 0.0156181 0.293608
4 4 1 0.0270346 0.31076
4 4 1 0.00205912 0.307648
4 4 1 0.183304 0.0442846
4 4 1 0.292351 0.0692575
4 4 1 0.0809377 1.02035
4 4 1 0.111965 0.983154
4 4 1 0.00827657 0.924323
4 4 1 0.462557 0.839319
4 4 1 -0.0169494 0.951181
4 4 1 -0.00364268 0.937479
4 4 1 0.313912 0.98097
4 4 1 0.141923 0.978117
4 4 1 0.149367 1.01964
4 4 1 0.624681 0.397204
4 4 1 0.624936 0.446145
4 4 1 0.623483 0.398077
4 4 1 0.79699 0.467579
4 4 1 0.811431 0.445017
4 4 1 0.79623 0.421072
4 4 1 0.290531 0.218882
4 4 1 0.344015 0.236535
4 4 1 0.345779 0.207079
4 4 1 0.14604 0.208692
4 4 1 0.171204 0.213766
4 4 1 0.22101 0.961288
4 4 1 0.858039 0.442837
4 4 1 0.559292 0.624198
4 4 1 0.534191 0.636776
4 4 1 0.61467 0.683388
4 4 1 0.921412 0.248873
4 4 1 0.90615 0.255185
4 4 1 0.91952 0.255842
4 4 1 0.935542 0.296344
4 4 1 0.896564 0.275001
4 4 1 0.0713094 0.31702
4 4 1 0.0912378 0.29461
4 4 1 0.0631091 0.294355
4 4 1 0.495705 0.390941
4 4 1 0.506868 0.387806
4 4 1 0.493684 0.341443
4 4 1 0.30106 0.159067
4 4 1 0.316951 0.10976
4 4 1 0.293236 0.104786
4 4 1 0.323584 0.299043
4 4 1 0.340995 0.357342
4 4 1 0.309394 0.311826
4 4 1 0.00553365 0.404102
4 4 1 0.0329691 0.410968
4 4 1 0.0998238 0.438545
4 4 1 0.468593 0.525962
4 4 1 0.498933 0.585675
4 4 1 0.514508 0.533422
4 4 1 0.625512 0.582957
4 4 1 0.0415109 0.873685
4 4 1 0.191302 0.908372
4 4 1 0.144949 0.964237
4 4 1 1.00363 0.903964
4 4 1 0.801099 0.632619
4 4 1 0.321265 0.542506
4 4 1 0.327257 0.553871
4 4 1 0.349077 0.524094
4 4 1 0.085268 0.659565
4 4 1 0.108601 0.612706
4 4 1 0.32355 0.776625
4 4 1 0.321397 0.644336
4 4 1 0.35779 0.677069
4 4 1 0.633033 0.836912
4 4 1 0.66261 0.801321
4 4 1 0.6891 0.830275
4 4 1 0.68362 0.939041
4 4 1 0.688095 0.894409
4 4 1 0.646536 0.947372
4 4 1 0.0831173 0.553035
4 4 1 0.191859 0.728188
4 4 1 0.208384 0.746537
4 4 1 0.50364 0.196059
4 4 1 0.515684 0.165038
4 4 1 0.410737 0.163635
4 4 1 0.413259 0.152777
4 4 1 0.394494 0.64064
4 4 1 0.483675 0.666394
4 4 1 0.799517 0.537964
4 4 1 0.799831 0.518843
4 4 1 0.783813 0.538677
4 4 1 0.94917 0.376264
4 4 1 0.96096 0.316238
4 4 1 0.93958 0.317617
4 4 1 0.907995 0.532611
4 4 1 0.918653 0.52777
4 4 1 1.02893 -0.00828229
4 4 1 1.00463 0.804722
4 4 1 0.488982 0.819975
4 4 1 0.819953 0.57753
4 4 1 0.822599 0.520768
4 4 1 0.79151 0.59253
4 4 1 0.610416 0.203984
4 4 1 0.850539 0.529506
4 4 1 0.837041 0.506826
4 4 1 0.752848 0.576132
4 4 1 0.724781 0.554256
4 4 1 0.212447 0.136876
4 4 1 0.249405 0.122865
4 4 1 0.204121 0.125928
4 4 1 0.0931871 0.194899
4 4 1 0.130838 0.179097
4 4 1 0.827964 0.584088
4 4 1 0.969118 0.685907
4 4 1 0.933107 0.70407
4 4 1 0.817932 0.514857
4 4 1 0.815295 0.72399
4 4 1 0.768119 0.714435
4 4 1 0.439648 0.576455
4 4 1 0.468345 0.601328
4 4 1 0.488842 0.588537
4 4 1 0.362765 0.544945
4 4 1 0.387836 0.0369243
4 4 1 0.324133 -0.0242714
4 4 1 0.313277 0.904404
4 4 1 0.276191 0.884927
4 4 1 0.646645 0.65974
4 4 1 0.76508 0.526898
4 4 1 0.779228 0.87231
4 4 1 0.811198 0.758684
4 4 1 0.977973 0.0610166
4 4 1 0.50023 0.126589
4 4 1 0.179487 0.563249
4 4 1 0.106576 0.502498
4 4 1 0.190155 0.715027
4 4 1 0.195074 0.704647
4 4 1 0.000366576 0.481038
4 4 1 0.791378 0.49474
4 4 1 0.0998742 0.225362
4 4 1 0.106939 0.250317
4 4 1 0.0379954 0.0894044
4 4 1 0.0387497 0.0454523
4 4 1 0.0840353 0.0819615
4 4 1 0.457151 0.0765669
4 4 1 0.459296 0.0963384
4 4 1 0.434381 0.0406033
4 4 1 0.490448 0.0127952
4 4 1 0.487106 0.0385785
4 4 1 0.388598 0.124322
4 4 1 0.296143 0.202332
4 4 1 0.639139 0.649147
4 4 1 0.338095 0.377117
4 4 1 0.30227 0.345426
4 4 1 0.31368 0.259624
4 4 1 0.384062 0.212758
4 4 1 0.370439 0.209559
4 4 1 0.211343 0.661637
4 4 1 0.255994 0.640072
4 4 1 0.257634 0.629873
4 4 1 0.240354 0.642286
4 4 1 0.595886 0.84877
4 4 1 0.199925 0.61871
4 4 1 0.210457 0.608148
4 4 1 0.757223 0.970392
4 4 1 0.76025 0.969462
4 4 1 0.269489 0.609542
4 4 1 0.153684 0.425528
4 4 1 0.175626 0.320155
4 4 1 0.184454 0.303483
4 4 1 0.201612 0.351434
4 4 1 0.511898 0.122199
4 4 1 0.696748 0.0417651
4 4 1 0.700848 0.0595187
4 4 1 0.686531 0.0511008
4 4 1 0.36481 0.994109
4 4 1 0.399182 0.989397
4 4 1 0.273228 0.898258
4 4 1 0.287482 0.911389
4 4 1 0.0427691 0.820264
4 4 1 0.0473092 0.806118
4 4 1 0.0658514 0.804595
4 4 1 0.510152 0.466147
4 4 1 0.520057 0.522854
4 4 1 0.478377 0.657062
4 4 1 0.497674 0.629705
4 4 1 0.493637 0.61911
4 4 1 0.957192 0.586778
4 4 1 0.998818 0.594972
4 4 1 0.946976 0.612938
4 4 1 0.959084 0.579369
4 4 1 0.820058 0.221913
4 4 1 0.850647 0.218886
4 4 1 0.852163 0.268628
4 4 1 0.452887 0.495774
4 4 1 0.466863 0.0656579
4 4 1 0.711259 0.128849
4 4 1 0.677326 0.0995379
4 4 1 0.726646 0.0945275
4 4 1 0.708925 0.123957
4 4 1 0.613168 0.869251
4 4 1 0.585293 0.898947
4 4 1 0.774186 0.916341
4 4 1 0.76624 0.941728
4 4 1 0.92798 0.407288
4 4 1 0.419197 0.297145
4 4 1 0.0994473 0.470517
4 4 1 0.0817244 0.461238
4 4 1 0.371816 0.027474
4 4 1 0.380959 -0.000213426
4 4 1 0.341857 0.00263721
4 4 1 0.421135 0.0144498
4 4 1 0.481246 0.120532
4 4 1 0.528924 0.0808226
4 4 1 0.478787 0.125572
4 4 1 0.160647 0.856904
4 4 1 0.605345 0.838248
4 4 1 0.629501 0.849957
4 4 1 0.589954 0.793493
4 4 1 0.620517 0.367721
4 4 1 0.10027 0.51733
4 4 1 0.362597 0.908154
4 4 1 0.956968 0.00874541
4 4 1 0.94549 0.0156121
4 4 1 0.997254 0.80097
4 4 1 0.983822 0.835655
4 4 1 0.950685 0.396696
4 4 1 1.01066 0.380971
4 4 1 0.697532 0.50492
4 4 1 0.352791 0.401878
4 4 1 0.408104 0.418835
4 4 1 0.351141 0.234395
4 4 1 0.75911 0.881525
4 4 1 0.612156 0.818884
4 4 1 0.228027 0.164654
4 4 1 0.249658 0.136838
4 4 1 0.176819 0.242901
4 4 1 0.19549 0.273887
4 4 1 0.200659 0.239875
4 4 1 0.506209 0.982633
4 4 1 0.416528 1.0214
4 4 1 0.416401 1.0078
4 4 1 0.0432803 0.932198
4 4 1 0.0439735 0.923115
4 4 1 0.0180747 0.242277
4 4 1 0.0708629 0.233124
4 4 1 0.629135 -0.000628131
4 4 1 0.676626 -0.00457751
4 4 1 0.954476 0.513345
4 4 1 0.931392 0.503968
4 4 1 0.931776 0.598334
4 4 1 0.725367 0.858705
4 4 1 0.729403 0.854227
4 4 1 0.214385 0.913883
4 4 1 0.822315 -0.015178
4 4 1 0.516555 1.02148
4 4 1 0.0313642 0.997694
4 4 1 0.737142 0.54664
4 4 1 0.719608 0.526173
4 4 1 0.801625 0.994618
4 4 1 0.714646 0.883143
4 4 1 0.751345 0.747593
4 4 1 0.7323 0.785613
4 4 1 0.797407 0.0549531
4 4 1 0.455556 0.83808
4 4 1 0.154747 0.268644
4 4 1 0.166354 0.309949
4 4 1 0.327131 0.557259
4 4 1 0.303985 0.550381
4 4 1 0.414735 0.566207
4 4 1 0.405464 0.572817
4 4 1 0.645513 0.721678
4 4 1 0.357543 0.771059
4 4 1 0.127406 0.794734
4 4 1 0.956382 0.753786
4 4 1 1.00539 0.792394
4 4 1 0.864233 0.662161
4 4 1 0.453064 0.292436
4 4 1 0.397691 0.311435
4 4 1 0.276927 0.527703
4 4 1 0.294897 0.449654
4 4 1 0.888341 0.919382
4 4 1 0.913505 0.920092
4 4 1 0.883527 0.579462
4 4 1 1.02204 0.77608
4 4 1 1.01987 0.383472
4 4 1 0.641179 1.02067
4 4 1 0.358216 0.420092
4 4 1 0.412709 0.438751
4 4 1 0.350842 0.508832
4 4 1 0.3434 0.510225
4 4 1 0.21636 0.180293
4 4 1 0.20135 0.192166
4 4 1 0.972036 0.974965
4 4 1 0.981814 1.01028
4 4 1 0.961253 0.995422
4 4 1 0.0144847 0.323624
4 4 1 -0.0123153 0.396211
4 4 1 0.446827 0.408809
4 4 1 0.288903 0.417681
4 4 1 0.310536 0.419964
4 4 1 0.225266 0.404394
4 4 1 0.206804 0.689529
4 4 1 0.248177 0.6874
4 4 1 0.935898 0.971752
4 4 1 0.92833 0.987467
4 4 1 0.021477 0.183167
4 4 1 0.07938 0.280073
4 4 1 0.107571 0.267518
4 4 1 0.965572 0.44381
4 4 1 1.01546 0.419416
4 4 1 0.975724 0.421319
4 4 1 0.995785 0.496516
4 4 1 -0.0210558 0.835585
4 4 1 -0.0245805 0.956336
4 4 1 0.451143 0.854115
4 4 1 0.195436 0.434365
4 4 1 0.169319 0.330831
4 4 1 -0.00126371 0.640821
4 4 1 0.0223871 0.640122
4 4 1 0.0333064 0.781234
4 4 1 0.0470549 0.771414
4 4 1 0.339301 0.51589
4 4 1 0.210868 0.0941952
4 4 1 0.987373 0.0965553
4 4 1 0.96082 0.0772178
4 4 1 0.566035 0.533912
4 4 1 0.476852 0.468479
4 4 1 0.498424 0.517784
4 4 1 0.685072 0.972109
4 4 1 0.0993035 0.173666
4 4 1 0.144886 0.967059
4 4 1 0.0225966 0.980575
4 4 1 -0.0111439 1.00381
4 4 1 0.304223 0.321764
4 4 1 0.236359 0.292409
4 4 1 0.164541 0.588584
4 4 1 1.01792 0.40642
4 4 1 1.01598 0.705499
4 4 1 0.965447 0.473355
4 4 1 0.952707 0.461932
4 4 1 0.727465 0.0895566
4 4 1 0.260129 0.168952
4 4 1 0.20804 0.265636
4 4 1 0.727094 0.211806
4 4 1 0.780701 0.181041
4 4 1 0.58648 0.705484
4 4 1 0.309981 0.626388
4 4 1 0.216452 0.666036
4 4 1 0.995633 0.0560868
4 4 1 1.01783 0.0503759
4 4 1 1.01373 0.0446763
4 4 1 0.618882 0.45684
4 4 1 0.595989 0.461612
4 4 1 1.02104 -0.0231147
4 4 1 0.824212 0.0666777
4 4 1 0.906095 0.391879
4 4 1 0.852364 0.468731
4 4 1 0.83168 0.50682
4 4 1 0.183012 0.435728
4 4 1 0.684696 0.997255
4 4 1 0.708598 0.988387
4 4 1 1.00824 -0.00981417
4 4 1 -0.0268883 0.32859
4 4 1 0.0924285 0.166079
4 4 1 0.79237 0.210398
4 4 1 0.849381 0.141695
4 4 1 -0.021991 1.01649
4 4 1 1.01255 0.233726
4 4 1 0.553666 0.398365
4 4 1 1.0215 0.161817
4 4 1 1.01702 0.220718
4 4 1 0.317591 0.278693
