4 4 1 0.278685 0.860516
4 4 1 0.103035 0.703402
4 4 1 0.0986283 0.646406
4 4 1 0.208295 0.807004
4 4 1 0.396003 0.619708
4 4 1 0.923444 0.326721
4 4 1 0.994609 0.391501
4 4 1 0.992698 0.27497
4 4 1 0.546352 0.540314
4 4 1 0.597998 0.558796
4 4 1 0.519341 0.566968
4 4 1 0.294894 0.290881
4 4 1 0.259255 0.291163
4 4 1 0.765716 0.380921
4 4 1 0.827239 0.404256
4 4 1 0.887752 0.452712
4 4 1 0.890847 0.469525
4 4 1 0.936782 0.492931
4 4 1 0.890253 0.489205
4 4 1 0.125101 0.577667
4 4 1 0.126053 0.574836
4 4 1 0.0751224 0.582055
4 4 1 0.152892 0.653099
4 4 1 0.118852 0.546641
4 4 1 0.227516 0.858568
4 4 1 0.543576 0.883406
4 4 1 0.465515 0.910973
4 4 1 0.0685085 0.422747
4 4 1 0.838913 0.617281
4 4 1 0.884135 0.653656
4 4 1 0.681074 0.808304
4 4 1 0.683812 0.828561
4 4 1 0.693152 0.797361
4 4 1 0.296757 0.587279
4 4 1 0.174202 0.804927
4 4 1 0.198238 0.783192
4 4 1 0.171583 0.79208
4 4 1 0.267746 0.0143354
4 4 1 0.274113 0.0107191
4 4 1 0.420034 0.519388
4 4 1 0.406287 0.469871
4 4 1 0.529867 0.466541
4 4 1 0.0666204 0.688331
4 4 1 0.807647 0.115834
4 4 1 0.621559 0.549703
4 4 1 0.621975 0.539426
4 4 1 0.73386 0.992031
4 4 1 0.753135 0.945334
4 4 1 0.718031 0.940697
4 4 1 0.574344 0.994601
4 4 1 0.632292 0.927166
4 4 1 0.0230979 0.206143
4 4 1 0.0292315 0.293514
4 4 1 0.259184 0.0977903
4 4 1 0.734187 0.483849
4 4 1 0.741801 0.44638
4 4 1 0.670996 0.436086
4 4 1 0.425173 0.884116
4 4 1 0.435764 0.881471
4 4 1 0.43047 0.917856
4 4 1 0.0574056 0.816363
4 4 1 0.0656131 0.759119
4 4 1 0.143085 0.828674
4 4 1 0.774928 0.215455
4 4 1 0.762071 0.130887
4 4 1 0.653109 0.796818
4 4 1 0.678455 0.801272
4 4 1 0.64341 0.785669
4 4 1 0.725866 0.634222
4 4 1 0.75425 0.674837
4 4 1 0.829491 0.247341
4 4 1 0.942422 0.279404
4 4 1 0.338107 0.558507
4 4 1 0.353459 0.57911
4 4 1 0.912634 0.637801
4 4 1 0.944946 0.700908
4 4 1 0.943702 0.796159
4 4 1 0.95078 0.752323
4 4 1 0.904608 0.754553
4 4 1 0.934827 0.635258
4 4 1 0.984327 0.576675
4 4 1 0.950291 0.533297
4 4 1 0.865684 0.550898
4 4 1 0.820555 0.0633773
4 4 1 0.875413 0.0642258
4 4 1 0.156579 0.627456
4 4 1 0.0207444 0.651461
4 4 1 0.0391276 0.618104
4 4 1 0.184035 0.0745077
4 4 1 0.128994 0.00799991
4 4 1 0.839799 0.507316
4 4 1 0.934285 0.521107
4 4 1 0.280973 0.316524
4 4 1 0.043844 0.886084
4 4 1 0.0510499 0.996355
4 4 1 0.65375 0.567819
4 4 1 0.639049 0.503359
4 4 1 0.781188 0.429602
4 4 1 0.810645 0.507032
4 4 1 0.585973 0.448946
4 4 1 0.0981339 0.336814
4 4 1 0.201607 0.40533
4 4 1 0.195595 0.356932
4 4 1 0.886362 0.0882759
4 4 1 0.904863 0.0398269
4 4 1 0.954017 0.162628
4 4 1 0.95485 0.166585
4 4 1 0.934143 0.138783
4 4 1 0.679997 0.710819
4 4 1 0.684281 0.703109
4 4 1 0.629959 0.724734
4 4 1 0.619261 0.914065
4 4 1 0.124186 0.201356
4 4 1 0.368586 0.825892
4 4 1 0.519537 0.85992
4 4 1 0.422849 0.82997
4 4 1 0.772252 0.231425
4 4 1 0.784449 0.226537
4 4 1 0.00376133 0.216645
4 4 1 0.0293404 0.123279
4 4 1 0.0774768 0.15271
4 4 1 0.102527 0.17777
4 4 1 0.754254 0.746159
4 4 1 0.541062 0.624596
4 4 1 0.602822 0.63729
4 4 1 0.771972 0.541239
4 4 1 0.841648 0.572555
4 4 1 0.958453 0.71486
4 4 1 0.961014 0.759609
4 4 1 0.25153 0.458576
4 4 1 0.292818 0.385454
4 4 1 0.182153 0.448987
4 4 1 0.961664 0.692703
4 4 1 0.622684 0.449806
4 4 1 0.850336 0.598823
4 4 1 0.887169 0.648697
4 4 1 0.961508 0.0571652
4 4 1 0.915335 0.0422555
4 4 1 0.344431 0.85674
4 4 1 0.466767 0.951878
4 4 1 0.443802 0.972658
4 4 1 0.432378 0.979102
4 4 1 0.409708 0.962465
4 4 1 0.239363 0.979887
4 4 1 0.724438 0.629393
4 4 1 0.654823 0.604556
4 4 1 0.199341 0.328956
4 4 1 0.0223311 0.318742
4 4 1 0.0947665 0.741442
4 4 1 0.195623 0.84266
4 4 1 0.60592 0.693829
4 4 1 0.791431 0.587687
4 4 1 0.300917 0.511991
4 4 1 0.383027 0.531495
4 4 1 0.00431027 0.442674
4 4 1 0.339799 0.993843
4 4 1 0.375319 0.985839
4 4 1 0.453739 0.987362
4 4 1 0.225628 0.132204
4 4 1 0.260018 0.126667
4 4 1 0.251394 0.17301
4 4 1 0.378287 0.878019
4 4 1 0.424156 0.79765
4 4 1 0.514119 0.802477
4 4 1 0.0262162 0.614869
4 4 1 0.925177 0.450637
4 4 1 0.919286 0.447746
4 4 1 0.148716 0.469976
4 4 1 0.839398 0.756682
4 4 1 0.789729 0.974528
4 4 1 0.872563 0.159067
4 4 1 0.845493 0.20517
4 4 1 0.985436 0.229198
4 4 1 0.958956 0.180777
4 4 1 0.290871 0.671199
4 4 1 0.958218 0.770597
4 4 1 0.534406 0.764774
4 4 1 0.910271 0.918562
4 4 1 0.942457 0.874005
4 4 1 0.943292 0.902419
4 4 1 0.844942 0.935321
4 4 1 0.897241 0.937134
4 4 1 0.120437 0.188768
4 4 1 0.114276 0.644596
4 4 1 0.146108 0.62905
4 4 1 0.0977331 0.599335
4 4 1 0.99713 0.756014
4 4 1 0.78151 0.830102
4 4 1 0.854813 0.842406
4 4 1 0.810839 0.772092
4 4 1 0.764131 0.744061
4 4 1 0.974952 0.0250134
4 4 1 0.115191 0.00791497
4 4 1 0.302374 0.00325943
4 4 1 0.3791 0.540684
4 4 1 0.240144 0.0984711
4 4 1 0.921963 0.437802
4 4 1 0.420998 0.717938
4 4 1 0.793205 0.400871
4 4 1 0.264213 0.634967
4 4 1 0.920808 0.0154461
4 4 1 0.0377051 0.710464
4 4 1 0.829072 0.220624
4 4 1 0.829252 0.244545
4 4 1 0.810099 0.337345
4 4 1 0.844819 0.872697
4 4 1 0.946637 0.12848
4 4 1 0.67341 0.99835
4 4 1 0.783826 0.769396
4 4 1 0.833519 0.949764
4 4 1 0.808109 0.893993
4 4 1 0.946594 0.398382
4 4 1 0.201417 0.212304
4 4 1 0.523213 0.636411
4 4 1 0.374057 0.783547
4 4 1 0.412194 0.745494
4 4 1 0.348515 0.497105
4 4 1 0.0747827 0.872281
4 4 1 0.17123 0.860772
4 4 1 0.991225 0.526378
4 4 1 0.283155 0.99334
4 4 1 0.0951893 0.846251
4 4 1 0.376256 0.742793
4 4 1 0.024098 0.0159005
4 4 1 0.0269114 0.300272
4 4 1 0.0787267 0.160313
4 4 1 0.589266 0.787943
4 4 1 0.954236 0.844394
4 4 1 0.866774 0.863147
4 4 1 0.915619 0.813977
4 4 1 0.860703 0.841094
4 4 1 0.392006 0.437481
4 4 1 0.416016 0.980803
4 4 1 0.319503 0.886477
4 4 1 0.880453 0.777191
4 4 1 0.530244 0.812599
4 4 1 0.0773548 0.102828
4 4 1 0.73956 0.79054
4 4 1 0.852915 0.943635
4 4 1 0.365234 0.482568
4 4 1 0.969211 0.534795
4 4 1 0.7448 0.850076
# END VERTICES
# BEGIN EDGES
1 0 1 1 0.162908 0.992213 0.221573 0.975704
2 0 1 1 0.162908 0.992213 0.170815 0.888455
1 2 1 1 0.170815 0.888455 0.221573 0.975704
4 3 1 1 0.28621 0.32882 0.295613 0.374482
5 3 1 1 0.28621 0.32882 0.298705 0.334209
4 5 0 1 0.295613 0.374482 0.298705 0.334209
7 6 1 1 0.32254 0.935262 0.34533 0.957821
8 6 1 1 0.32254 0.935262 0.40197 0.916133
7 8 0 1 0.34533 0.957821 0.40197 0.916133
9 0 0 1 0.132737 0.908545 0.162908 0.992213
10 0 0 1 0.116379 0.981099 0.162908 0.992213
9 10 1 1 0.116379 0.981099 0.132737 0.908545
12 11 1 1 0.311351 0.870051 0.344906 0.831387
13 12 0 1 0.322655 0.869307 0.344906 0.831387
11 13 0 1 0.311351 0.870051 0.322655 0.869307
15 14 1 1 0.240639 0.416305 0.278118 0.327364
4 15 1 1 0.278118 0.327364 0.295613 0.374482
14 4 0 1 0.240639 0.416305 0.295613 0.374482
17 16 1 1 0.422067 0.683337 0.450683 0.629991
18 16 0 1 0.416412 0.633241 0.422067 0.683337
17 18 1 1 0.416412 0.633241 0.450683 0.629991
20 19 1 1 0.388222 0.855235 0.396729 0.829994
21 19 0 1 0.371562 0.847521 0.388222 0.855235
20 21 1 1 0.371562 0.847521 0.396729 0.829994
23 22 1 1 0.259063 0.0706276 0.26174 0.0694412
24 22 0 1 0.256623 0.0633093 0.259063 0.0706276
23 24 1 1 0.256623 0.0633093 0.26174 0.0694412
27 26 1 1 0.0667627 0.0807108 0.0974624 0.0507744
28 26 0 1 0.0220163 0.0277646 0.0667627 0.0807108
27 28 1 1 0.0220163 0.0277646 0.0974624 0.0507744
29 30 1 1 0.250326 0.226731 0.31024 0.209224
33 32 1 1 0.311699 0.724754 0.3164 0.726865
34 33 0 1 0.248336 0.789484 0.3164 0.726865
32 34 1 1 0.248336 0.789484 0.311699 0.724754
36 35 1 1 0.47831 0.961952 0.525138 0.991561
37 35 1 1 0.47831 0.961952 0.550424 0.968843
36 37 0 1 0.525138 0.991561 0.550424 0.968843
39 38 1 1 0.0488459 0.952568 0.0580065 0.915886
40 39 1 1 0.0580065 0.915886 0.0812738 0.968558
38 40 0 1 0.0488459 0.952568 0.0812738 0.968558
42 41 1 1 0.114549 0.219218 0.163813 0.21231
43 42 0 1 0.157451 0.278365 0.163813 0.21231
41 43 0 1 0.114549 0.219218 0.157451 0.278365
45 44 1 1 0.110614 0.0859516 0.153035 0.0658589
46 45 1 1 0.153035 0.0658589 0.163095 0.137717
44 46 0 1 0.110614 0.0859516 0.163095 0.137717
48 47 1 1 0.216314 0.582999 0.222976 0.554207
49 47 0 1 0.183828 0.603239 0.216314 0.582999
48 49 1 1 0.183828 0.603239 0.222976 0.554207
51 50 1 1 0.752845 0.0607635 0.7864 0.0194468
52 51 0 1 0.782594 0.0606354 0.7864 0.0194468
50 52 0 1 0.752845 0.0607635 0.782594 0.0606354
54 53 1 1 0.759958 0.609877 0.776205 0.683428
55 53 1 1 0.759958 0.609877 0.771262 0.603051
54 55 1 1 0.771262 0.603051 0.776205 0.683428
56 42 1 1 0.163813 0.21231 0.205822 0.24784
57 56 0 1 0.183333 0.270911 0.205822 0.24784
42 57 0 1 0.163813 0.21231 0.183333 0.270911
58 41 0 1 0.0492834 0.306679 0.114549 0.219218
58 43 0 1 0.0492834 0.306679 0.157451 0.278365
60 59 1 1 0.0178163 0.438563 0.0536358 0.456121
61 60 0 1 0.0273372 0.455499 0.0536358 0.456121
59 61 0 1 0.0178163 0.438563 0.0273372 0.455499
63 62 1 1 0.108747 0.702532 0.148552 0.718138
64 62 1 1 0.108747 0.702532 0.128082 0.676362
63 64 1 1 0.128082 0.676362 0.148552 0.718138
66 65 1 1 0.903395 0.354879 0.944273 0.396704
67 66 0 1 0.896138 0.390791 0.944273 0.396704
65 67 1 1 0.896138 0.390791 0.903395 0.354879
69 68 1 1 0.399928 0.598012 0.47656 0.539421
70 68 1 1 0.399928 0.598012 0.454426 0.529754
69 70 1 1 0.454426 0.529754 0.47656 0.539421
72 71 1 1 0.0643454 0.452533 0.140802 0.461034
73 72 0 1 0.0482842 0.512159 0.140802 0.461034
71 73 1 1 0.0482842 0.512159 0.0643454 0.452533
74 70 0 1 0.436395 0.484385 0.454426 0.529754
75 70 0 1 0.423486 0.522763 0.454426 0.529754
74 75 1 1 0.423486 0.522763 0.436395 0.484385
77 76 0 1 0.424194 0.434724 0.472389 0.441731
12 33 1 1 0.3164 0.726865 0.344906 0.831387
34 12 0 1 0.248336 0.789484 0.344906 0.831387
78 17 1 1 0.450683 0.629991 0.529759 0.660434
16 78 0 1 0.422067 0.683337 0.529759 0.660434
79 48 0 1 0.198519 0.515578 0.222976 0.554207
80 79 1 1 0.198519 0.515578 0.242962 0.463462
48 80 0 1 0.222976 0.554207 0.242962 0.463462
81 34 0 1 0.187764 0.748746 0.248336 0.789484
32 81 1 1 0.187764 0.748746 0.311699 0.724754
83 82 1 1 0.589147 0.793205 0.656085 0.814666
84 83 0 1 0.610511 0.860523 0.656085 0.814666
82 84 0 1 0.589147 0.793205 0.610511 0.860523
85 37 0 1 0.540072 0.990963 0.550424 0.968843
36 85 0 1 0.525138 0.991561 0.540072 0.990963
87 86 1 1 0.293664 0.609809 0.347212 0.597593
88 86 1 1 0.293664 0.609809 0.323828 0.584573
87 88 1 1 0.323828 0.584573 0.347212 0.597593
90 89 1 1 0.563677 0.716281 0.593843 0.719666
91 90 0 1 0.57445 0.789336 0.593843 0.719666
89 91 0 1 0.563677 0.716281 0.57445 0.789336
94 93 1 1 0.25185 0.848832 0.273091 0.843367
95 94 1 1 0.273091 0.843367 0.278685 0.860516
93 95 0 1 0.25185 0.848832 0.278685 0.860516
96 64 0 1 0.103035 0.703402 0.128082 0.676362
97 96 0 1 0.0986283 0.646406 0.103035 0.703402
64 97 1 1 0.0986283 0.646406 0.128082 0.676362
98 34 0 1 0.208295 0.807004 0.248336 0.789484
93 34 1 1 0.248336 0.789484 0.25185 0.848832
98 93 0 1 0.208295 0.807004 0.25185 0.848832
18 68 1 1 0.399928 0.598012 0.416412 0.633241
99 18 0 1 0.396003 0.619708 0.416412 0.633241
68 99 1 1 0.396003 0.619708 0.399928 0.598012
101 100 1 1 0.923444 0.326721 0.994609 0.391501
102 100 1 1 0.923444 0.326721 0.992698 0.27497
101 102 1 1 0.992698 0.27497 0.994609 0.391501
104 103 1 1 0.546352 0.540314 0.597998 0.558796
105 104 0 1 0.519341 0.566968 0.597998 0.558796
103 105 1 1 0.519341 0.566968 0.546352 0.540314
106 30 1 1 0.250326 0.226731 0.294894 0.290881
107 106 0 1 0.259255 0.291163 0.294894 0.290881
30 107 0 1 0.250326 0.226731 0.259255 0.291163
110 109 1 1 0.827239 0.404256 0.887752 0.452712
67 109 1 1 0.827239 0.404256 0.896138 0.390791
110 67 0 1 0.887752 0.452712 0.896138 0.390791
112 111 1 1 0.890847 0.469525 0.936782 0.492931
113 112 0 1 0.890253 0.489205 0.936782 0.492931
111 113 1 1 0.890253 0.489205 0.890847 0.469525
115 114 1 1 0.125101 0.577667 0.126053 0.574836
116 114 0 1 0.0751224 0.582055 0.125101 0.577667
115 116 1 1 0.0751224 0.582055 0.126053 0.574836
117 63 1 1 0.148552 0.718138 0.152892 0.653099
117 64 1 1 0.128082 0.676362 0.152892 0.653099
116 73 1 1 0.0482842 0.512159 0.0751224 0.582055
118 73 1 1 0.0482842 0.512159 0.118852 0.546641
116 118 0 1 0.0751224 0.582055 0.118852 0.546641
119 1 1 1 0.221573 0.975704 0.227516 0.858568
119 2 1 1 0.170815 0.888455 0.227516 0.858568
120 35 1 1 0.47831 0.961952 0.543576 0.883406
121 35 0 1 0.465515 0.910973 0.47831 0.961952
120 121 1 1 0.465515 0.910973 0.543576 0.883406
122 60 1 1 0.0536358 0.456121 0.0685085 0.422747
122 59 1 1 0.0178163 0.438563 0.0685085 0.422747
79 49 1 1 0.183828 0.603239 0.198519 0.515578
124 123 1 1 0.838913 0.617281 0.884135 0.653656
124 54 1 1 0.776205 0.683428 0.884135 0.653656
123 54 1 1 0.776205 0.683428 0.838913 0.617281
126 125 1 1 0.681074 0.808304 0.683812 0.828561
127 125 1 1 0.681074 0.808304 0.693152 0.797361
126 127 0 1 0.683812 0.828561 0.693152 0.797361
128 48 1 1 0.222976 0.554207 0.296757 0.587279
47 128 0 1 0.216314 0.582999 0.296757 0.587279
130 129 1 1 0.174202 0.804927 0.198238 0.783192
131 129 0 1 0.171583 0.79208 0.174202 0.804927
130 131 1 1 0.171583 0.79208 0.198238 0.783192
132 23 1 1 0.26174 0.0694412 0.267746 0.0143354
133 132 1 1 0.267746 0.0143354 0.274113 0.0107191
23 133 0 1 0.26174 0.0694412 0.274113 0.0107191
134 74 0 1 0.420034 0.519388 0.436395 0.484385
135 134 0 1 0.406287 0.469871 0.420034 0.519388
74 135 1 1 0.406287 0.469871 0.436395 0.484385
136 74 1 1 0.436395 0.484385 0.529867 0.466541
76 74 1 1 0.436395 0.484385 0.472389 0.441731
136 76 1 1 0.472389 0.441731 0.529867 0.466541
137 97 0 1 0.0666204 0.688331 0.0986283 0.646406
137 96 0 1 0.0666204 0.688331 0.103035 0.703402
130 81 1 1 0.187764 0.748746 0.198238 0.783192
130 34 0 1 0.198238 0.783192 0.248336 0.789484
52 92 1 1 0.750586 0.0925574 0.782594 0.0606354
138 52 1 1 0.782594 0.0606354 0.807647 0.115834
92 138 0 1 0.750586 0.0925574 0.807647 0.115834
140 139 1 1 0.621559 0.549703 0.621975 0.539426
139 104 1 1 0.597998 0.558796 0.621559 0.549703
140 104 1 1 0.597998 0.558796 0.621975 0.539426
142 141 1 1 0.73386 0.992031 0.753135 0.945334
143 141 0 1 0.718031 0.940697 0.73386 0.992031
142 143 1 1 0.718031 0.940697 0.753135 0.945334
144 37 1 1 0.550424 0.968843 0.574344 0.994601
145 37 1 1 0.550424 0.968843 0.632292 0.927166
144 145 0 1 0.574344 0.994601 0.632292 0.927166
85 144 0 1 0.540072 0.990963 0.574344 0.994601
146 41 0 1 0.0230979 0.206143 0.114549 0.219218
147 41 0 1 0.0292315 0.293514 0.114549 0.219218
146 147 0 1 0.0230979 0.206143 0.0292315 0.293514
23 148 1 1 0.259184 0.0977903 0.26174 0.0694412
69 136 0 1 0.47656 0.539421 0.529867 0.466541
69 74 1 1 0.436395 0.484385 0.47656 0.539421
150 149 1 1 0.734187 0.483849 0.741801 0.44638
151 149 0 1 0.670996 0.436086 0.734187 0.483849
150 151 1 1 0.670996 0.436086 0.741801 0.44638
153 152 1 1 0.425173 0.884116 0.435764 0.881471
154 153 0 1 0.43047 0.917856 0.435764 0.881471
152 154 0 1 0.425173 0.884116 0.43047 0.917856
156 155 1 1 0.0574056 0.816363 0.0656131 0.759119
157 156 1 1 0.0656131 0.759119 0.143085 0.828674
155 157 0 1 0.0574056 0.816363 0.143085 0.828674
158 159 1 1 0.762071 0.130887 0.774928 0.215455
161 160 1 1 0.653109 0.796818 0.678455 0.801272
162 160 0 1 0.64341 0.785669 0.653109 0.796818
161 162 1 1 0.64341 0.785669 0.678455 0.801272
163 53 0 1 0.725866 0.634222 0.759958 0.609877
164 53 0 1 0.75425 0.674837 0.759958 0.609877
163 164 0 1 0.725866 0.634222 0.75425 0.674837
165 100 0 1 0.829491 0.247341 0.923444 0.326721
166 165 1 1 0.829491 0.247341 0.942422 0.279404
100 166 0 1 0.923444 0.326721 0.942422 0.279404
168 167 1 1 0.338107 0.558507 0.353459 0.57911
168 88 1 1 0.323828 0.584573 0.353459 0.57911
167 88 1 1 0.323828 0.584573 0.338107 0.558507
17 68 1 1 0.399928 0.598012 0.450683 0.629991
17 69 0 1 0.450683 0.629991 0.47656 0.539421
161 83 1 1 0.656085 0.814666 0.678455 0.801272
125 161 1 1 0.678455 0.801272 0.681074 0.808304
83 125 0 1 0.656085 0.814666 0.681074 0.808304
169 124 1 1 0.884135 0.653656 0.912634 0.637801
170 169 1 1 0.912634 0.637801 0.944946 0.700908
124 170 0 1 0.884135 0.653656 0.944946 0.700908
172 171 1 1 0.943702 0.796159 0.95078 0.752323
173 171 0 1 0.904608 0.754553 0.943702 0.796159
172 173 1 1 0.904608 0.754553 0.95078 0.752323
108 151 1 1 0.670996 0.436086 0.765716 0.380921
150 108 0 1 0.741801 0.44638 0.765716 0.380921
175 174 1 1 0.934827 0.635258 0.984327 0.576675
176 174 1 1 0.934827 0.635258 0.950291 0.533297
175 176 1 1 0.950291 0.533297 0.984327 0.576675
177 176 0 1 0.865684 0.550898 0.950291 0.533297
176 169 1 1 0.912634 0.637801 0.950291 0.533297
177 169 0 1 0.865684 0.550898 0.912634 0.637801
178 51 1 1 0.7864 0.0194468 0.820555 0.0633773
179 51 1 1 0.7864 0.0194468 0.875413 0.0642258
178 179 0 1 0.820555 0.0633773 0.875413 0.0642258
180 114 1 1 0.125101 0.577667 0.156579 0.627456
49 114 1 1 0.125101 0.577667 0.183828 0.603239
180 49 0 1 0.156579 0.627456 0.183828 0.603239
182 181 1 1 0.0207444 0.651461 0.0391276 0.618104
137 182 1 1 0.0391276 0.618104 0.0666204 0.688331
181 137 0 1 0.0207444 0.651461 0.0666204 0.688331
183 45 1 1 0.153035 0.0658589 0.184035 0.0745077
46 183 0 1 0.163095 0.137717 0.184035 0.0745077
184 45 0 1 0.128994 0.00799991 0.153035 0.0658589
45 27 1 1 0.0974624 0.0507744 0.153035 0.0658589
184 27 1 1 0.0974624 0.0507744 0.128994 0.00799991
185 111 0 1 0.839799 0.507316 0.890847 0.469525
110 185 1 1 0.839799 0.507316 0.887752 0.452712
111 110 1 1 0.887752 0.452712 0.890847 0.469525
186 177 1 1 0.865684 0.550898 0.934285 0.521107
176 186 1 1 0.934285 0.521107 0.950291 0.533297
187 3 0 1 0.280973 0.316524 0.28621 0.32882
5 187 1 1 0.280973 0.316524 0.298705 0.334209
31 77 0 1 0.411224 0.437008 0.424194 0.434724
189 188 1 1 0.043844 0.886084 0.0510499 0.996355
9 40 1 1 0.0812738 0.968558 0.132737 0.908545
9 39 1 1 0.0580065 0.915886 0.132737 0.908545
190 140 1 1 0.621975 0.539426 0.65375 0.567819
191 140 1 1 0.621975 0.539426 0.639049 0.503359
190 191 1 1 0.639049 0.503359 0.65375 0.567819
192 185 0 1 0.781188 0.429602 0.839799 0.507316
193 185 0 1 0.810645 0.507032 0.839799 0.507316
192 193 0 1 0.781188 0.429602 0.810645 0.507032
103 136 1 1 0.529867 0.466541 0.546352 0.540314
194 136 1 1 0.529867 0.466541 0.585973 0.448946
103 194 0 1 0.546352 0.540314 0.585973 0.448946
196 195 1 1 0.0981339 0.336814 0.201607 0.40533
196 72 1 1 0.140802 0.461034 0.201607 0.40533
195 72 0 1 0.0981339 0.336814 0.140802 0.461034
197 14 0 1 0.195595 0.356932 0.240639 0.416305
15 197 1 1 0.195595 0.356932 0.278118 0.327364
198 179 1 1 0.875413 0.0642258 0.886362 0.0882759
199 179 1 1 0.875413 0.0642258 0.904863 0.0398269
198 199 0 1 0.886362 0.0882759 0.904863 0.0398269
201 200 1 1 0.954017 0.162628 0.95485 0.166585
202 201 0 1 0.934143 0.138783 0.95485 0.166585
200 202 1 1 0.934143 0.138783 0.954017 0.162628
204 203 1 1 0.679997 0.710819 0.684281 0.703109
205 203 0 1 0.629959 0.724734 0.679997 0.710819
204 205 1 1 0.629959 0.724734 0.684281 0.703109
206 37 1 1 0.550424 0.968843 0.619261 0.914065
37 120 1 1 0.543576 0.883406 0.550424 0.968843
206 120 1 1 0.543576 0.883406 0.619261 0.914065
43 195 1 1 0.0981339 0.336814 0.157451 0.278365
58 195 0 1 0.0492834 0.306679 0.0981339 0.336814
207 41 1 1 0.114549 0.219218 0.124186 0.201356
42 207 1 1 0.124186 0.201356 0.163813 0.21231
208 21 0 1 0.368586 0.825892 0.371562 0.847521
21 12 1 1 0.344906 0.831387 0.371562 0.847521
208 12 1 1 0.344906 0.831387 0.368586 0.825892
209 153 1 1 0.435764 0.881471 0.519537 0.85992
210 153 0 1 0.422849 0.82997 0.435764 0.881471
209 210 1 1 0.422849 0.82997 0.519537 0.85992
211 165 0 1 0.772252 0.231425 0.829491 0.247341
212 211 1 1 0.772252 0.231425 0.784449 0.226537
165 212 1 1 0.784449 0.226537 0.829491 0.247341
214 213 1 1 0.00376133 0.216645 0.0293404 0.123279
214 28 1 1 0.0220163 0.0277646 0.0293404 0.123279
215 46 0 1 0.0774768 0.15271 0.163095 0.137717
216 46 0 1 0.102527 0.17777 0.163095 0.137717
215 216 0 1 0.0774768 0.15271 0.102527 0.17777
169 174 0 1 0.912634 0.637801 0.934827 0.635258
217 203 1 1 0.679997 0.710819 0.754254 0.746159
